// list of all congruence groups with genus  2
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg2-lev8.dat";
import "csg2-lev8.dat" : L2_8;
L2_16 := L2_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2 ]
    ], level := 16, genus := 2, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 485, 908, 912, 1205, 1206, 1808, 3348, 5400, 
    5827, 8006, 8007 ], supergroups := [ IntegerRing() | 54, 205, 207 ], name :=
    "16F2", label := "F", order := 64, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 11, 2, 10, 15 ],
        [ IntegerRing(16) | 13, 4, 4, 5 ],
        [ IntegerRing(16) | 13, 12, 12, 5 ],
        [ IntegerRing(16) | 14, 11, 1, 2 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 16, 16 ], c2 := [ IntegerRing() | 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 485, 908, 
    912, 1205, 1206, 1808, 3348, 5400, 5827, 8006, 8007 ], direct_supergroups :=
    [ IntegerRing() | 54, 205, 207 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 18 ],
        [ IntegerRing() | 320, 5, 5, 5, 8, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 8, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 13, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 13, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 13, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 13, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 13 ],
        [ IntegerRing() | 384, 4, 3, 7, 10, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 10, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 10, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 10, 9 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 6 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 7 ],
        [ IntegerRing() | 400, 5, 5, 5, 7, 4 ],
        [ IntegerRing() | 400, 5, 5, 5, 7, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 7, 7 ],
        [ IntegerRing() | 400, 5, 5, 5, 7, 9 ],
        [ IntegerRing() | 400, 5, 5, 5, 8, 4 ],
        [ IntegerRing() | 400, 5, 5, 5, 8, 9 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 8 ],
        [ IntegerRing() | 432, 5, 6, 4, 5, 7 ],
        [ IntegerRing() | 432, 5, 6, 4, 5, 10 ],
        [ IntegerRing() | 432, 5, 6, 4, 6, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 6, 7 ],
        [ IntegerRing() | 432, 5, 6, 4, 6, 9 ],
        [ IntegerRing() | 432, 5, 6, 4, 6, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 7, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 7, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 7, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 7, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 19 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 4, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 4, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 4, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 4, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 13 ],
        [ IntegerRing() | 576, 5, 6, 7, 5, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 5, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 12, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 12, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 12, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 12, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 13 ],
        [ IntegerRing() | 320, 5, 5, 5, 13 ],
        [ IntegerRing() | 320, 5, 5, 5, 13 ],
        [ IntegerRing() | 320, 5, 5, 5, 13 ],
        [ IntegerRing() | 384, 4, 3, 7, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 10 ],
        [ IntegerRing() | 400, 5, 5, 5, 4 ],
        [ IntegerRing() | 400, 5, 5, 5, 4 ],
        [ IntegerRing() | 400, 5, 5, 5, 7 ],
        [ IntegerRing() | 400, 5, 5, 5, 7 ],
        [ IntegerRing() | 400, 5, 5, 5, 7 ],
        [ IntegerRing() | 400, 5, 5, 5, 7 ],
        [ IntegerRing() | 400, 5, 5, 5, 8 ],
        [ IntegerRing() | 400, 5, 5, 5, 8 ],
        [ IntegerRing() | 432, 5, 6, 4, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 6 ],
        [ IntegerRing() | 432, 5, 6, 4, 6 ],
        [ IntegerRing() | 432, 5, 6, 4, 6 ],
        [ IntegerRing() | 432, 5, 6, 4, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2 ]
    ], level := 16, genus := 2, index := 64, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 917, 1333, 1936, 2148, 3691, 5333, 7512 ], 
    supergroups := [ IntegerRing() | 48 ], name := "16G2", label := "G", order 
    := 48, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 1, 15, 0 ],
        [ IntegerRing(16) | 0, 9, 7, 0 ],
        [ IntegerRing(16) | 2, 11, 11, 13 ],
        [ IntegerRing(16) | 8, 5, 3, 8 ],
        [ IntegerRing(16) | 8, 13, 11, 8 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 8, 8,
    8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 917, 1333, 1936, 2148, 3691, 5333, 
    7512 ], direct_supergroups := [ IntegerRing() | 48 ], length := 64, treename
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 3 ],
        [ IntegerRing() | 384, 2, 1, 1 ],
        [ IntegerRing() | 400, 3, 3, 3 ],
        [ IntegerRing() | 432, 3, 3, 3 ],
        [ IntegerRing() | 480, 3, 3, 3 ],
        [ IntegerRing() | 512, 1, 1, 1 ],
        [ IntegerRing() | 576, 3, 3, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3 ],
        [ IntegerRing() | 384, 2, 1 ],
        [ IntegerRing() | 400, 3, 3 ],
        [ IntegerRing() | 432, 3, 3 ],
        [ IntegerRing() | 480, 3, 3 ],
        [ IntegerRing() | 512, 1, 1 ],
        [ IntegerRing() | 576, 3, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1
        ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 1, -2, -2, -2, -2, -2, 1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, 1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 16, genus := 2, index := 64, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 916, 1207, 2325, 2563, 2990, 4810, 7213 ], 
    supergroups := [ IntegerRing() | 55, 96 ], name := "16H2", label := "H", 
    order := 48, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 1, 15, 8 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 7, 0, 8, 7 ],
        [ IntegerRing(16) | 9, 0, 8, 9 ],
        [ IntegerRing(16) | 9, 8, 0, 9 ],
        [ IntegerRing(16) | 10, 3, 11, 5 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 8, 8,
    8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 916, 1207, 2325, 2563, 2990, 4810, 
    7213 ], direct_supergroups := [ IntegerRing() | 55, 96 ], length := 32, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 6, 6 ],
        [ IntegerRing() | 320, 3, 3, 6, 8 ],
        [ IntegerRing() | 320, 3, 6, 6, 3 ],
        [ IntegerRing() | 384, 2, 1, 5, 5 ],
        [ IntegerRing() | 384, 2, 1, 5, 7 ],
        [ IntegerRing() | 384, 2, 5, 5, 2 ],
        [ IntegerRing() | 400, 3, 3, 6, 6 ],
        [ IntegerRing() | 400, 3, 3, 6, 8 ],
        [ IntegerRing() | 400, 3, 6, 6, 3 ],
        [ IntegerRing() | 432, 3, 3, 6, 6 ],
        [ IntegerRing() | 432, 3, 3, 6, 8 ],
        [ IntegerRing() | 432, 3, 6, 6, 3 ],
        [ IntegerRing() | 480, 3, 3, 8, 8 ],
        [ IntegerRing() | 480, 3, 3, 8, 10 ],
        [ IntegerRing() | 480, 3, 8, 8, 3 ],
        [ IntegerRing() | 512, 1, 1, 3, 3 ],
        [ IntegerRing() | 512, 1, 1, 3, 5 ],
        [ IntegerRing() | 512, 1, 3, 3, 1 ],
        [ IntegerRing() | 576, 3, 3, 6, 6 ],
        [ IntegerRing() | 576, 3, 3, 6, 8 ],
        [ IntegerRing() | 576, 3, 6, 6, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 6 ],
        [ IntegerRing() | 320, 3, 3, 6 ],
        [ IntegerRing() | 320, 3, 6, 6 ],
        [ IntegerRing() | 384, 2, 1, 5 ],
        [ IntegerRing() | 384, 2, 1, 5 ],
        [ IntegerRing() | 384, 2, 5, 5 ],
        [ IntegerRing() | 400, 3, 3, 6 ],
        [ IntegerRing() | 400, 3, 3, 6 ],
        [ IntegerRing() | 400, 3, 6, 6 ],
        [ IntegerRing() | 432, 3, 3, 6 ],
        [ IntegerRing() | 432, 3, 3, 6 ],
        [ IntegerRing() | 432, 3, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 8 ],
        [ IntegerRing() | 480, 3, 3, 8 ],
        [ IntegerRing() | 480, 3, 8, 8 ],
        [ IntegerRing() | 512, 1, 1, 3 ],
        [ IntegerRing() | 512, 1, 1, 3 ],
        [ IntegerRing() | 512, 1, 3, 3 ],
        [ IntegerRing() | 576, 3, 3, 6 ],
        [ IntegerRing() | 576, 3, 3, 6 ],
        [ IntegerRing() | 576, 3, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, -2, -2, -2, -2, -1 ]
    ], level := 16, genus := 2, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 920, 1334, 5334, 5689 ], supergroups := [ 
    IntegerRing() | 56, 214, 215 ], name := "16I2", label := "I", order := 32, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 0, 4, 1 ],
        [ IntegerRing(16) | 1, 0, 8, 1 ],
        [ IntegerRing(16) | 1, 4, 4, 1 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 16, 16 ], 
    c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 920, 1334, 
    5334, 5689 ], direct_supergroups := [ IntegerRing() | 56, 214, 215 ], length
    := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 6, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 6, 6, 6 ],
        [ IntegerRing() | 320, 3, 5, 6, 8, 9 ],
        [ IntegerRing() | 320, 3, 5, 6, 8, 10 ],
        [ IntegerRing() | 320, 3, 5, 6, 8, 14 ],
        [ IntegerRing() | 320, 3, 5, 6, 8, 15 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 14 ],
        [ IntegerRing() | 384, 2, 4, 3, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 6, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 6, 5, 6 ],
        [ IntegerRing() | 400, 3, 5, 6, 8, 4 ],
        [ IntegerRing() | 400, 3, 5, 6, 8, 8 ],
        [ IntegerRing() | 400, 3, 5, 6, 8, 15 ],
        [ IntegerRing() | 400, 3, 5, 6, 8, 18 ],
        [ IntegerRing() | 432, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 5, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 5, 6, 4 ],
        [ IntegerRing() | 432, 3, 5, 5, 6, 11 ],
        [ IntegerRing() | 432, 3, 5, 5, 6, 13 ],
        [ IntegerRing() | 432, 3, 5, 5, 6, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 9, 12 ],
        [ IntegerRing() | 480, 3, 7, 6, 9, 15 ],
        [ IntegerRing() | 480, 3, 7, 6, 9, 16 ],
        [ IntegerRing() | 480, 3, 7, 6, 9, 19 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 9, 6 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 11 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 13 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 14 ],
        [ IntegerRing() | 512, 1, 2, 4, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 4, 3, 1 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 5, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 5, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 5, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 5, 6, 13 ],
        [ IntegerRing() | 576, 3, 5, 5, 6, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 6, 4 ],
        [ IntegerRing() | 320, 3, 5, 6, 6 ],
        [ IntegerRing() | 320, 3, 5, 6, 8 ],
        [ IntegerRing() | 320, 3, 5, 6, 8 ],
        [ IntegerRing() | 320, 3, 5, 6, 8 ],
        [ IntegerRing() | 320, 3, 5, 6, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 6 ],
        [ IntegerRing() | 400, 3, 5, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 6, 5 ],
        [ IntegerRing() | 400, 3, 5, 6, 8 ],
        [ IntegerRing() | 400, 3, 5, 6, 8 ],
        [ IntegerRing() | 400, 3, 5, 6, 8 ],
        [ IntegerRing() | 400, 3, 5, 6, 8 ],
        [ IntegerRing() | 432, 3, 5, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 5, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 9 ],
        [ IntegerRing() | 480, 3, 7, 6, 9 ],
        [ IntegerRing() | 480, 3, 7, 6, 9 ],
        [ IntegerRing() | 480, 3, 7, 6, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 9 ],
        [ IntegerRing() | 512, 1, 2, 4, 2 ],
        [ IntegerRing() | 512, 1, 2, 4, 3 ],
        [ IntegerRing() | 576, 3, 5, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 5, 5 ],
        [ IntegerRing() | 576, 3, 5, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 5, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, 1, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, 1, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -1, 2 ]
    ], level := 16, genus := 2, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 919, 1016, 1459, 5335, 5691 ], supergroups :=
    [ IntegerRing() | 103 ], name := "16J2", label := "J", order := 32, GLZConj 
    := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 2, 14, 13 ],
        [ IntegerRing(16) | 2, 9, 7, 0 ],
        [ IntegerRing(16) | 5, 4, 12, 13 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 11, 10, 6, 7 ],
        [ IntegerRing(16) | 13, 14, 2, 1 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4, 4, 8, 8, 16, 16, 16, 16 
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
