// list of all congruence groups with genus  17
// with  40 <= level < 48
//
// by c cummins and s pauli
// load "csg17-lev32.dat";
import "csg17-lev32.dat" : L17_32;
L17_40 := L17_32 cat 
[ PowerStructure(Rec) |
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 
        2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2,
        2, -1, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, -1, -2, -2 ]
    ], level := 40, genus := 17, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 132, 1358, 1485, 2072 ], 
    name := "40D17", label := "D", order := 192, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(40)) |
        [ IntegerRing(40) | 1, 0, 20, 1 ],
        [ IntegerRing(40) | 9, 0, 0, 9 ],
        [ IntegerRing(40) | 9, 32, 32, 25 ],
        [ IntegerRing(40) | 11, 20, 30, 11 ],
        [ IntegerRing(40) | 17, 0, 16, 33 ],
        [ IntegerRing(40) | 31, 0, 20, 31 ],
        [ IntegerRing(40) | 31, 20, 10, 31 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 40, 40, 40, 40 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4,
    4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 132, 1358, 
    1485, 2072 ], length := 30, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 3, 2, 13, 3 ],
        [ IntegerRing() | 320, 1, 3, 3, 3, 17 ],
        [ IntegerRing() | 320, 1, 3, 3, 11, 17 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 1 ],
        [ IntegerRing() | 360, 2, 5, 6, 6, 29 ],
        [ IntegerRing() | 360, 2, 5, 9, 11, 10 ],
        [ IntegerRing() | 360, 2, 5, 9, 17, 10 ],
        [ IntegerRing() | 360, 8, 7, 8, 16, 2 ],
        [ IntegerRing() | 400, 1, 4, 4, 4, 29 ],
        [ IntegerRing() | 400, 1, 4, 4, 12, 29 ],
        [ IntegerRing() | 400, 1, 4, 4, 13, 32 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 1 ],
        [ IntegerRing() | 480, 1, 5, 5, 10, 7 ],
        [ IntegerRing() | 480, 1, 5, 9, 11, 18 ],
        [ IntegerRing() | 480, 1, 5, 9, 17, 18 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 3, 2, 13 ],
        [ IntegerRing() | 320, 1, 3, 3, 3 ],
        [ IntegerRing() | 320, 1, 3, 3, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 5 ],
        [ IntegerRing() | 360, 2, 5, 6, 6 ],
        [ IntegerRing() | 360, 2, 5, 9, 11 ],
        [ IntegerRing() | 360, 2, 5, 9, 17 ],
        [ IntegerRing() | 360, 8, 7, 8, 16 ],
        [ IntegerRing() | 400, 1, 4, 4, 4 ],
        [ IntegerRing() | 400, 1, 4, 4, 12 ],
        [ IntegerRing() | 400, 1, 4, 4, 13 ],
        [ IntegerRing() | 400, 5, 4, 4, 14 ],
        [ IntegerRing() | 480, 1, 5, 5, 10 ],
        [ IntegerRing() | 480, 1, 5, 9, 11 ],
        [ IntegerRing() | 480, 1, 5, 9, 17 ],
        [ IntegerRing() | 480, 7, 6, 8, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, 
        -2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 
        -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, -1, -2, -2 ]
    ], level := 40, genus := 17, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 808, 1359, 1485, 2071 ], 
    name := "40E17", label := "E", order := 192, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(40)) |
        [ IntegerRing(40) | 1, 0, 20, 1 ],
        [ IntegerRing(40) | 9, 0, 0, 9 ],
        [ IntegerRing(40) | 9, 32, 32, 25 ],
        [ IntegerRing(40) | 11, 0, 20, 11 ],
        [ IntegerRing(40) | 31, 0, 0, 31 ],
        [ IntegerRing(40) | 31, 28, 38, 15 ],
        [ IntegerRing(40) | 31, 30, 5, 1 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 40, 40, 40, 40 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4,
    4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 808, 1359, 
    1485, 2071 ], length := 30, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 3, 3, 3, 31 ],
        [ IntegerRing() | 320, 1, 3, 3, 15, 3 ],
        [ IntegerRing() | 320, 1, 3, 3, 16, 11 ],
        [ IntegerRing() | 320, 4, 4, 5, 8, 1 ],
        [ IntegerRing() | 360, 2, 5, 7, 9, 17 ],
        [ IntegerRing() | 360, 2, 5, 9, 5, 7 ],
        [ IntegerRing() | 360, 2, 5, 9, 11, 15 ],
        [ IntegerRing() | 360, 6, 9, 8, 12, 2 ],
        [ IntegerRing() | 400, 1, 4, 4, 10, 4 ],
        [ IntegerRing() | 400, 1, 4, 4, 12, 18 ],
        [ IntegerRing() | 400, 1, 4, 4, 18, 10 ],
        [ IntegerRing() | 400, 4, 5, 5, 4, 2 ],
        [ IntegerRing() | 480, 1, 5, 7, 9, 17 ],
        [ IntegerRing() | 480, 1, 5, 9, 16, 17 ],
        [ IntegerRing() | 480, 1, 5, 9, 17, 31 ],
        [ IntegerRing() | 480, 5, 8, 8, 8, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 3, 3, 3 ],
        [ IntegerRing() | 320, 1, 3, 3, 15 ],
        [ IntegerRing() | 320, 1, 3, 3, 16 ],
        [ IntegerRing() | 320, 4, 4, 5, 8 ],
        [ IntegerRing() | 360, 2, 5, 7, 9 ],
        [ IntegerRing() | 360, 2, 5, 9, 5 ],
        [ IntegerRing() | 360, 2, 5, 9, 11 ],
        [ IntegerRing() | 360, 6, 9, 8, 12 ],
        [ IntegerRing() | 400, 1, 4, 4, 10 ],
        [ IntegerRing() | 400, 1, 4, 4, 12 ],
        [ IntegerRing() | 400, 1, 4, 4, 18 ],
        [ IntegerRing() | 400, 4, 5, 5, 4 ],
        [ IntegerRing() | 480, 1, 5, 7, 9 ],
        [ IntegerRing() | 480, 1, 5, 9, 16 ],
        [ IntegerRing() | 480, 1, 5, 9, 17 ],
        [ IntegerRing() | 480, 5, 8, 8, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 
        2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 
        2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2,
        -2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2,
        -2, 1, 2, 2, -1 ]
    ], level := 40, genus := 17, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1041, 1359, 1484, 2072 ], 
    name := "40F17", label := "F", order := 192, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(40)) |
        [ IntegerRing(40) | 1, 0, 20, 1 ],
        [ IntegerRing(40) | 5, 28, 18, 29 ],
        [ IntegerRing(40) | 9, 0, 20, 9 ],
        [ IntegerRing(40) | 11, 0, 20, 11 ],
        [ IntegerRing(40) | 21, 0, 20, 21 ],
        [ IntegerRing(40) | 25, 8, 8, 9 ],
        [ IntegerRing(40) | 25, 32, 32, 1 ],
        [ IntegerRing(40) | 31, 10, 5, 21 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 40, 40, 40, 40 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4,
    4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1041, 1359, 
    1484, 2072 ], length := 30, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 3, 3, 10, 11 ],
        [ IntegerRing() | 320, 1, 3, 3, 11, 31 ],
        [ IntegerRing() | 320, 1, 3, 3, 15, 11 ],
        [ IntegerRing() | 320, 4, 4, 5, 6, 1 ],
        [ IntegerRing() | 360, 2, 5, 7, 9, 7 ],
        [ IntegerRing() | 360, 2, 5, 9, 16, 8 ],
        [ IntegerRing() | 360, 2, 5, 9, 17, 12 ],
        [ IntegerRing() | 360, 6, 9, 8, 9, 2 ],
        [ IntegerRing() | 400, 1, 4, 4, 4, 18 ],
        [ IntegerRing() | 400, 1, 4, 4, 10, 14 ],
        [ IntegerRing() | 400, 1, 4, 4, 16, 10 ],
        [ IntegerRing() | 400, 4, 5, 5, 8, 2 ],
        [ IntegerRing() | 480, 1, 5, 7, 9, 6 ],
        [ IntegerRing() | 480, 1, 5, 9, 4, 11 ],
        [ IntegerRing() | 480, 1, 5, 9, 11, 31 ],
        [ IntegerRing() | 480, 5, 8, 8, 12, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 3, 3, 10 ],
        [ IntegerRing() | 320, 1, 3, 3, 11 ],
        [ IntegerRing() | 320, 1, 3, 3, 15 ],
        [ IntegerRing() | 320, 4, 4, 5, 6 ],
        [ IntegerRing() | 360, 2, 5, 7, 9 ],
        [ IntegerRing() | 360, 2, 5, 9, 16 ],
        [ IntegerRing() | 360, 2, 5, 9, 17 ],
        [ IntegerRing() | 360, 6, 9, 8, 9 ],
        [ IntegerRing() | 400, 1, 4, 4, 4 ],
        [ IntegerRing() | 400, 1, 4, 4, 10 ],
        [ IntegerRing() | 400, 1, 4, 4, 16 ],
        [ IntegerRing() | 400, 4, 5, 5, 8 ],
        [ IntegerRing() | 480, 1, 5, 7, 9 ],
        [ IntegerRing() | 480, 1, 5, 9, 4 ],
        [ IntegerRing() | 480, 1, 5, 9, 11 ],
        [ IntegerRing() | 480, 5, 8, 8, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 
        2, 1, 2, 2, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1,
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2,
        -1, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, 1, 
        2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2 ]
    ], level := 40, genus := 17, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 137, 1770, 1772, 2069 ], 
    name := "40G17", label := "G", order := 192, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(40)) |
        [ IntegerRing(40) | 1, 10, 10, 21 ],
        [ IntegerRing(40) | 1, 32, 24, 9 ],
        [ IntegerRing(40) | 9, 0, 0, 9 ],
        [ IntegerRing(40) | 11, 20, 20, 11 ],
