// list of all congruence groups with genus  13
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg13-lev24.dat";
import "csg13-lev24.dat" : L13_24;
L13_32 := L13_24 cat 
[ PowerStructure(Rec) |
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 908, 
    1205, 1448, 1451 ], length := 6, treename := [ PowerSequence(IntegerRing()) 
        |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 11, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 11, 12 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 15, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6, 5, 8 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 4, 5, 17 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 7, 15 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 8, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6, 4, 5 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 8, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 7, 10 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 9, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8, 7, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 15, 15 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 6, 1 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 15, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4, 2, 5 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 9, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 12, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 15, 9 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 7, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 15 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6, 5 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 4, 5 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 7 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6, 4 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8, 7 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 15 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 15 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4, 2 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 15 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 1, 
        2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2, 1
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 2, 1,
        -2, -2, -1 ]
    ], level := 32, genus := 13, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 908, 1206, 1449, 1450 ], 
    name := "32E13", label := "E", order := 128, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 4, 24, 1 ],
        [ IntegerRing(32) | 1, 8, 16, 1 ],
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 7, 8, 16, 23 ],
        [ IntegerRing(32) | 17, 4, 24, 17 ],
        [ IntegerRing(32) | 17, 16, 0, 17 ],
        [ IntegerRing(32) | 25, 0, 0, 9 ],
        [ IntegerRing(32) | 27, 6, 20, 27 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], special_name_html := 
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 908, 
    1206, 1449, 1450 ], length := 6, treename := [ PowerSequence(IntegerRing()) 
        |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 11, 5 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 4, 16 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 7, 18 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6, 4, 8 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 8, 5, 7 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 4, 17 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6, 6, 5 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 8, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 15, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 17, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8, 9, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 15, 8 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 8, 5 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 14, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4, 4, 3 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 4, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 9, 15 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 14, 13 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 5, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 4 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 8, 5 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 17 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8, 9 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 15 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 8 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 14 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 14 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 
        -2, -2, -2, 1, 2, 1, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2, 1,
        2, 2, 1 ]
    ], level := 32, genus := 13, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 906, 1204, 1451, 1450, 
    1457 ], name := "32F13", label := "F", order := 128, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 8, 24, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 3, 24, 0, 11 ],
        [ IntegerRing(32) | 9, 4, 12, 9 ],
        [ IntegerRing(32) | 9, 24, 24, 25 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 17, 28, 4, 1 ],
        [ IntegerRing(32) | 27, 4, 4, 3 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], special_name_html := 
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 906, 
    1204, 1451, 1450, 1457 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 12, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 12, 13 ],
        [ IntegerRing() | 320, 3, 5, 7, 5, 4, 16 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 7, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 11, 5 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 9, 14 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 9, 15 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4, 5 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 4, 5, 3 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 8, 5, 3 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 20, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 20, 20 ],
        [ IntegerRing() | 480, 3, 7, 7, 17, 8, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 8, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 7, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 15, 11 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 15, 8 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 15, 15 ],
        [ IntegerRing() | 512, 1, 2, 3, 6, 10, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 10, 7 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 14, 13 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 15, 1 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10, 12 ],
        [ IntegerRing() | 576, 3, 5, 8, 12, 4, 10 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 14, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 15, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 12 ],
        [ IntegerRing() | 320, 3, 5, 7, 5, 4 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 11 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 4, 5 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 8, 5 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 20 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 20 ],
        [ IntegerRing() | 480, 3, 7, 7, 17, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 15 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 15 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 15 ],
        [ IntegerRing() | 512, 1, 2, 3, 6, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 10 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 14 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10 ],
        [ IntegerRing() | 576, 3, 5, 8, 12, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2,
        1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 
        1, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2,
        -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        1, -2, 1, 2, 1, -2, -2, -2, -2, 1 ]
    ], level := 32, genus := 13, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 909, 1011, 1448, 1450, 
    1455 ], name := "32G13", label := "G", order := 128, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 4, 8, 1 ],
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 1, 24, 16, 1 ],
        [ IntegerRing(32) | 7, 0, 0, 23 ],
        [ IntegerRing(32) | 9, 0, 0, 25 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 12, 24, 17 ],
        [ IntegerRing(32) | 21, 10, 4, 5 ],
        [ IntegerRing(32) | 25, 4, 8, 9 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], special_name_html := 
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 909, 
    1011, 1448, 1450, 1455 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 7, 15 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 7, 12 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 15, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 13, 18 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 8, 15, 16 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 8, 5, 17 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 8, 17 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 17, 14 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4, 6, 9 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 6, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 10, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 9, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 15, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 8, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10, 12, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 12, 14 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 6, 5 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 14, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 2, 4, 11 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 6, 1 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 11, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 12, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 14, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 11, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 17, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 15 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 13 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 8, 15 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 8, 5 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 8 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 17 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 10 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 15 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10, 12 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 12 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 14 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 2, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 6 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 14 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2,
        1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, 1, 2, 2, 1 ],
