// list of all congruence groups with genus  13
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg13-lev8.dat";
import "csg13-lev8.dat" : L13_8;
L13_16 := L13_8 cat 
[ PowerStructure(Rec) |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 497, 671, 
    711, 922, 1151, 1341, 1344 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 2, 2, 16 ],
        [ IntegerRing() | 324, 2, 5, 2, 7, 3 ],
        [ IntegerRing() | 324, 2, 5, 2, 7, 13 ],
        [ IntegerRing() | 324, 2, 5, 3, 7, 14 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 8, 17 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 10, 12 ],
        [ IntegerRing() | 324, 4, 3, 2, 7, 8, 12 ],
        [ IntegerRing() | 324, 4, 3, 2, 9, 8, 17 ],
        [ IntegerRing() | 360, 4, 6, 5, 7, 8 ],
        [ IntegerRing() | 360, 4, 6, 5, 11, 17 ],
        [ IntegerRing() | 360, 4, 6, 10, 11, 16 ],
        [ IntegerRing() | 360, 4, 6, 10, 11, 17 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 8, 10 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 9, 7 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 9, 10 ],
        [ IntegerRing() | 360, 7, 5, 5, 9, 7, 7 ],
        [ IntegerRing() | 432, 2, 3, 2, 2, 17 ],
        [ IntegerRing() | 432, 2, 3, 2, 8, 13 ],
        [ IntegerRing() | 432, 2, 3, 2, 8, 14 ],
        [ IntegerRing() | 432, 2, 3, 3, 8, 14 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 8, 17 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 9, 10 ],
        [ IntegerRing() | 432, 4, 2, 3, 7, 11, 10 ],
        [ IntegerRing() | 432, 4, 2, 3, 9, 10, 17 ],
        [ IntegerRing() | 450, 4, 7, 4, 5, 6 ],
        [ IntegerRing() | 450, 4, 7, 4, 9, 8 ],
        [ IntegerRing() | 450, 4, 7, 7, 9, 8 ],
        [ IntegerRing() | 450, 4, 7, 7, 9, 11 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 8, 8 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 10, 8 ],
        [ IntegerRing() | 450, 6, 4, 5, 7, 6, 6 ],
        [ IntegerRing() | 450, 6, 4, 5, 7, 8, 6 ],
        [ IntegerRing() | 486, 2, 1, 1, 4, 15 ],
        [ IntegerRing() | 486, 2, 1, 1, 7, 13 ],
        [ IntegerRing() | 486, 2, 1, 7, 7, 12 ],
        [ IntegerRing() | 486, 2, 1, 7, 7, 13 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 7, 15 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 8, 15 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 9, 9 ],
        [ IntegerRing() | 486, 3, 1, 1, 8, 7, 9 ],
        [ IntegerRing() | 540, 4, 8, 5, 5, 19 ],
        [ IntegerRing() | 540, 4, 8, 5, 12, 12 ],
        [ IntegerRing() | 540, 4, 8, 9, 10, 10 ],
        [ IntegerRing() | 540, 4, 8, 9, 10, 12 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 12, 15 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 13, 21 ],
        [ IntegerRing() | 540, 7, 5, 5, 10, 9, 15 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 11, 20 ],
        [ IntegerRing() | 576, 2, 5, 2, 2, 5 ],
        [ IntegerRing() | 576, 2, 5, 2, 9, 10 ],
        [ IntegerRing() | 576, 2, 5, 2, 9, 11 ],
        [ IntegerRing() | 576, 2, 5, 3, 7, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 4, 5, 7 ],
        [ IntegerRing() | 576, 4, 2, 3, 4, 6, 4 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 5, 7 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 6, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 2, 2 ],
        [ IntegerRing() | 324, 2, 5, 2, 7 ],
        [ IntegerRing() | 324, 2, 5, 2, 7 ],
        [ IntegerRing() | 324, 2, 5, 3, 7 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 8 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 10 ],
        [ IntegerRing() | 324, 4, 3, 2, 7, 8 ],
        [ IntegerRing() | 324, 4, 3, 2, 9, 8 ],
        [ IntegerRing() | 360, 4, 6, 5, 7 ],
        [ IntegerRing() | 360, 4, 6, 5, 11 ],
        [ IntegerRing() | 360, 4, 6, 10, 11 ],
        [ IntegerRing() | 360, 4, 6, 10, 11 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 9 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 9 ],
        [ IntegerRing() | 360, 7, 5, 5, 9, 7 ],
        [ IntegerRing() | 432, 2, 3, 2, 2 ],
        [ IntegerRing() | 432, 2, 3, 2, 8 ],
        [ IntegerRing() | 432, 2, 3, 2, 8 ],
        [ IntegerRing() | 432, 2, 3, 3, 8 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 8 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 9 ],
        [ IntegerRing() | 432, 4, 2, 3, 7, 11 ],
        [ IntegerRing() | 432, 4, 2, 3, 9, 10 ],
        [ IntegerRing() | 450, 4, 7, 4, 5 ],
        [ IntegerRing() | 450, 4, 7, 4, 9 ],
        [ IntegerRing() | 450, 4, 7, 7, 9 ],
        [ IntegerRing() | 450, 4, 7, 7, 9 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 8 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 10 ],
        [ IntegerRing() | 450, 6, 4, 5, 7, 6 ],
        [ IntegerRing() | 450, 6, 4, 5, 7, 8 ],
        [ IntegerRing() | 486, 2, 1, 1, 4 ],
        [ IntegerRing() | 486, 2, 1, 1, 7 ],
        [ IntegerRing() | 486, 2, 1, 7, 7 ],
        [ IntegerRing() | 486, 2, 1, 7, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 8 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 9 ],
        [ IntegerRing() | 486, 3, 1, 1, 8, 7 ],
        [ IntegerRing() | 540, 4, 8, 5, 5 ],
        [ IntegerRing() | 540, 4, 8, 5, 12 ],
        [ IntegerRing() | 540, 4, 8, 9, 10 ],
        [ IntegerRing() | 540, 4, 8, 9, 10 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 12 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 13 ],
        [ IntegerRing() | 540, 7, 5, 5, 10, 9 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 11 ],
        [ IntegerRing() | 576, 2, 5, 2, 2 ],
        [ IntegerRing() | 576, 2, 5, 2, 9 ],
        [ IntegerRing() | 576, 2, 5, 2, 9 ],
        [ IntegerRing() | 576, 2, 5, 3, 7 ],
        [ IntegerRing() | 576, 4, 2, 3, 4, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 4, 6 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 18, genus := 13, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 127, 704, 922, 923, 1150, 
    1153, 1339, 1343 ], name := "18B13", label := "B", order := 18, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 6, 12, 1 ],
        [ IntegerRing(18) | 7, 0, 6, 13 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 127, 704, 
    922, 923, 1150, 1153, 1339, 1343 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 2, 6, 6 ],
        [ IntegerRing() | 324, 2, 5, 2, 7, 4 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 6 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 8 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 9 ],
        [ IntegerRing() | 324, 2, 5, 16, 5, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 3, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 5, 10 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 9, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 7, 5, 9 ],
        [ IntegerRing() | 360, 4, 6, 10, 9, 10 ],
        [ IntegerRing() | 360, 4, 6, 10, 11, 7 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 8 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 13 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 15 ],
        [ IntegerRing() | 360, 4, 6, 19, 15, 7 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 8, 10 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 12, 18 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 11, 13 ],
        [ IntegerRing() | 360, 7, 5, 7, 11, 8, 18 ],
        [ IntegerRing() | 432, 2, 3, 2, 6, 6 ],
        [ IntegerRing() | 432, 2, 3, 2, 8, 4 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 1 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 6 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 11 ],
        [ IntegerRing() | 432, 2, 3, 16, 3, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 6, 15 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 9, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 4, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 7, 5, 15 ],
        [ IntegerRing() | 450, 4, 7, 7, 8, 9 ],
        [ IntegerRing() | 450, 4, 7, 7, 9, 4 ],
        [ IntegerRing() | 450, 4, 7, 17, 18, 6 ],
        [ IntegerRing() | 450, 4, 7, 17, 18, 13 ],
        [ IntegerRing() | 450, 4, 7, 17, 18, 14 ],
        [ IntegerRing() | 450, 4, 7, 18, 15, 4 ],
        [ IntegerRing() | 450, 6, 4, 4, 6, 6, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 6, 8, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 9, 8 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 10, 8 ],
        [ IntegerRing() | 486, 2, 1, 7, 5, 7 ],
        [ IntegerRing() | 486, 2, 1, 7, 7, 2 ],
        [ IntegerRing() | 486, 2, 1, 14, 16, 7 ],
        [ IntegerRing() | 486, 2, 1, 14, 16, 8 ],
        [ IntegerRing() | 486, 2, 1, 14, 16, 9 ],
        [ IntegerRing() | 486, 2, 1, 15, 4, 2 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 3, 3 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 4, 3 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 5, 5 ],
        [ IntegerRing() | 486, 3, 1, 3, 5, 5, 5 ],
        [ IntegerRing() | 540, 4, 8, 9, 9, 13 ],
        [ IntegerRing() | 540, 4, 8, 9, 10, 6 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 7 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 13 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 16 ],
        [ IntegerRing() | 540, 4, 8, 19, 5, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 10, 11 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 11, 18 ],
        [ IntegerRing() | 540, 7, 5, 6, 10, 8, 18 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 9, 14 ],
        [ IntegerRing() | 576, 2, 5, 2, 6, 6 ],
        [ IntegerRing() | 576, 2, 5, 2, 9, 9 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 1 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 7 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 11 ],
        [ IntegerRing() | 576, 2, 5, 17, 5, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 4, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 5, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 7, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 8, 5, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 2, 6 ],
        [ IntegerRing() | 324, 2, 5, 2, 7 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 16, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 9 ],
        [ IntegerRing() | 324, 4, 2, 1, 7, 5 ],
        [ IntegerRing() | 360, 4, 6, 10, 9 ],
        [ IntegerRing() | 360, 4, 6, 10, 11 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 19, 15 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 11, 8 ],
        [ IntegerRing() | 432, 2, 3, 2, 6 ],
        [ IntegerRing() | 432, 2, 3, 2, 8 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 16, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 7, 5 ],
        [ IntegerRing() | 450, 4, 7, 7, 8 ],
        [ IntegerRing() | 450, 4, 7, 7, 9 ],
        [ IntegerRing() | 450, 4, 7, 17, 18 ],
        [ IntegerRing() | 450, 4, 7, 17, 18 ],
        [ IntegerRing() | 450, 4, 7, 17, 18 ],
        [ IntegerRing() | 450, 4, 7, 18, 15 ],
        [ IntegerRing() | 450, 6, 4, 4, 6, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 6, 8 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 9 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 10 ],
        [ IntegerRing() | 486, 2, 1, 7, 5 ],
        [ IntegerRing() | 486, 2, 1, 7, 7 ],
        [ IntegerRing() | 486, 2, 1, 14, 16 ],
        [ IntegerRing() | 486, 2, 1, 14, 16 ],
        [ IntegerRing() | 486, 2, 1, 14, 16 ],
        [ IntegerRing() | 486, 2, 1, 15, 4 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 3 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 4 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 5 ],
        [ IntegerRing() | 486, 3, 1, 3, 5, 5 ],
        [ IntegerRing() | 540, 4, 8, 9, 9 ],
        [ IntegerRing() | 540, 4, 8, 9, 10 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 19, 5 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 11 ],
        [ IntegerRing() | 540, 7, 5, 6, 10, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 9 ],
        [ IntegerRing() | 576, 2, 5, 2, 6 ],
        [ IntegerRing() | 576, 2, 5, 2, 9 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 17, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 7 ],
        [ IntegerRing() | 576, 4, 2, 2, 8, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 18, genus := 13, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 497, 672, 697, 707, 922, 
    1340 ], name := "18C13", label := "C", order := 18, GLZConj := 1, matgens :=
    [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 9, 9, 10 ],
        [ IntegerRing(18) | 10, 9, 9, 1 ],
        [ IntegerRing(18) | 13, 0, 12, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 497, 672, 
    697, 707, 922, 1340 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 3, 16 ],
        [ IntegerRing() | 324, 2, 2, 3, 16, 11 ],
        [ IntegerRing() | 324, 2, 2, 3, 16, 28 ],
        [ IntegerRing() | 324, 2, 2, 3, 16, 30 ],
        [ IntegerRing() | 324, 2, 5, 2, 7, 12 ],
        [ IntegerRing() | 324, 2, 5, 2, 7, 14 ],
        [ IntegerRing() | 324, 2, 5, 3, 7, 12 ],
        [ IntegerRing() | 324, 4, 3, 5, 6, 4, 12 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 12, 17 ],
        [ IntegerRing() | 360, 4, 5, 6, 5, 7 ],
        [ IntegerRing() | 360, 4, 5, 6, 11, 12 ],
        [ IntegerRing() | 360, 4, 5, 6, 11, 13 ],
        [ IntegerRing() | 360, 4, 5, 6, 11, 17 ],
        [ IntegerRing() | 360, 4, 6, 5, 11, 15 ],
        [ IntegerRing() | 360, 4, 6, 10, 11, 6 ],
        [ IntegerRing() | 360, 4, 6, 10, 11, 15 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 7, 10 ],
        [ IntegerRing() | 360, 7, 5, 9, 7, 8, 7 ],
        [ IntegerRing() | 432, 2, 2, 4, 2, 16 ],
        [ IntegerRing() | 432, 2, 2, 4, 17, 39 ],
        [ IntegerRing() | 432, 2, 2, 4, 17, 40 ],
        [ IntegerRing() | 432, 2, 2, 4, 17, 41 ],
        [ IntegerRing() | 432, 2, 3, 2, 8, 3 ],
        [ IntegerRing() | 432, 2, 3, 2, 8, 12 ],
        [ IntegerRing() | 432, 2, 3, 3, 8, 13 ],
        [ IntegerRing() | 432, 4, 2, 6, 11, 5, 10 ],
        [ IntegerRing() | 432, 4, 2, 7, 2, 8, 17 ],
        [ IntegerRing() | 450, 4, 4, 7, 4, 6 ],
        [ IntegerRing() | 450, 4, 4, 7, 9, 5 ],
        [ IntegerRing() | 450, 4, 4, 7, 9, 8 ],
        [ IntegerRing() | 450, 4, 4, 7, 9, 14 ],
        [ IntegerRing() | 450, 4, 7, 4, 9, 11 ],
        [ IntegerRing() | 450, 4, 7, 7, 9, 5 ],
        [ IntegerRing() | 450, 4, 7, 7, 9, 14 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 4, 8 ],
        [ IntegerRing() | 450, 6, 4, 8, 5, 6, 6 ],
        [ IntegerRing() | 486, 2, 1, 1, 2, 15 ],
        [ IntegerRing() | 486, 2, 1, 1, 7, 1 ],
        [ IntegerRing() | 486, 2, 1, 2, 15, 1 ],
        [ IntegerRing() | 486, 2, 1, 2, 15, 38 ],
        [ IntegerRing() | 486, 2, 1, 2, 15, 40 ],
        [ IntegerRing() | 486, 2, 1, 7, 7, 1 ],
        [ IntegerRing() | 486, 2, 1, 7, 7, 11 ],
        [ IntegerRing() | 486, 3, 1, 4, 4, 3, 9 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 11, 15 ],
        [ IntegerRing() | 540, 4, 5, 7, 7, 19 ],
