// list of all congruence groups with genus  7
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg7-lev24.dat";
import "csg7-lev24.dat" : L7_24;
L7_32 := L7_24 cat 
[ PowerStructure(Rec) |
        PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 1, 25, 10, 6 ],
        [ IntegerRing(35) | 1, 28, 14, 8 ],
        [ IntegerRing(35) | 6, 0, 0, 6 ],
        [ IntegerRing(35) | 11, 20, 10, 31 ],
        [ IntegerRing(35) | 15, 28, 28, 15 ],
        [ IntegerRing(35) | 16, 30, 15, 26 ],
        [ IntegerRing(35) | 22, 0, 0, 8 ],
        [ IntegerRing(35) | 29, 0, 0, 29 ]
    ], cusps := [ IntegerRing() | 35, 35, 35 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 3, 6, 6, 6, 12, 24, 24, 24 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 3694, 3915, 
    4088, 4486, 4963, 5555, 7264, 7265, 7488 ], direct_supergroups := [ 
    IntegerRing() | 39, 406 ], length := 105, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 6, 9 ],
        [ IntegerRing() | 315, 2, 8, 5 ],
        [ IntegerRing() | 350, 2, 4, 5 ],
        [ IntegerRing() | 350, 2, 5, 3 ],
        [ IntegerRing() | 420, 2, 6, 9 ],
        [ IntegerRing() | 420, 2, 9, 5 ],
        [ IntegerRing() | 490, 2, 5, 5 ],
        [ IntegerRing() | 490, 2, 7, 5 ],
        [ IntegerRing() | 525, 2, 5, 9 ],
        [ IntegerRing() | 525, 2, 7, 4 ],
        [ IntegerRing() | 560, 2, 5, 6 ],
        [ IntegerRing() | 560, 2, 6, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 6 ],
        [ IntegerRing() | 315, 2, 8 ],
        [ IntegerRing() | 300, 5 ],
        [ IntegerRing() | 350, 2, 4 ],
        [ IntegerRing() | 350, 2, 5 ],
        [ IntegerRing() | 420, 2, 6 ],
        [ IntegerRing() | 420, 2, 9 ],
        [ IntegerRing() | 490, 2, 5 ],
        [ IntegerRing() | 490, 2, 7 ],
        [ IntegerRing() | 525, 2, 5 ],
        [ IntegerRing() | 525, 2, 7 ],
        [ IntegerRing() | 560, 2, 5 ],
        [ IntegerRing() | 560, 2, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, 
        -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 
        2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 
        1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 
        -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, 
        -1, -1, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 
        1, 1, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 
        1, 2, 2, 1, 2, 2 ]
    ], level := 35, genus := 7, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3253, 5757, 5758 ], supergroups := [ 
    IntegerRing() | 17, 40, 600 ], name := "35B7", label := "B", order := 280, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 1, 0, 30, 1 ],
        [ IntegerRing(35) | 1, 28, 21, 29 ],
        [ IntegerRing(35) | 8, 7, 28, 29 ],
        [ IntegerRing(35) | 15, 14, 21, 22 ],
        [ IntegerRing(35) | 15, 21, 14, 8 ],
        [ IntegerRing(35) | 34, 28, 7, 13 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 5, 5, 5, 7, 7, 7, 35, 35, 35 ], c2 :=
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 4, 4, 6, 6,
    24 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3253, 5757, 5758 ], direct_supergroups := [ IntegerRing() | 
    40, 600 ], length := 48, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 3, 8 ],
        [ IntegerRing() | 315, 1, 9, 3 ],
        [ IntegerRing() | 350, 1, 2, 8 ],
        [ IntegerRing() | 350, 1, 5, 2 ],
        [ IntegerRing() | 420, 1, 2, 6 ],
        [ IntegerRing() | 420, 1, 9, 2 ],
        [ IntegerRing() | 490, 1, 2, 4 ],
        [ IntegerRing() | 490, 1, 6, 2 ],
        [ IntegerRing() | 525, 1, 2, 12 ],
        [ IntegerRing() | 525, 1, 6, 2 ],
        [ IntegerRing() | 560, 1, 2, 4 ],
        [ IntegerRing() | 560, 1, 6, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 3 ],
        [ IntegerRing() | 315, 1, 9 ],
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 350, 1, 2 ],
        [ IntegerRing() | 350, 1, 5 ],
        [ IntegerRing() | 420, 1, 2 ],
        [ IntegerRing() | 420, 1, 9 ],
        [ IntegerRing() | 490, 1, 2 ],
        [ IntegerRing() | 490, 1, 6 ],
        [ IntegerRing() | 525, 1, 2 ],
        [ IntegerRing() | 525, 1, 6 ],
        [ IntegerRing() | 560, 1, 2 ],
        [ IntegerRing() | 560, 1, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 7, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3254, 4093, 4094, 5557, 5560, 5561, 5564, 
    5565 ], supergroups := [ IntegerRing() | 173, 331, 784 ], name := "36A7", 
    label := "A", order := 324, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 13, 0, 12, 25 ],
        [ IntegerRing(36) | 13, 24, 8, 1 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 19, 9, 27, 28 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 36, 36 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 4,
    4 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3254, 4093, 4094, 5557, 5560, 5561, 5564, 5565 ], 
    direct_supergroups := [ IntegerRing() | 173, 331, 784 ], length := 16, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 3, 7 ],
        [ IntegerRing() | 324, 2, 1, 7, 2 ],
        [ IntegerRing() | 324, 2, 2, 7, 1 ],
        [ IntegerRing() | 360, 4, 3, 5, 12 ],
        [ IntegerRing() | 360, 4, 3, 13, 8 ],
        [ IntegerRing() | 360, 4, 5, 10, 3 ],
        [ IntegerRing() | 432, 2, 1, 2, 13 ],
        [ IntegerRing() | 432, 2, 1, 11, 5 ],
        [ IntegerRing() | 432, 2, 4, 8, 1 ],
        [ IntegerRing() | 540, 4, 3, 6, 9 ],
        [ IntegerRing() | 540, 4, 3, 11, 9 ],
        [ IntegerRing() | 540, 4, 7, 11, 3 ],
        [ IntegerRing() | 576, 2, 1, 3, 13 ],
        [ IntegerRing() | 576, 2, 1, 13, 5 ],
        [ IntegerRing() | 576, 2, 4, 7, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 3 ],
        [ IntegerRing() | 324, 2, 1, 7 ],
        [ IntegerRing() | 324, 2, 2, 7 ],
        [ IntegerRing() | 360, 4, 3, 5 ],
        [ IntegerRing() | 360, 4, 3, 13 ],
        [ IntegerRing() | 360, 4, 5, 10 ],
        [ IntegerRing() | 432, 2, 1, 2 ],
        [ IntegerRing() | 432, 2, 1, 11 ],
        [ IntegerRing() | 432, 2, 4, 8 ],
        [ IntegerRing() | 540, 4, 3, 6 ],
        [ IntegerRing() | 540, 4, 3, 11 ],
        [ IntegerRing() | 540, 4, 7, 11 ],
        [ IntegerRing() | 576, 2, 1, 3 ],
        [ IntegerRing() | 576, 2, 1, 13 ],
        [ IntegerRing() | 576, 2, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2 ]
    ], level := 36, genus := 7, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3255, 4096, 4095, 5556, 5562, 5561, 5563 ], 
    supergroups := [ IntegerRing() | 173, 332 ], name := "36B7", label := "B", 
    order := 324, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 19, 33, 3, 28 ],
        [ IntegerRing(36) | 25, 0, 24, 13 ],
        [ IntegerRing(36) | 28, 27, 25, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 36, 36 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 4, 4,
    4, 4, 4 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 3255, 4096, 4095, 5556, 5562, 5561, 5563 ], 
    direct_supergroups := [ IntegerRing() | 173, 332 ], length := 32, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 7, 5 ],
        [ IntegerRing() | 324, 2, 1, 7, 7 ],
        [ IntegerRing() | 324, 2, 7, 8, 1 ],
        [ IntegerRing() | 360, 4, 3, 13, 9 ],
        [ IntegerRing() | 360, 4, 3, 13, 16 ],
        [ IntegerRing() | 360, 4, 10, 8, 3 ],
        [ IntegerRing() | 432, 2, 1, 11, 7 ],
        [ IntegerRing() | 432, 2, 1, 11, 13 ],
        [ IntegerRing() | 432, 2, 7, 5, 1 ],
        [ IntegerRing() | 540, 4, 3, 11, 10 ],
        [ IntegerRing() | 540, 4, 3, 11, 11 ],
        [ IntegerRing() | 540, 4, 10, 8, 3 ],
        [ IntegerRing() | 576, 2, 1, 13, 7 ],
        [ IntegerRing() | 576, 2, 1, 13, 13 ],
        [ IntegerRing() | 576, 2, 8, 6, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 7 ],
        [ IntegerRing() | 324, 2, 1, 7 ],
        [ IntegerRing() | 324, 2, 7, 8 ],
        [ IntegerRing() | 360, 4, 3, 13 ],
        [ IntegerRing() | 360, 4, 3, 13 ],
        [ IntegerRing() | 360, 4, 10, 8 ],
        [ IntegerRing() | 432, 2, 1, 11 ],
        [ IntegerRing() | 432, 2, 1, 11 ],
        [ IntegerRing() | 432, 2, 7, 5 ],
        [ IntegerRing() | 540, 4, 3, 11 ],
        [ IntegerRing() | 540, 4, 3, 11 ],
        [ IntegerRing() | 540, 4, 10, 8 ],
        [ IntegerRing() | 576, 2, 1, 13 ],
        [ IntegerRing() | 576, 2, 1, 13 ],
        [ IntegerRing() | 576, 2, 8, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 7, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3256, 3920, 3922, 4098, 4099, 5568, 5572 ], 
    supergroups := [ IntegerRing() | 175, 338, 604, 785 ], name := "36C7", label
    := "C", order := 288, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 13, 0, 24, 25 ],
        [ IntegerRing(36) | 13, 0, 33, 25 ],
        [ IntegerRing(36) | 17, 0, 0, 17 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ],
        [ IntegerRing(36) | 29, 28, 22, 25 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 36, 36 ], c2 := [ IntegerRing() | 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 2, 2, 2 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 3256, 3920, 3922, 4098, 4099, 
    5568, 5572 ], direct_supergroups := [ IntegerRing() | 175, 338, 604, 785 ], 
    length := 9, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 5, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 14, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 16, 11 ],
        [ IntegerRing() | 324, 4, 2, 6, 9, 1 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 13 ],
        [ IntegerRing() | 360, 7, 5, 7, 16, 36 ],
        [ IntegerRing() | 360, 7, 5, 7, 19, 12 ],
        [ IntegerRing() | 360, 7, 8, 8, 12, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 10 ],
        [ IntegerRing() | 432, 4, 2, 2, 4, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 8, 29 ],
        [ IntegerRing() | 432, 4, 4, 6, 5, 1 ],
        [ IntegerRing() | 540, 7, 5, 6, 12, 15 ],
