// list of all congruence groups with genus  4
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg3-lev96.dat";
import "csg3-lev96.dat" : L3_96;
L4_8 := L3_96 cat 
[ PowerStructure(Rec) |
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], special_name 
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 3220, 
    4347, 7096, 7362 ], direct_supergroups := [ IntegerRing() | 317 ], length :=
    60, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 2, 6 ],
        [ IntegerRing() | 360, 6, 5, 2, 7 ],
        [ IntegerRing() | 375, 4, 5, 2, 4 ],
        [ IntegerRing() | 405, 5, 4, 4, 4 ],
        [ IntegerRing() | 450, 5, 5, 3, 6 ],
        [ IntegerRing() | 480, 5, 6, 4, 7 ],
        [ IntegerRing() | 540, 6, 6, 2, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 2 ],
        [ IntegerRing() | 360, 6, 5, 2 ],
        [ IntegerRing() | 375, 4, 5, 2 ],
        [ IntegerRing() | 405, 5, 4, 4 ],
        [ IntegerRing() | 450, 5, 5, 3 ],
        [ IntegerRing() | 480, 5, 6, 4 ],
        [ IntegerRing() | 540, 6, 6, 2 ]
    ]>
]
;

