// list of all congruence groups with genus  3
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg3-lev8.dat";
import "csg3-lev8.dat" : L3_8;
L3_16 := L3_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 480, 7, 8, 11, 9 ],
        [ IntegerRing() | 480, 7, 8, 11, 9 ],
        [ IntegerRing() | 512, 1, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 3 ],
        [ IntegerRing() | 512, 2, 2, 6, 6 ],
        [ IntegerRing() | 512, 2, 2, 6, 6 ],
        [ IntegerRing() | 576, 3, 5, 8 ],
        [ IntegerRing() | 576, 3, 5, 8 ],
        [ IntegerRing() | 576, 5, 6, 10, 6 ],
        [ IntegerRing() | 576, 5, 6, 10, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 1, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 909, 912, 1455, 1456, 2689, 3344, 5804, 6723 
    ], supergroups := [ IntegerRing() | 54, 207, 318 ], name := "16F3", label :=
    "F", order := 64, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) 
        |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 2, 11, 1, 6 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 11, 6, 6, 15 ],
        [ IntegerRing(16) | 11, 14, 14, 15 ],
        [ IntegerRing(16) | 13, 12, 12, 5 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 2, 2, 11 ]
    ], cusps := [ IntegerRing() | 8, 8, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := [], special_name_html
    := [], direct_subgroups := [ IntegerRing() | 909, 912, 1455, 1456, 2689, 
    3344, 5804, 6723 ], direct_supergroups := [ IntegerRing() | 54, 207, 318 ], 
    length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 17 ],
        [ IntegerRing() | 320, 5, 5, 5, 7, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 7, 10 ],
        [ IntegerRing() | 320, 5, 5, 5, 7, 14 ],
        [ IntegerRing() | 320, 5, 5, 5, 7, 16 ],
        [ IntegerRing() | 320, 5, 5, 5, 8, 9 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 4, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 4, 5 ],
        [ IntegerRing() | 384, 4, 3, 7, 4, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 4, 17 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 17 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 9 ],
        [ IntegerRing() | 400, 5, 5, 5, 8, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 9, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 9, 6 ],
        [ IntegerRing() | 400, 5, 5, 5, 9, 7 ],
        [ IntegerRing() | 400, 5, 5, 5, 9, 10 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 10 ],
        [ IntegerRing() | 432, 5, 6, 4, 5, 8 ],
        [ IntegerRing() | 432, 5, 6, 4, 18, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 18, 7 ],
        [ IntegerRing() | 432, 5, 6, 4, 18, 9 ],
        [ IntegerRing() | 432, 5, 6, 4, 18, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 14 ],
        [ IntegerRing() | 480, 7, 8, 9, 20, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 20, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 20, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 20, 19 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 2, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 2, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 2, 9 ],
        [ IntegerRing() | 512, 2, 2, 2, 2, 11 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 1 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 17 ],
        [ IntegerRing() | 576, 5, 6, 7, 5, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 6, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 6, 9 ],
        [ IntegerRing() | 576, 5, 6, 7, 6, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 6, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 6 ],
        [ IntegerRing() | 400, 5, 5, 5, 4 ],
        [ IntegerRing() | 400, 5, 5, 5, 8 ],
        [ IntegerRing() | 400, 5, 5, 5, 9 ],
        [ IntegerRing() | 400, 5, 5, 5, 9 ],
        [ IntegerRing() | 400, 5, 5, 5, 9 ],
        [ IntegerRing() | 400, 5, 5, 5, 9 ],
        [ IntegerRing() | 432, 5, 6, 4, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 18 ],
        [ IntegerRing() | 432, 5, 6, 4, 18 ],
        [ IntegerRing() | 432, 5, 6, 4, 18 ],
        [ IntegerRing() | 432, 5, 6, 4, 18 ],
        [ IntegerRing() | 480, 7, 8, 9, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 20 ],
        [ IntegerRing() | 480, 7, 8, 9, 20 ],
        [ IntegerRing() | 480, 7, 8, 9, 20 ],
        [ IntegerRing() | 480, 7, 8, 9, 20 ],
        [ IntegerRing() | 512, 2, 2, 2, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1
        ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 1, -2, -2, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, -1, -2, -2, -2, -2, -2
        ]
    ], level := 16, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 915, 1146, 1147, 2437, 3712, 5807, 6728 ], 
    supergroups := [ IntegerRing() | 96, 134 ], name := "16G3", label := "G", 
    order := 64, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 11, 13, 0 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 3, 0, 12, 11 ],
        [ IntegerRing(16) | 9, 0, 8, 9 ],
        [ IntegerRing(16) | 9, 4, 4, 9 ],
        [ IntegerRing(16) | 15, 4, 12, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16 ], c2 := [ IntegerRing() | 1, 1, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html :=
    [], direct_subgroups := [ IntegerRing() | 915, 1146, 1147, 2437, 3712, 5807,
    6728 ], direct_supergroups := [ IntegerRing() | 96, 134 ], length := 24, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 10 ],
        [ IntegerRing() | 320, 3, 6, 6, 5 ],
        [ IntegerRing() | 384, 2, 4, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 6, 7 ],
        [ IntegerRing() | 384, 2, 4, 6, 8 ],
        [ IntegerRing() | 384, 2, 5, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 7 ],
        [ IntegerRing() | 400, 3, 5, 4, 9 ],
        [ IntegerRing() | 400, 3, 6, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 7, 4 ],
        [ IntegerRing() | 432, 3, 5, 7, 7 ],
        [ IntegerRing() | 432, 3, 5, 7, 8 ],
        [ IntegerRing() | 432, 3, 5, 7, 10 ],
        [ IntegerRing() | 432, 3, 6, 6, 5 ],
        [ IntegerRing() | 480, 3, 7, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 9, 9 ],
        [ IntegerRing() | 480, 3, 7, 9, 10 ],
        [ IntegerRing() | 480, 3, 7, 9, 11 ],
        [ IntegerRing() | 480, 3, 8, 8, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 7 ],
        [ IntegerRing() | 512, 1, 3, 3, 2 ],
        [ IntegerRing() | 576, 3, 5, 7, 4 ],
        [ IntegerRing() | 576, 3, 5, 7, 7 ],
        [ IntegerRing() | 576, 3, 5, 7, 8 ],
        [ IntegerRing() | 576, 3, 5, 7, 10 ],
        [ IntegerRing() | 576, 3, 6, 6, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 4 ],
        [ IntegerRing() | 320, 3, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 6 ],
        [ IntegerRing() | 384, 2, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 4 ],
        [ IntegerRing() | 400, 3, 6, 6 ],
        [ IntegerRing() | 432, 3, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 7 ],
        [ IntegerRing() | 432, 3, 6, 6 ],
        [ IntegerRing() | 480, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 8, 8 ],
        [ IntegerRing() | 512, 1, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 2 ],
        [ IntegerRing() | 512, 1, 3, 3 ],
        [ IntegerRing() | 576, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 918, 1925, 1927, 2024, 2023, 5622, 6554 ], 
    supergroups := [ IntegerRing() | 136, 208, 211 ], name := "16H3", label := 
    "H", order := 32, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) 
        |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 7, 4, 4, 7 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 9, 12, 12, 9 ],
        [ IntegerRing(16) | 11, 12, 4, 3 ],
        [ IntegerRing(16) | 13, 12, 4, 5 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 16, 16, 16, 16 ], c2 
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 918, 1925, 1927, 2024, 2023, 5622, 
    6554 ], direct_supergroups := [ IntegerRing() | 136, 208, 211 ], length := 
    3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 9, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 16, 16 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 14 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 10, 5 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 3 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 10 ],
        [ IntegerRing() | 400, 3, 5, 5, 18, 9 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 10, 14 ],
        [ IntegerRing() | 432, 3, 5, 4, 12, 6 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 4, 5 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 17 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 3 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 16 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7 ],
        [ IntegerRing() | 384, 2, 4, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 10 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10 ],
        [ IntegerRing() | 400, 3, 5, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 18 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 12 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 4 ],
        [ IntegerRing() | 480, 3, 7, 6, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18 ],
        [ IntegerRing() | 512, 1, 2, 1, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 3 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 10 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 918, 1458, 1926, 1928, 2613, 5623, 6555 ], 
    supergroups := [ IntegerRing() | 102, 136, 212, 320, 321 ], name := "16I3", 
    label := "I", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 7, 12, 4, 7 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 13, 0, 0, 5 ],
        [ IntegerRing(16) | 15, 4, 12, 15 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 16, 16, 16, 16 ], c2 
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 918, 1458, 1926, 1928, 2613, 5623, 
    6555 ], direct_supergroups := [ IntegerRing() | 102, 136, 212, 320, 321 ], 
    length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 13, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 16, 10 ],
        [ IntegerRing() | 320, 3, 5, 7, 13, 16 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 9, 6 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 17, 9 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 9 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 12 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 9 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 12, 3 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 9, 10 ],
        [ IntegerRing() | 400, 3, 5, 5, 18, 7 ],
        [ IntegerRing() | 400, 3, 5, 9, 13, 10 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 9, 7 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 17, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 10, 12 ],
        [ IntegerRing() | 432, 3, 5, 8, 12, 6 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 13, 7 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 14, 7 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 15 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 16 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 6, 14 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8, 14 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14 ],
        [ IntegerRing() | 512, 1, 2, 3, 7, 9 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 6, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 10 ],
        [ IntegerRing() | 576, 3, 5, 8, 6, 10 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13, 15 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 14, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 16 ],
        [ IntegerRing() | 320, 3, 5, 7, 13 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 9 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 17 ],
        [ IntegerRing() | 384, 2, 4, 4, 8 ],
        [ IntegerRing() | 384, 2, 4, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 8 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 12 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15 ],
        [ IntegerRing() | 400, 3, 5, 5, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 18 ],
        [ IntegerRing() | 400, 3, 5, 9, 13 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 9 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 17 ],
        [ IntegerRing() | 432, 3, 5, 4, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 10 ],
        [ IntegerRing() | 432, 3, 5, 8, 12 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 13 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7 ],
        [ IntegerRing() | 480, 3, 7, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 17 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8 ],
        [ IntegerRing() | 512, 1, 2, 1, 11 ],
