// list of all congruence groups with genus  1
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg1-lev0.dat";
import "csg1-lev0.dat" : L1_0;
L1_8 := L1_0 cat
[ PowerStructure(Rec) |
        [ IntegerRing() | 512, 2, 1, 4, 6, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 6, 12 ],
        [ IntegerRing() | 576, 3, 5, 6, 13 ],
        [ IntegerRing() | 576, 3, 5, 8, 10 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 8 ],
        [ IntegerRing() | 320, 3, 5, 8 ],
        [ IntegerRing() | 320, 3, 5, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 5 ],
        [ IntegerRing() | 320, 5, 4, 5, 11 ],
        [ IntegerRing() | 360, 5, 8, 8 ],
        [ IntegerRing() | 360, 5, 8, 8 ],
        [ IntegerRing() | 360, 5, 8, 8 ],
        [ IntegerRing() | 360, 5, 8, 9 ],
        [ IntegerRing() | 360, 5, 8, 10 ],
        [ IntegerRing() | 360, 8, 7, 8, 7 ],
        [ IntegerRing() | 360, 8, 7, 8, 16 ],
        [ IntegerRing() | 384, 2, 4, 4 ],
        [ IntegerRing() | 384, 2, 4, 5 ],
        [ IntegerRing() | 384, 2, 4, 5 ],
        [ IntegerRing() | 384, 2, 4, 5 ],
        [ IntegerRing() | 384, 2, 4, 7 ],
        [ IntegerRing() | 384, 4, 3, 4, 9 ],
        [ IntegerRing() | 384, 4, 3, 5, 6 ],
        [ IntegerRing() | 400, 3, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 9 ],
        [ IntegerRing() | 400, 3, 5, 10 ],
        [ IntegerRing() | 400, 3, 5, 10 ],
        [ IntegerRing() | 400, 3, 5, 10 ],
        [ IntegerRing() | 400, 5, 4, 4, 4 ],
        [ IntegerRing() | 400, 5, 4, 4, 14 ],
        [ IntegerRing() | 432, 3, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 8 ],
        [ IntegerRing() | 432, 5, 4, 6, 9 ],
        [ IntegerRing() | 432, 5, 4, 6, 12 ],
        [ IntegerRing() | 480, 3, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 14 ],
        [ IntegerRing() | 512, 1, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 5 ],
        [ IntegerRing() | 512, 2, 1, 2, 9 ],
        [ IntegerRing() | 512, 2, 1, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 8 ],
        [ IntegerRing() | 576, 5, 4, 6, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2 ]
    ], level := 8, genus := 1, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 141, 487, 908, 909, 1955, 1985, 4748, 4772 ],
    supergroups := [ IntegerRing() | 52, 54, 132 ], name := "8G1", label := "G",
    order := 8, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 1, 4, 0, 1 ],
        [ IntegerRing(8) | 3, 2, 4, 3 ],
        [ IntegerRing(8) | 7, 4, 0, 7 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 8, 8, 8, 8 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 141, 487, 
    908, 909, 1955, 1985, 4748, 4772 ], direct_supergroups := [ IntegerRing() | 
    52, 54, 132 ], length := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 12 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 8, 8 ],
        [ IntegerRing() | 360, 8, 7, 8, 16, 10 ],
        [ IntegerRing() | 360, 8, 7, 8, 16, 11 ],
        [ IntegerRing() | 360, 8, 7, 8, 17, 9 ],
        [ IntegerRing() | 360, 8, 9, 9, 9, 7 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 17 ],
        [ IntegerRing() | 384, 4, 3, 5, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 5 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 12 ],
        [ IntegerRing() | 400, 5, 5, 5, 8, 8 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 11 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 13 ],
        [ IntegerRing() | 432, 5, 6, 4, 5, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 14 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 9 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 11 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 3 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 5, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5 ],
        [ IntegerRing() | 320, 5, 4, 5, 5 ],
        [ IntegerRing() | 320, 5, 4, 5, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 8 ],
        [ IntegerRing() | 360, 8, 7, 8, 16 ],
        [ IntegerRing() | 360, 8, 7, 8, 16 ],
        [ IntegerRing() | 360, 8, 7, 8, 17 ],
        [ IntegerRing() | 360, 8, 9, 9, 9 ],
        [ IntegerRing() | 384, 4, 3, 4, 9 ],
        [ IntegerRing() | 384, 4, 3, 4, 9 ],
        [ IntegerRing() | 384, 4, 3, 5, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3 ],
        [ IntegerRing() | 400, 5, 4, 4, 5 ],
        [ IntegerRing() | 400, 5, 4, 4, 14 ],
        [ IntegerRing() | 400, 5, 4, 4, 14 ],
        [ IntegerRing() | 400, 5, 5, 5, 8 ],
        [ IntegerRing() | 432, 5, 4, 6, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 12 ],
        [ IntegerRing() | 432, 5, 4, 6, 12 ],
        [ IntegerRing() | 432, 5, 6, 4, 5 ],
        [ IntegerRing() | 480, 7, 6, 8, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 2 ],
        [ IntegerRing() | 512, 2, 1, 4, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 1 ],
        [ IntegerRing() | 576, 5, 4, 6, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 9 ],
        [ IntegerRing() | 576, 5, 6, 7, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1 ]
    ], level := 8, genus := 1, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 287, 432, 483, 488, 489, 689, 910, 914, 915, 
    1387, 2580, 4755, 4780, 7450 ], supergroups := [ IntegerRing() | 50, 53, 134
    ], name := "8H1", label := "H", order := 8, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 0, 3, 5, 0 ],
        [ IntegerRing(8) | 1, 4, 4, 1 ],
        [ IntegerRing(8) | 7, 4, 4, 7 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8 ], c2 := [ IntegerRing() | 1,
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 2, 2, 4, 4 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 287, 432, 483, 488, 489, 689, 910,
    914, 915, 1387, 2580, 4755, 4780, 7450 ], direct_supergroups := [ 
    IntegerRing() | 50, 53, 134 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 14 ],
        [ IntegerRing() | 320, 3, 5, 6, 5 ],
        [ IntegerRing() | 360, 5, 8, 7, 9 ],
        [ IntegerRing() | 360, 5, 8, 10, 11 ],
        [ IntegerRing() | 360, 5, 8, 10, 13 ],
        [ IntegerRing() | 360, 5, 8, 11, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 6, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 13 ],
        [ IntegerRing() | 400, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 14 ],
        [ IntegerRing() | 400, 3, 5, 6, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 13 ],
        [ IntegerRing() | 432, 3, 5, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 7, 5 ],
        [ IntegerRing() | 480, 3, 7, 8, 12 ],
        [ IntegerRing() | 480, 3, 7, 9, 12 ],
        [ IntegerRing() | 480, 3, 7, 11, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 14 ],
        [ IntegerRing() | 512, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 4, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 8 ],
        [ IntegerRing() | 512, 1, 2, 5, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 17 ],
        [ IntegerRing() | 576, 3, 5, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 7, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 6 ],
        [ IntegerRing() | 360, 5, 8, 7 ],
        [ IntegerRing() | 360, 5, 8, 10 ],
        [ IntegerRing() | 360, 5, 8, 10 ],
        [ IntegerRing() | 360, 5, 8, 11 ],
        [ IntegerRing() | 384, 2, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 7 ],
        [ IntegerRing() | 400, 3, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 7 ],
        [ IntegerRing() | 480, 3, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 11 ],
        [ IntegerRing() | 512, 1, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 5 ],
        [ IntegerRing() | 576, 3, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 5 ],
        [ IntegerRing() | 576, 3, 5, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1 ]
    ], level := 8, genus := 1, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 287, 431, 484, 690, 911, 1388, 2583, 4756, 
    4783, 7454 ], supergroups := [ IntegerRing() | 48, 50 ], name := "8I1", 
    label := "I", order := 8, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 0, 1, 7, 0 ],
        [ IntegerRing(8) | 0, 5, 3, 0 ],
        [ IntegerRing(8) | 7, 0, 0, 7 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8 ], c2 := [ IntegerRing() | 1,
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 1, 1, 2, 4, 4 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 287, 431, 484, 690, 911, 1388, 
    2583, 4756, 4783, 7454 ], direct_supergroups := [ IntegerRing() | 48, 50 ], 
    length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 18 ],
        [ IntegerRing() | 360, 5, 5, 7 ],
        [ IntegerRing() | 360, 5, 8, 10, 9 ],
        [ IntegerRing() | 360, 5, 8, 10, 10 ],
        [ IntegerRing() | 384, 2, 1, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 5 ],
        [ IntegerRing() | 400, 3, 3, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 10 ],
        [ IntegerRing() | 400, 3, 5, 5, 16 ],
        [ IntegerRing() | 432, 3, 3, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 11 ],
        [ IntegerRing() | 432, 3, 5, 4, 17 ],
        [ IntegerRing() | 480, 3, 3, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 20 ],
        [ IntegerRing() | 512, 1, 1, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 12 ],
        [ IntegerRing() | 576, 3, 3, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3 ],
        [ IntegerRing() | 320, 3, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5 ],
        [ IntegerRing() | 360, 5, 5 ],
        [ IntegerRing() | 360, 5, 8, 10 ],
        [ IntegerRing() | 360, 5, 8, 10 ],
        [ IntegerRing() | 384, 2, 1 ],
        [ IntegerRing() | 384, 2, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 7 ],
        [ IntegerRing() | 400, 3, 3 ],
        [ IntegerRing() | 400, 3, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 5 ],
        [ IntegerRing() | 432, 3, 3 ],
        [ IntegerRing() | 432, 3, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4 ],
        [ IntegerRing() | 480, 3, 3 ],
        [ IntegerRing() | 480, 3, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 11 ],
        [ IntegerRing() | 512, 1, 1 ],
        [ IntegerRing() | 512, 1, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 5 ],
        [ IntegerRing() | 576, 3, 3 ],
        [ IntegerRing() | 576, 3, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 8, genus := 1, index := 64, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 886, 916, 2577, 3141, 3169, 3174, 6441 ], 
    supergroups := [ IntegerRing() | 47, 55, 135 ], name := "8J1", label := "J",
    order := 6, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 2, 3, 3, 5 ],
        [ IntegerRing(8) | 7, 0, 0, 7 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 886, 916, 2577, 3141, 3169, 3174, 6441
    ], direct_supergroups := [ IntegerRing() | 47, 55, 135 ], length := 16, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 6, 7 ],
        [ IntegerRing() | 320, 3, 3, 8, 8 ],
        [ IntegerRing() | 320, 3, 6, 7, 3 ],
        [ IntegerRing() | 360, 5, 5, 8, 12 ],
        [ IntegerRing() | 360, 5, 5, 9, 8 ],
        [ IntegerRing() | 360, 5, 9, 11, 4 ],
        [ IntegerRing() | 384, 2, 1, 5, 6 ],
        [ IntegerRing() | 384, 2, 1, 6, 9 ],
        [ IntegerRing() | 384, 2, 5, 6, 1 ],
        [ IntegerRing() | 400, 3, 3, 6, 7 ],
        [ IntegerRing() | 400, 3, 3, 7, 8 ],
        [ IntegerRing() | 400, 3, 6, 7, 3 ],
        [ IntegerRing() | 432, 3, 3, 6, 7 ],
        [ IntegerRing() | 432, 3, 3, 7, 10 ],
        [ IntegerRing() | 432, 3, 6, 7, 2 ],
        [ IntegerRing() | 480, 3, 3, 8, 9 ],
        [ IntegerRing() | 480, 3, 3, 10, 12 ],
        [ IntegerRing() | 480, 3, 8, 9, 4 ],
        [ IntegerRing() | 512, 1, 1, 3, 4 ],
        [ IntegerRing() | 512, 1, 1, 4, 3 ],
        [ IntegerRing() | 512, 1, 3, 4, 1 ],
        [ IntegerRing() | 576, 3, 3, 6, 7 ],
        [ IntegerRing() | 576, 3, 3, 7, 8 ],
        [ IntegerRing() | 576, 3, 6, 7, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 6 ],
        [ IntegerRing() | 320, 3, 3, 8 ],
        [ IntegerRing() | 320, 3, 6, 7 ],
        [ IntegerRing() | 360, 5, 5, 8 ],
        [ IntegerRing() | 360, 5, 5, 9 ],
        [ IntegerRing() | 360, 5, 9, 11 ],
        [ IntegerRing() | 384, 2, 1, 5 ],
        [ IntegerRing() | 384, 2, 1, 6 ],
        [ IntegerRing() | 384, 2, 5, 6 ],
        [ IntegerRing() | 400, 3, 3, 6 ],
        [ IntegerRing() | 400, 3, 3, 7 ],
        [ IntegerRing() | 400, 3, 6, 7 ],
        [ IntegerRing() | 432, 3, 3, 6 ],
        [ IntegerRing() | 432, 3, 3, 7 ],
        [ IntegerRing() | 432, 3, 6, 7 ],
        [ IntegerRing() | 480, 3, 3, 8 ],
        [ IntegerRing() | 480, 3, 3, 10 ],
        [ IntegerRing() | 480, 3, 8, 9 ],
        [ IntegerRing() | 512, 1, 1, 3 ],
        [ IntegerRing() | 512, 1, 1, 4 ],
        [ IntegerRing() | 512, 1, 3, 4 ],
        [ IntegerRing() | 576, 3, 3, 6 ],
        [ IntegerRing() | 576, 3, 3, 7 ],
        [ IntegerRing() | 576, 3, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 8, genus := 1, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 886, 918, 920, 1929, 4657, 4696 ], 
    supergroups := [ IntegerRing() | 56, 57, 58, 136, 137 ], name := "8K1", 
    label := "K", order := 4, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 5, 4, 4, 5 ],
        [ IntegerRing(8) | 7, 0, 0, 7 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 886, 918, 920, 1929, 4657, 4696 ], 
    direct_supergroups := [ IntegerRing() | 56, 57, 58, 136, 137 ], length := 3,
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 6, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 16, 18 ],
        [ IntegerRing() | 320, 3, 5, 6, 8, 7 ],
        [ IntegerRing() | 320, 3, 5, 6, 8, 17 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 12 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 18 ],
        [ IntegerRing() | 360, 5, 8, 7, 7, 7 ],
