// list of all congruence groups with genus  3
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg3-lev0.dat";
import "csg3-lev0.dat" : L3_0;
L3_8 := L3_0 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 320, 4, 3, 5, 3 ],
        [ IntegerRing() | 320, 4, 3, 5, 6 ],
        [ IntegerRing() | 320, 4, 3, 5, 7 ],
        [ IntegerRing() | 360, 2, 6, 7 ],
        [ IntegerRing() | 360, 2, 9, 8 ],
        [ IntegerRing() | 360, 3, 7, 4 ],
        [ IntegerRing() | 360, 6, 7, 7, 8 ],
        [ IntegerRing() | 360, 6, 7, 7, 9 ],
        [ IntegerRing() | 360, 6, 7, 7, 10 ],
        [ IntegerRing() | 360, 6, 7, 8, 7 ],
        [ IntegerRing() | 400, 1, 5, 11 ],
        [ IntegerRing() | 400, 1, 7, 5 ],
        [ IntegerRing() | 400, 2, 10, 4 ],
        [ IntegerRing() | 400, 4, 4, 7, 7 ],
        [ IntegerRing() | 400, 4, 4, 7, 9 ],
        [ IntegerRing() | 400, 4, 4, 7, 11 ],
        [ IntegerRing() | 400, 4, 4, 8, 7 ],
        [ IntegerRing() | 450, 2, 6, 12 ],
        [ IntegerRing() | 450, 2, 8, 9 ],
        [ IntegerRing() | 450, 3, 11, 3 ],
        [ IntegerRing() | 450, 5, 7, 8, 10 ],
        [ IntegerRing() | 450, 5, 7, 8, 11 ],
        [ IntegerRing() | 450, 5, 7, 8, 12 ],
        [ IntegerRing() | 450, 5, 7, 9, 8 ],
        [ IntegerRing() | 480, 1, 4, 5 ],
        [ IntegerRing() | 480, 1, 8, 7 ],
        [ IntegerRing() | 480, 2, 7, 3 ],
        [ IntegerRing() | 480, 5, 4, 6, 7 ],
        [ IntegerRing() | 480, 5, 4, 6, 11 ],
        [ IntegerRing() | 480, 5, 4, 6, 12 ],
        [ IntegerRing() | 480, 5, 4, 8, 6 ],
        [ IntegerRing() | 500, 1, 5, 11 ],
        [ IntegerRing() | 500, 1, 7, 5 ],
        [ IntegerRing() | 500, 2, 10, 4 ],
        [ IntegerRing() | 500, 4, 4, 7, 7 ],
        [ IntegerRing() | 500, 4, 4, 7, 9 ],
        [ IntegerRing() | 500, 4, 4, 7, 11 ],
        [ IntegerRing() | 500, 4, 4, 8, 7 ],
        [ IntegerRing() | 540, 2, 5, 6 ],
        [ IntegerRing() | 540, 2, 8, 8 ],
        [ IntegerRing() | 540, 3, 7, 4 ],
        [ IntegerRing() | 540, 6, 8, 7, 8 ],
        [ IntegerRing() | 540, 6, 8, 7, 9 ],
        [ IntegerRing() | 540, 6, 8, 7, 10 ],
        [ IntegerRing() | 540, 6, 8, 8, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6 ],
        [ IntegerRing() | 300, 1, 8 ],
        [ IntegerRing() | 300, 2, 11 ],
        [ IntegerRing() | 300, 5, 8, 8 ],
        [ IntegerRing() | 300, 5, 8, 14 ],
        [ IntegerRing() | 300, 5, 8, 14 ],
        [ IntegerRing() | 300, 5, 8, 14 ],
        [ IntegerRing() | 320, 1, 2 ],
        [ IntegerRing() | 320, 1, 4 ],
        [ IntegerRing() | 320, 2, 4 ],
        [ IntegerRing() | 320, 4, 3, 4 ],
        [ IntegerRing() | 320, 4, 3, 5 ],
        [ IntegerRing() | 320, 4, 3, 5 ],
        [ IntegerRing() | 320, 4, 3, 5 ],
        [ IntegerRing() | 360, 2, 6 ],
        [ IntegerRing() | 360, 2, 9 ],
        [ IntegerRing() | 360, 3, 7 ],
        [ IntegerRing() | 360, 6, 7, 7 ],
        [ IntegerRing() | 360, 6, 7, 7 ],
        [ IntegerRing() | 360, 6, 7, 7 ],
        [ IntegerRing() | 360, 6, 7, 8 ],
        [ IntegerRing() | 400, 1, 5 ],
        [ IntegerRing() | 400, 1, 7 ],
        [ IntegerRing() | 400, 2, 10 ],
        [ IntegerRing() | 400, 4, 4, 7 ],
        [ IntegerRing() | 400, 4, 4, 7 ],
        [ IntegerRing() | 400, 4, 4, 7 ],
        [ IntegerRing() | 400, 4, 4, 8 ],
        [ IntegerRing() | 450, 2, 6 ],
        [ IntegerRing() | 450, 2, 8 ],
        [ IntegerRing() | 450, 3, 11 ],
        [ IntegerRing() | 450, 5, 7, 8 ],
        [ IntegerRing() | 450, 5, 7, 8 ],
        [ IntegerRing() | 450, 5, 7, 8 ],
        [ IntegerRing() | 450, 5, 7, 9 ],
        [ IntegerRing() | 480, 1, 4 ],
        [ IntegerRing() | 480, 1, 8 ],
        [ IntegerRing() | 480, 2, 7 ],
        [ IntegerRing() | 480, 5, 4, 6 ],
        [ IntegerRing() | 480, 5, 4, 6 ],
        [ IntegerRing() | 480, 5, 4, 6 ],
        [ IntegerRing() | 480, 5, 4, 8 ],
        [ IntegerRing() | 500, 1, 5 ],
        [ IntegerRing() | 500, 1, 7 ],
        [ IntegerRing() | 500, 2, 10 ],
        [ IntegerRing() | 500, 4, 4, 7 ],
        [ IntegerRing() | 500, 4, 4, 7 ],
        [ IntegerRing() | 500, 4, 4, 7 ],
        [ IntegerRing() | 500, 4, 4, 8 ],
        [ IntegerRing() | 540, 2, 5 ],
        [ IntegerRing() | 540, 2, 8 ],
        [ IntegerRing() | 540, 3, 7 ],
        [ IntegerRing() | 540, 6, 8, 7 ],
        [ IntegerRing() | 540, 6, 8, 7 ],
        [ IntegerRing() | 540, 6, 8, 7 ],
        [ IntegerRing() | 540, 6, 8, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 10, genus := 3, index := 90, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1142, 1317, 1715, 1942, 1943, 2341, 4386, 
    7092 ], supergroups := [ IntegerRing() | 154, 158 ], name := "10C3", label 
    := "C", order := 8, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 3, 4, 0, 7 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ],
        [ IntegerRing(10) | 9, 2, 9, 1 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1,
    1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1142, 1317, 
    1715, 1942, 1943, 2341, 4386, 7092 ], direct_supergroups := [ IntegerRing() 
    | 154, 158 ], length := 45, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 8 ],
        [ IntegerRing() | 300, 5, 8, 7, 20 ],
        [ IntegerRing() | 300, 5, 8, 8, 7 ],
        [ IntegerRing() | 320, 4, 3, 2, 6 ],
        [ IntegerRing() | 320, 4, 3, 2, 7 ],
        [ IntegerRing() | 320, 4, 3, 2, 8 ],
        [ IntegerRing() | 320, 4, 3, 4, 2 ],
        [ IntegerRing() | 360, 6, 7, 5, 6 ],
        [ IntegerRing() | 360, 6, 7, 5, 7 ],
        [ IntegerRing() | 360, 6, 7, 5, 8 ],
        [ IntegerRing() | 360, 6, 7, 8, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 7 ],
        [ IntegerRing() | 400, 4, 4, 5, 17 ],
        [ IntegerRing() | 400, 4, 4, 8, 5 ],
        [ IntegerRing() | 450, 5, 7, 7, 10 ],
        [ IntegerRing() | 450, 5, 7, 7, 11 ],
        [ IntegerRing() | 450, 5, 7, 7, 12 ],
        [ IntegerRing() | 450, 5, 7, 9, 7 ],
        [ IntegerRing() | 480, 5, 4, 4, 6 ],
        [ IntegerRing() | 480, 5, 4, 4, 7 ],
        [ IntegerRing() | 480, 5, 4, 4, 8 ],
        [ IntegerRing() | 480, 5, 4, 8, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 5 ],
        [ IntegerRing() | 500, 4, 4, 5, 7 ],
        [ IntegerRing() | 500, 4, 4, 5, 17 ],
        [ IntegerRing() | 500, 4, 4, 8, 5 ],
        [ IntegerRing() | 540, 6, 8, 5, 6 ],
        [ IntegerRing() | 540, 6, 8, 5, 7 ],
        [ IntegerRing() | 540, 6, 8, 5, 8 ],
        [ IntegerRing() | 540, 6, 8, 8, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7 ],
        [ IntegerRing() | 300, 5, 8, 7 ],
        [ IntegerRing() | 300, 5, 8, 7 ],
        [ IntegerRing() | 300, 5, 8, 8 ],
        [ IntegerRing() | 320, 4, 3, 2 ],
        [ IntegerRing() | 320, 4, 3, 2 ],
        [ IntegerRing() | 320, 4, 3, 2 ],
        [ IntegerRing() | 320, 4, 3, 4 ],
        [ IntegerRing() | 360, 6, 7, 5 ],
        [ IntegerRing() | 360, 6, 7, 5 ],
        [ IntegerRing() | 360, 6, 7, 5 ],
        [ IntegerRing() | 360, 6, 7, 8 ],
        [ IntegerRing() | 400, 4, 4, 5 ],
        [ IntegerRing() | 400, 4, 4, 5 ],
        [ IntegerRing() | 400, 4, 4, 5 ],
        [ IntegerRing() | 400, 4, 4, 8 ],
        [ IntegerRing() | 450, 5, 7, 7 ],
        [ IntegerRing() | 450, 5, 7, 7 ],
        [ IntegerRing() | 450, 5, 7, 7 ],
        [ IntegerRing() | 450, 5, 7, 9 ],
        [ IntegerRing() | 480, 5, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 8 ],
        [ IntegerRing() | 500, 4, 4, 5 ],
        [ IntegerRing() | 500, 4, 4, 5 ],
        [ IntegerRing() | 500, 4, 4, 5 ],
        [ IntegerRing() | 500, 4, 4, 8 ],
        [ IntegerRing() | 540, 6, 8, 5 ],
        [ IntegerRing() | 540, 6, 8, 5 ],
        [ IntegerRing() | 540, 6, 8, 5 ],
        [ IntegerRing() | 540, 6, 8, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 10, genus := 3, index := 120, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2566, 3134, 7091 ], supergroups := [ 
    IntegerRing() | 73, 157, 159 ], name := "10D3", label := "D", order := 6, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 9, 0, 0, 9 ],
        [ IntegerRing(10) | 9, 3, 3, 0 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 4, 4, 4, 4, 4 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 2566, 3134, 7091 ], 
    direct_supergroups := [ IntegerRing() | 73, 157, 159 ], length := 20, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 8, 10, 7 ],
        [ IntegerRing() | 300, 1, 8, 10, 10 ],
        [ IntegerRing() | 300, 1, 9, 6, 8 ],
        [ IntegerRing() | 300, 5, 10, 8, 4 ],
        [ IntegerRing() | 320, 1, 4, 5, 2 ],
        [ IntegerRing() | 320, 1, 4, 5, 5 ],
        [ IntegerRing() | 320, 1, 6, 2, 4 ],
        [ IntegerRing() | 320, 4, 5, 3, 1 ],
        [ IntegerRing() | 360, 2, 7, 7, 7 ],
        [ IntegerRing() | 360, 2, 7, 9, 11 ],
        [ IntegerRing() | 360, 2, 7, 9, 12 ],
        [ IntegerRing() | 360, 6, 10, 5, 5 ],
        [ IntegerRing() | 400, 1, 6, 4, 7 ],
        [ IntegerRing() | 400, 1, 6, 10, 4 ],
        [ IntegerRing() | 400, 1, 6, 10, 5 ],
        [ IntegerRing() | 400, 4, 6, 6, 6 ],
        [ IntegerRing() | 450, 2, 8, 10, 5 ],
        [ IntegerRing() | 450, 2, 8, 10, 9 ],
        [ IntegerRing() | 450, 2, 9, 6, 7 ],
        [ IntegerRing() | 450, 5, 10, 5, 3 ],
        [ IntegerRing() | 480, 1, 6, 6, 6 ],
        [ IntegerRing() | 480, 1, 6, 9, 11 ],
        [ IntegerRing() | 480, 1, 6, 9, 12 ],
        [ IntegerRing() | 480, 5, 9, 4, 1 ],
        [ IntegerRing() | 500, 1, 6, 4, 7 ],
        [ IntegerRing() | 500, 1, 6, 10, 4 ],
        [ IntegerRing() | 500, 1, 6, 10, 5 ],
        [ IntegerRing() | 500, 4, 6, 6, 3 ],
        [ IntegerRing() | 540, 2, 7, 10, 11 ],
        [ IntegerRing() | 540, 2, 7, 10, 12 ],
        [ IntegerRing() | 540, 2, 9, 7, 7 ],
        [ IntegerRing() | 540, 6, 10, 5, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 8, 10 ],
        [ IntegerRing() | 300, 1, 8, 10 ],
        [ IntegerRing() | 300, 1, 9, 6 ],
        [ IntegerRing() | 300, 5, 10, 8 ],
        [ IntegerRing() | 320, 1, 4, 5 ],
        [ IntegerRing() | 320, 1, 4, 5 ],
        [ IntegerRing() | 320, 1, 6, 2 ],
        [ IntegerRing() | 320, 4, 5, 3 ],
        [ IntegerRing() | 360, 2, 7, 7 ],
        [ IntegerRing() | 360, 2, 7, 9 ],
        [ IntegerRing() | 360, 2, 7, 9 ],
        [ IntegerRing() | 360, 6, 10, 5 ],
        [ IntegerRing() | 400, 1, 6, 4 ],
        [ IntegerRing() | 400, 1, 6, 10 ],
        [ IntegerRing() | 400, 1, 6, 10 ],
        [ IntegerRing() | 400, 4, 6, 6 ],
        [ IntegerRing() | 450, 2, 8, 10 ],
        [ IntegerRing() | 450, 2, 8, 10 ],
        [ IntegerRing() | 450, 2, 9, 6 ],
        [ IntegerRing() | 450, 5, 10, 5 ],
        [ IntegerRing() | 480, 1, 6, 6 ],
        [ IntegerRing() | 480, 1, 6, 9 ],
        [ IntegerRing() | 480, 1, 6, 9 ],
        [ IntegerRing() | 480, 5, 9, 4 ],
        [ IntegerRing() | 500, 1, 6, 4 ],
        [ IntegerRing() | 500, 1, 6, 10 ],
        [ IntegerRing() | 500, 1, 6, 10 ],
        [ IntegerRing() | 500, 4, 6, 6 ],
        [ IntegerRing() | 540, 2, 7, 10 ],
        [ IntegerRing() | 540, 2, 7, 10 ],
        [ IntegerRing() | 540, 2, 9, 7 ],
        [ IntegerRing() | 540, 6, 10, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 
        2, 1, 1, 1, 1, 1, 1, 2, -1, -2, -2, -1, 2, 2, 2, 1, -2, 1, 2, 2, 1, 2, 
        1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, -1, -2, 
        -2, -1, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 1, -2, -1, -1, -1, -1, -1, 
        -1, -2, -1, -2, -1, -2, -1, -2, -2, -2, -1, -1, -1, -2, -1, -2, -1, -2, 
        -2, -1, 2, 1, 2 ]
    ], level := 11, genus := 3, index := 110, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1705, 2348, 2936, 3163, 4655, 5549 ], 
    supergroups := [ IntegerRing() | 76, 163 ], name := "11A3", label := "A", 
    order := 12, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(11)) |
        [ IntegerRing(11) | 8, 2, 2, 2 ],
        [ IntegerRing(11) | 8, 10, 10, 3 ],
        [ IntegerRing(11) | 10, 0, 0, 10 ]
    ], cusps := [ IntegerRing() | 11, 11, 11, 11, 11, 11, 11, 11, 11, 11 ], c2 
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 10, 10, 10, 10, 
    10, 10, 10, 10, 10, 10, 10 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1705, 2348, 2936, 3163, 4655, 5549 ], 
    direct_supergroups := [ IntegerRing() | 76, 163 ], length := 55, treename :=
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 2, 5 ],
        [ IntegerRing() | 297, 2, 7 ],
        [ IntegerRing() | 297, 3, 2 ],
        [ IntegerRing() | 308, 2, 8 ],
        [ IntegerRing() | 308, 2, 12 ],
        [ IntegerRing() | 308, 3, 2 ],
        [ IntegerRing() | 330, 2, 10 ],
        [ IntegerRing() | 330, 2, 13 ],
        [ IntegerRing() | 330, 3, 4 ],
        [ IntegerRing() | 352, 2, 4 ],
        [ IntegerRing() | 352, 2, 7 ],
        [ IntegerRing() | 352, 3, 1 ],
        [ IntegerRing() | 363, 2, 7 ],
        [ IntegerRing() | 363, 2, 8 ],
        [ IntegerRing() | 363, 3, 2 ],
        [ IntegerRing() | 385, 2, 8 ],
        [ IntegerRing() | 385, 2, 10 ],
        [ IntegerRing() | 385, 3, 4 ],
        [ IntegerRing() | 396, 2, 9 ],
        [ IntegerRing() | 396, 2, 11 ],
        [ IntegerRing() | 396, 3, 2 ],
        [ IntegerRing() | 440, 2, 8 ],
        [ IntegerRing() | 440, 2, 10 ],
        [ IntegerRing() | 440, 3, 3 ],
        [ IntegerRing() | 462, 2, 9 ],
        [ IntegerRing() | 462, 2, 10 ],
        [ IntegerRing() | 462, 3, 2 ],
        [ IntegerRing() | 484, 2, 7 ],
        [ IntegerRing() | 484, 2, 9 ],
        [ IntegerRing() | 484, 3, 2 ],
        [ IntegerRing() | 495, 2, 8 ],
        [ IntegerRing() | 495, 2, 9 ],
        [ IntegerRing() | 495, 3, 4 ],
        [ IntegerRing() | 528, 2, 6 ],
        [ IntegerRing() | 528, 2, 12 ],
        [ IntegerRing() | 528, 3, 1 ],
        [ IntegerRing() | 539, 2, 6 ],
        [ IntegerRing() | 539, 2, 7 ],
        [ IntegerRing() | 539, 3, 2 ],
        [ IntegerRing() | 550, 2, 11 ],
        [ IntegerRing() | 550, 2, 12 ],
        [ IntegerRing() | 550, 3, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 2 ],
        [ IntegerRing() | 297, 2 ],
        [ IntegerRing() | 297, 3 ],
        [ IntegerRing() | 308, 2 ],
        [ IntegerRing() | 308, 2 ],
        [ IntegerRing() | 308, 3 ],
        [ IntegerRing() | 330, 2 ],
        [ IntegerRing() | 330, 2 ],
        [ IntegerRing() | 330, 3 ],
        [ IntegerRing() | 352, 2 ],
        [ IntegerRing() | 352, 2 ],
        [ IntegerRing() | 352, 3 ],
        [ IntegerRing() | 363, 2 ],
        [ IntegerRing() | 363, 2 ],
        [ IntegerRing() | 363, 3 ],
        [ IntegerRing() | 385, 2 ],
        [ IntegerRing() | 385, 2 ],
        [ IntegerRing() | 385, 3 ],
        [ IntegerRing() | 396, 2 ],
        [ IntegerRing() | 396, 2 ],
        [ IntegerRing() | 396, 3 ],
        [ IntegerRing() | 440, 2 ],
        [ IntegerRing() | 440, 2 ],
        [ IntegerRing() | 440, 3 ],
        [ IntegerRing() | 462, 2 ],
        [ IntegerRing() | 462, 2 ],
        [ IntegerRing() | 462, 3 ],
        [ IntegerRing() | 484, 2 ],
        [ IntegerRing() | 484, 2 ],
        [ IntegerRing() | 484, 3 ],
        [ IntegerRing() | 495, 2 ],
        [ IntegerRing() | 495, 2 ],
        [ IntegerRing() | 495, 3 ],
        [ IntegerRing() | 528, 2 ],
        [ IntegerRing() | 528, 2 ],
        [ IntegerRing() | 528, 3 ],
        [ IntegerRing() | 539, 2 ],
        [ IntegerRing() | 539, 2 ],
        [ IntegerRing() | 539, 3 ],
        [ IntegerRing() | 550, 2 ],
        [ IntegerRing() | 550, 2 ],
        [ IntegerRing() | 550, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2,
        1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 1 ]
    ], level := 12, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1318, 1917, 2049, 2053, 2384, 2387, 2629, 
    2630, 5712, 6599 ], supergroups := [ IntegerRing() | 78, 125, 168 ], name :=
    "12A3", label := "A", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 6, 6, 1 ],
        [ IntegerRing(12) | 1, 9, 9, 10 ],
        [ IntegerRing(12) | 5, 0, 6, 5 ],
        [ IntegerRing(12) | 7, 0, 6, 7 ],
        [ IntegerRing(12) | 10, 9, 9, 1 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 :=
    [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1318, 1917, 2049, 2053, 2384, 2387, 
    2629, 2630, 5712, 6599 ], direct_supergroups := [ IntegerRing() | 78, 125, 
    168 ], length := 1, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5, 7, 6 ],
        [ IntegerRing() | 300, 4, 7, 10, 7 ],
        [ IntegerRing() | 300, 6, 6, 8, 6, 6 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 7, 15, 14 ],
        [ IntegerRing() | 324, 4, 6, 8, 16, 16 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 10, 18, 11 ],
        [ IntegerRing() | 360, 7, 10, 12, 19, 19 ],
        [ IntegerRing() | 384, 1, 2, 4, 5 ],
        [ IntegerRing() | 384, 1, 4, 8, 4 ],
        [ IntegerRing() | 384, 3, 3, 3, 3, 3 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 7, 15, 11 ],
        [ IntegerRing() | 432, 4, 6, 8, 16, 16 ],
        [ IntegerRing() | 480, 4, 5, 6, 7 ],
        [ IntegerRing() | 480, 4, 7, 9, 7 ],
        [ IntegerRing() | 480, 6, 6, 8, 6, 6 ],
