// list of all congruence groups with genus  10
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg10-lev8.dat";
import "csg10-lev8.dat" : L10_8;
L10_16 := L10_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 4, 5, 10, 5, 8 ],
        [ IntegerRing() | 360, 4, 5, 10, 13, 5 ],
        [ IntegerRing() | 360, 4, 5, 10, 13, 6 ],
        [ IntegerRing() | 360, 4, 5, 10, 13, 8 ],
        [ IntegerRing() | 432, 2, 4, 2, 8, 7 ],
        [ IntegerRing() | 432, 2, 4, 2, 8, 9 ],
        [ IntegerRing() | 432, 2, 4, 8, 2, 3 ],
        [ IntegerRing() | 432, 2, 4, 8, 2, 5 ],
        [ IntegerRing() | 432, 2, 4, 8, 7, 2 ],
        [ IntegerRing() | 432, 2, 4, 8, 7, 3 ],
        [ IntegerRing() | 432, 2, 4, 8, 7, 5 ],
        [ IntegerRing() | 450, 4, 6, 4, 6, 6 ],
        [ IntegerRing() | 450, 4, 6, 4, 6, 7 ],
        [ IntegerRing() | 450, 4, 6, 10, 6, 6 ],
        [ IntegerRing() | 450, 4, 6, 10, 6, 7 ],
        [ IntegerRing() | 450, 4, 6, 10, 12, 4 ],
        [ IntegerRing() | 450, 4, 6, 10, 12, 6 ],
        [ IntegerRing() | 450, 4, 6, 10, 12, 7 ],
        [ IntegerRing() | 486, 2, 4, 1, 7, 5 ],
        [ IntegerRing() | 486, 2, 4, 1, 7, 8 ],
        [ IntegerRing() | 486, 2, 4, 7, 3, 3 ],
        [ IntegerRing() | 486, 2, 4, 7, 3, 4 ],
        [ IntegerRing() | 486, 2, 4, 7, 5, 2 ],
        [ IntegerRing() | 486, 2, 4, 7, 5, 3 ],
        [ IntegerRing() | 486, 2, 4, 7, 5, 4 ],
        [ IntegerRing() | 540, 4, 7, 5, 10, 10 ],
        [ IntegerRing() | 540, 4, 7, 5, 10, 12 ],
        [ IntegerRing() | 540, 4, 7, 11, 5, 5 ],
        [ IntegerRing() | 540, 4, 7, 11, 5, 8 ],
        [ IntegerRing() | 540, 4, 7, 11, 13, 5 ],
        [ IntegerRing() | 540, 4, 7, 11, 13, 6 ],
        [ IntegerRing() | 540, 4, 7, 11, 13, 8 ],
        [ IntegerRing() | 576, 2, 4, 2, 4, 2 ],
        [ IntegerRing() | 576, 2, 4, 2, 4, 5 ],
        [ IntegerRing() | 576, 2, 4, 7, 2, 3 ],
        [ IntegerRing() | 576, 2, 4, 7, 2, 5 ],
        [ IntegerRing() | 576, 2, 4, 7, 7, 2 ],
        [ IntegerRing() | 576, 2, 4, 7, 7, 3 ],
        [ IntegerRing() | 576, 2, 4, 7, 7, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2, 7 ],
        [ IntegerRing() | 324, 2, 2, 2, 7 ],
        [ IntegerRing() | 324, 2, 2, 7, 2 ],
        [ IntegerRing() | 324, 2, 2, 7, 2 ],
        [ IntegerRing() | 324, 2, 2, 7, 7 ],
        [ IntegerRing() | 324, 2, 2, 7, 7 ],
        [ IntegerRing() | 324, 2, 2, 7, 7 ],
        [ IntegerRing() | 360, 4, 5, 5, 8 ],
        [ IntegerRing() | 360, 4, 5, 5, 8 ],
        [ IntegerRing() | 360, 4, 5, 10, 5 ],
        [ IntegerRing() | 360, 4, 5, 10, 5 ],
        [ IntegerRing() | 360, 4, 5, 10, 13 ],
        [ IntegerRing() | 360, 4, 5, 10, 13 ],
        [ IntegerRing() | 360, 4, 5, 10, 13 ],
        [ IntegerRing() | 432, 2, 4, 2, 8 ],
        [ IntegerRing() | 432, 2, 4, 2, 8 ],
        [ IntegerRing() | 432, 2, 4, 8, 2 ],
        [ IntegerRing() | 432, 2, 4, 8, 2 ],
        [ IntegerRing() | 432, 2, 4, 8, 7 ],
        [ IntegerRing() | 432, 2, 4, 8, 7 ],
        [ IntegerRing() | 432, 2, 4, 8, 7 ],
        [ IntegerRing() | 450, 4, 6, 4, 6 ],
        [ IntegerRing() | 450, 4, 6, 4, 6 ],
        [ IntegerRing() | 450, 4, 6, 10, 6 ],
        [ IntegerRing() | 450, 4, 6, 10, 6 ],
        [ IntegerRing() | 450, 4, 6, 10, 12 ],
        [ IntegerRing() | 450, 4, 6, 10, 12 ],
        [ IntegerRing() | 450, 4, 6, 10, 12 ],
        [ IntegerRing() | 486, 2, 4, 1, 7 ],
        [ IntegerRing() | 486, 2, 4, 1, 7 ],
        [ IntegerRing() | 486, 2, 4, 7, 3 ],
        [ IntegerRing() | 486, 2, 4, 7, 3 ],
        [ IntegerRing() | 486, 2, 4, 7, 5 ],
        [ IntegerRing() | 486, 2, 4, 7, 5 ],
        [ IntegerRing() | 486, 2, 4, 7, 5 ],
        [ IntegerRing() | 540, 4, 7, 5, 10 ],
        [ IntegerRing() | 540, 4, 7, 5, 10 ],
        [ IntegerRing() | 540, 4, 7, 11, 5 ],
        [ IntegerRing() | 540, 4, 7, 11, 5 ],
        [ IntegerRing() | 540, 4, 7, 11, 13 ],
        [ IntegerRing() | 540, 4, 7, 11, 13 ],
        [ IntegerRing() | 540, 4, 7, 11, 13 ],
        [ IntegerRing() | 576, 2, 4, 2, 4 ],
        [ IntegerRing() | 576, 2, 4, 2, 4 ],
        [ IntegerRing() | 576, 2, 4, 7, 2 ],
        [ IntegerRing() | 576, 2, 4, 7, 2 ],
        [ IntegerRing() | 576, 2, 4, 7, 7 ],
        [ IntegerRing() | 576, 2, 4, 7, 7 ],
        [ IntegerRing() | 576, 2, 4, 7, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 1, 2, 
        2, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        1, 2, 2, 2, 2, 2 ]
    ], level := 18, genus := 10, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 497, 499, 700 ], name := 
    "18K10", label := "K", order := 18, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 7, 15, 3, 4 ],
        [ IntegerRing(18) | 16, 9, 9, 13 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 18, 18, 18, 18, 18,
    18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 497, 499, 700 ], length := 24, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 3, 7, 6 ],
        [ IntegerRing() | 324, 2, 5, 3, 7, 8 ],
        [ IntegerRing() | 324, 2, 5, 3, 7, 10 ],
        [ IntegerRing() | 324, 2, 5, 3, 7, 11 ],
        [ IntegerRing() | 324, 2, 5, 16, 2, 2 ],
        [ IntegerRing() | 324, 2, 5, 16, 2, 7 ],
        [ IntegerRing() | 324, 2, 5, 16, 2, 9 ],
        [ IntegerRing() | 324, 2, 5, 16, 2, 14 ],
        [ IntegerRing() | 324, 2, 5, 16, 13, 6 ],
        [ IntegerRing() | 324, 2, 5, 16, 13, 8 ],
        [ IntegerRing() | 324, 2, 5, 16, 13, 13 ],
        [ IntegerRing() | 360, 4, 6, 5, 11, 9 ],
        [ IntegerRing() | 360, 4, 6, 5, 11, 11 ],
        [ IntegerRing() | 360, 4, 6, 5, 11, 13 ],
        [ IntegerRing() | 360, 4, 6, 5, 11, 14 ],
        [ IntegerRing() | 360, 4, 6, 19, 5, 11 ],
        [ IntegerRing() | 360, 4, 6, 19, 5, 12 ],
        [ IntegerRing() | 360, 4, 6, 19, 5, 15 ],
        [ IntegerRing() | 360, 4, 6, 19, 5, 16 ],
        [ IntegerRing() | 360, 4, 6, 19, 16, 9 ],
        [ IntegerRing() | 360, 4, 6, 19, 16, 11 ],
        [ IntegerRing() | 360, 4, 6, 19, 16, 16 ],
        [ IntegerRing() | 432, 2, 3, 3, 8, 7 ],
        [ IntegerRing() | 432, 2, 3, 3, 8, 9 ],
        [ IntegerRing() | 432, 2, 3, 3, 8, 10 ],
        [ IntegerRing() | 432, 2, 3, 3, 8, 11 ],
        [ IntegerRing() | 432, 2, 3, 16, 2, 6 ],
        [ IntegerRing() | 432, 2, 3, 16, 2, 8 ],
        [ IntegerRing() | 432, 2, 3, 16, 2, 13 ],
        [ IntegerRing() | 432, 2, 3, 16, 6, 3 ],
        [ IntegerRing() | 432, 2, 3, 16, 6, 6 ],
        [ IntegerRing() | 432, 2, 3, 16, 6, 8 ],
        [ IntegerRing() | 432, 2, 3, 16, 6, 11 ],
        [ IntegerRing() | 450, 4, 7, 4, 9, 4 ],
        [ IntegerRing() | 450, 4, 7, 4, 9, 6 ],
        [ IntegerRing() | 450, 4, 7, 4, 9, 10 ],
        [ IntegerRing() | 450, 4, 7, 4, 9, 15 ],
        [ IntegerRing() | 450, 4, 7, 18, 6, 9 ],
        [ IntegerRing() | 450, 4, 7, 18, 6, 11 ],
        [ IntegerRing() | 450, 4, 7, 18, 6, 12 ],
        [ IntegerRing() | 450, 4, 7, 18, 6, 13 ],
        [ IntegerRing() | 450, 4, 7, 18, 21, 7 ],
        [ IntegerRing() | 450, 4, 7, 18, 21, 10 ],
        [ IntegerRing() | 450, 4, 7, 18, 21, 13 ],
        [ IntegerRing() | 486, 2, 1, 1, 7, 4 ],
        [ IntegerRing() | 486, 2, 1, 1, 7, 5 ],
        [ IntegerRing() | 486, 2, 1, 1, 7, 6 ],
        [ IntegerRing() | 486, 2, 1, 1, 7, 8 ],
        [ IntegerRing() | 486, 2, 1, 15, 3, 3 ],
        [ IntegerRing() | 486, 2, 1, 15, 3, 5 ],
        [ IntegerRing() | 486, 2, 1, 15, 3, 7 ],
        [ IntegerRing() | 486, 2, 1, 15, 3, 8 ],
        [ IntegerRing() | 486, 2, 1, 15, 8, 1 ],
        [ IntegerRing() | 486, 2, 1, 15, 8, 9 ],
        [ IntegerRing() | 486, 2, 1, 15, 8, 10 ],
        [ IntegerRing() | 540, 4, 8, 5, 12, 13 ],
        [ IntegerRing() | 540, 4, 8, 5, 12, 14 ],
        [ IntegerRing() | 540, 4, 8, 5, 12, 16 ],
        [ IntegerRing() | 540, 4, 8, 5, 12, 17 ],
        [ IntegerRing() | 540, 4, 8, 19, 11, 5 ],
        [ IntegerRing() | 540, 4, 8, 19, 11, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 11, 12 ],
        [ IntegerRing() | 540, 4, 8, 19, 14, 9 ],
        [ IntegerRing() | 540, 4, 8, 19, 14, 10 ],
        [ IntegerRing() | 540, 4, 8, 19, 14, 12 ],
        [ IntegerRing() | 540, 4, 8, 19, 14, 14 ],
        [ IntegerRing() | 576, 2, 5, 3, 7, 3 ],
        [ IntegerRing() | 576, 2, 5, 3, 7, 6 ],
        [ IntegerRing() | 576, 2, 5, 3, 7, 8 ],
        [ IntegerRing() | 576, 2, 5, 3, 7, 10 ],
        [ IntegerRing() | 576, 2, 5, 17, 2, 3 ],
        [ IntegerRing() | 576, 2, 5, 17, 2, 8 ],
        [ IntegerRing() | 576, 2, 5, 17, 2, 11 ],
        [ IntegerRing() | 576, 2, 5, 17, 2, 13 ],
        [ IntegerRing() | 576, 2, 5, 17, 9, 3 ],
        [ IntegerRing() | 576, 2, 5, 17, 9, 10 ],
        [ IntegerRing() | 576, 2, 5, 17, 9, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 3, 7 ],
        [ IntegerRing() | 324, 2, 5, 3, 7 ],
        [ IntegerRing() | 324, 2, 5, 3, 7 ],
        [ IntegerRing() | 324, 2, 5, 3, 7 ],
        [ IntegerRing() | 324, 2, 5, 16, 2 ],
        [ IntegerRing() | 324, 2, 5, 16, 2 ],
        [ IntegerRing() | 324, 2, 5, 16, 2 ],
        [ IntegerRing() | 324, 2, 5, 16, 2 ],
        [ IntegerRing() | 324, 2, 5, 16, 13 ],
        [ IntegerRing() | 324, 2, 5, 16, 13 ],
        [ IntegerRing() | 324, 2, 5, 16, 13 ],
        [ IntegerRing() | 360, 4, 6, 5, 11 ],
        [ IntegerRing() | 360, 4, 6, 5, 11 ],
        [ IntegerRing() | 360, 4, 6, 5, 11 ],
        [ IntegerRing() | 360, 4, 6, 5, 11 ],
        [ IntegerRing() | 360, 4, 6, 19, 5 ],
        [ IntegerRing() | 360, 4, 6, 19, 5 ],
        [ IntegerRing() | 360, 4, 6, 19, 5 ],
        [ IntegerRing() | 360, 4, 6, 19, 5 ],
        [ IntegerRing() | 360, 4, 6, 19, 16 ],
        [ IntegerRing() | 360, 4, 6, 19, 16 ],
        [ IntegerRing() | 360, 4, 6, 19, 16 ],
        [ IntegerRing() | 432, 2, 3, 3, 8 ],
        [ IntegerRing() | 432, 2, 3, 3, 8 ],
        [ IntegerRing() | 432, 2, 3, 3, 8 ],
        [ IntegerRing() | 432, 2, 3, 3, 8 ],
        [ IntegerRing() | 432, 2, 3, 16, 2 ],
        [ IntegerRing() | 432, 2, 3, 16, 2 ],
        [ IntegerRing() | 432, 2, 3, 16, 2 ],
        [ IntegerRing() | 432, 2, 3, 16, 6 ],
        [ IntegerRing() | 432, 2, 3, 16, 6 ],
        [ IntegerRing() | 432, 2, 3, 16, 6 ],
        [ IntegerRing() | 432, 2, 3, 16, 6 ],
        [ IntegerRing() | 450, 4, 7, 4, 9 ],
        [ IntegerRing() | 450, 4, 7, 4, 9 ],
        [ IntegerRing() | 450, 4, 7, 4, 9 ],
        [ IntegerRing() | 450, 4, 7, 4, 9 ],
        [ IntegerRing() | 450, 4, 7, 18, 6 ],
        [ IntegerRing() | 450, 4, 7, 18, 6 ],
        [ IntegerRing() | 450, 4, 7, 18, 6 ],
        [ IntegerRing() | 450, 4, 7, 18, 6 ],
        [ IntegerRing() | 450, 4, 7, 18, 21 ],
        [ IntegerRing() | 450, 4, 7, 18, 21 ],
        [ IntegerRing() | 450, 4, 7, 18, 21 ],
        [ IntegerRing() | 486, 2, 1, 1, 7 ],
        [ IntegerRing() | 486, 2, 1, 1, 7 ],
        [ IntegerRing() | 486, 2, 1, 1, 7 ],
        [ IntegerRing() | 486, 2, 1, 1, 7 ],
        [ IntegerRing() | 486, 2, 1, 15, 3 ],
        [ IntegerRing() | 486, 2, 1, 15, 3 ],
        [ IntegerRing() | 486, 2, 1, 15, 3 ],
        [ IntegerRing() | 486, 2, 1, 15, 3 ],
        [ IntegerRing() | 486, 2, 1, 15, 8 ],
        [ IntegerRing() | 486, 2, 1, 15, 8 ],
        [ IntegerRing() | 486, 2, 1, 15, 8 ],
        [ IntegerRing() | 540, 4, 8, 5, 12 ],
        [ IntegerRing() | 540, 4, 8, 5, 12 ],
        [ IntegerRing() | 540, 4, 8, 5, 12 ],
        [ IntegerRing() | 540, 4, 8, 5, 12 ],
        [ IntegerRing() | 540, 4, 8, 19, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 14 ],
        [ IntegerRing() | 540, 4, 8, 19, 14 ],
        [ IntegerRing() | 540, 4, 8, 19, 14 ],
        [ IntegerRing() | 540, 4, 8, 19, 14 ],
        [ IntegerRing() | 576, 2, 5, 3, 7 ],
        [ IntegerRing() | 576, 2, 5, 3, 7 ],
        [ IntegerRing() | 576, 2, 5, 3, 7 ],
        [ IntegerRing() | 576, 2, 5, 3, 7 ],
        [ IntegerRing() | 576, 2, 5, 17, 2 ],
        [ IntegerRing() | 576, 2, 5, 17, 2 ],
        [ IntegerRing() | 576, 2, 5, 17, 2 ],
        [ IntegerRing() | 576, 2, 5, 17, 2 ],
        [ IntegerRing() | 576, 2, 5, 17, 9 ],
        [ IntegerRing() | 576, 2, 5, 17, 9 ],
        [ IntegerRing() | 576, 2, 5, 17, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2,
        2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2,
        2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ]
    ], level := 18, genus := 10, index := 243, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7077 ], supergroups := [ IntegerRing() | 148,
    501, 703 ], name := "18L10", label := "L", order := 16, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 14, 14, 17 ],
        [ IntegerRing(18) | 4, 1, 1, 14 ],
        [ IntegerRing(18) | 5, 8, 8, 13 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 9, 9, 9, 9, 9, 18, 18, 18, 18, 18,
    18, 18, 18, 18 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
    6, 6 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 7077 ], direct_supergroups := [ IntegerRing() | 148, 501, 
    703 ], length := 81, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 4, 3 ],
        [ IntegerRing() | 324, 1, 5, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 3 ],
        [ IntegerRing() | 360, 1, 6, 5 ],
        [ IntegerRing() | 360, 1, 7, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 4 ],
        [ IntegerRing() | 432, 1, 4, 4 ],
        [ IntegerRing() | 432, 1, 5, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 2 ],
        [ IntegerRing() | 450, 1, 5, 4 ],
        [ IntegerRing() | 450, 1, 6, 5 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 4 ],
        [ IntegerRing() | 486, 1, 3, 2 ],
        [ IntegerRing() | 486, 1, 4, 3 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 3 ],
        [ IntegerRing() | 540, 1, 7, 8 ],
        [ IntegerRing() | 540, 1, 8, 6 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 6 ],
        [ IntegerRing() | 576, 1, 3, 2 ],
        [ IntegerRing() | 576, 1, 4, 2 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 4 ],
        [ IntegerRing() | 324, 1, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 1 ],
        [ IntegerRing() | 360, 1, 6 ],
        [ IntegerRing() | 360, 1, 7 ],
        [ IntegerRing() | 360, 7, 5, 5, 5 ],
        [ IntegerRing() | 432, 1, 4 ],
        [ IntegerRing() | 432, 1, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 1 ],
        [ IntegerRing() | 450, 1, 5 ],
        [ IntegerRing() | 450, 1, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 4 ],
        [ IntegerRing() | 486, 1, 3 ],
        [ IntegerRing() | 486, 1, 4 ],
        [ IntegerRing() | 486, 3, 1, 1, 2 ],
        [ IntegerRing() | 540, 1, 7 ],
        [ IntegerRing() | 540, 1, 8 ],
        [ IntegerRing() | 540, 7, 5, 5, 7 ],
        [ IntegerRing() | 576, 1, 3 ],
        [ IntegerRing() | 576, 1, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 1 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ]
    ], level := 18, genus := 10, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 149, 345, 346, 705, 708, 
    709 ], name := "18M10", label := "M", order := 12, GLZConj := 1, matgens := 
    [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 9, 1 ],
        [ IntegerRing(18) | 1, 0, 12, 1 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 
    6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 9, 9, 18, 18, 18, 18, 18, 18, 18, 18, 18 ], c2
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
