// list of all congruence groups with genus  22
// with  48 <= level < 56
//
// by c cummins and s pauli
// load "csg22-lev40.dat";
import "csg22-lev40.dat" : L22_40;
L22_48 := L22_40 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        1, 1, 1, -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2 ]
    ], level := 48, genus := 22, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1147, 2351, 2437 ], name 
    := "48C22", label := "C", order := 256, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(48)) |
        [ IntegerRing(48) | 1, 24, 24, 1 ],
        [ IntegerRing(48) | 1, 32, 32, 17 ],
        [ IntegerRing(48) | 17, 0, 0, 17 ],
        [ IntegerRing(48) | 17, 32, 32, 1 ],
        [ IntegerRing(48) | 24, 1, 47, 36 ],
        [ IntegerRing(48) | 25, 36, 36, 25 ],
        [ IntegerRing(48) | 47, 12, 36, 47 ],
        [ IntegerRing(48) | 47, 24, 24, 47 ]
    ], cusps := [ IntegerRing() | 48, 48, 48, 48, 48, 48 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1147, 2351, 2437 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 5, 5, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 17, 42 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 17, 43 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 8, 2 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 20, 56 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 20, 57 ],
        [ IntegerRing() | 432, 3, 4, 2, 20, 14, 8 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 8, 3 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 4, 18 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 12, 4 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 12, 52 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 14, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 5, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 17, 50 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 17, 51 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 4, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 5, 5 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 17 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 17 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 8 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 20 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 20 ],
        [ IntegerRing() | 432, 3, 4, 2, 20, 14 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 4 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 12 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 14 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 17 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 17 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1,
        1, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        1, 1, 1, -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2 ]
    ], level := 48, genus := 22, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2351, 2438 ], name := 
    "48D22", label := "D", order := 256, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(48)) |
        [ IntegerRing(48) | 1, 24, 24, 1 ],
        [ IntegerRing(48) | 1, 32, 32, 17 ],
        [ IntegerRing(48) | 17, 0, 0, 17 ],
        [ IntegerRing(48) | 17, 8, 32, 1 ],
        [ IntegerRing(48) | 24, 1, 47, 36 ],
        [ IntegerRing(48) | 25, 36, 36, 25 ],
        [ IntegerRing(48) | 47, 12, 36, 47 ],
        [ IntegerRing(48) | 47, 24, 24, 47 ]
    ], cusps := [ IntegerRing() | 48, 48, 48, 48, 48, 48 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 8, 8, 8, 8, 16, 16 ], special_name 
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 2351, 2438 ], length := 72, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 5, 2, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 17, 36 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 17, 37 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 17, 38 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 17, 39 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 17, 40 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 17, 41 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 20, 8 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 20, 9 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 20, 24 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 20, 25 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 20, 40 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 20, 41 ],
        [ IntegerRing() | 432, 3, 4, 2, 20, 4, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 5, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 12, 19 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 12, 20 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 12, 35 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 12, 36 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 12, 51 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 12, 65 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 4, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 17, 52 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 17, 53 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 17, 54 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 17, 55 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 17, 56 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 17, 57 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 5, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 17 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 17 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 17 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 17 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 17 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 20 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 20 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 20 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 20 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 20 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 20 ],
        [ IntegerRing() | 432, 3, 4, 2, 20, 4 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 12 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 4 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 17 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 17 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 17 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 17 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 17 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 1, 1, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 1, -2, -2, 1, -2, -2, 1, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, 1, -2, -2, -2, -2 ]
    ], level := 50, genus := 22, index := 300, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 293, 749, 2707 ], name := 
    "50A22", label := "A", order := 300, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(50)) |
        [ IntegerRing(50) | 9, 0, 20, 39 ],
        [ IntegerRing(50) | 19, 8, 18, 5 ],
        [ IntegerRing(50) | 21, 20, 20, 31 ],
        [ IntegerRing(50) | 26, 25, 25, 26 ],
        [ IntegerRing(50) | 41, 0, 30, 11 ]
    ], cusps := [ IntegerRing() | 25, 25, 25, 25, 50, 50, 50, 50 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4,
    4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 293, 749, 
    2707 ], length := 30, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 4, 5, 6 ],
        [ IntegerRing() | 300, 1, 4, 8, 8 ],
        [ IntegerRing() | 300, 1, 7, 7, 3 ],
        [ IntegerRing() | 400, 1, 3, 3, 5 ],
        [ IntegerRing() | 400, 1, 3, 5, 4 ],
        [ IntegerRing() | 400, 1, 4, 6, 2 ],
        [ IntegerRing() | 450, 2, 4, 6, 6 ],
        [ IntegerRing() | 450, 2, 4, 7, 8 ],
        [ IntegerRing() | 450, 2, 7, 7, 4 ],
        [ IntegerRing() | 500, 1, 3, 4, 5 ],
        [ IntegerRing() | 500, 1, 3, 5, 4 ],
        [ IntegerRing() | 500, 1, 4, 6, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 4, 5 ],
        [ IntegerRing() | 300, 1, 4, 8 ],
        [ IntegerRing() | 300, 1, 7, 7 ],
        [ IntegerRing() | 400, 1, 3, 3 ],
        [ IntegerRing() | 400, 1, 3, 5 ],
        [ IntegerRing() | 400, 1, 4, 6 ],
        [ IntegerRing() | 450, 2, 4, 6 ],
        [ IntegerRing() | 450, 2, 4, 7 ],
        [ IntegerRing() | 450, 2, 7, 7 ],
        [ IntegerRing() | 500, 1, 3, 4 ],
        [ IntegerRing() | 500, 1, 3, 5 ],
        [ IntegerRing() | 500, 1, 4, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1 ],
