// list of all congruence groups with genus  19
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg19-lev24.dat";
import "csg19-lev24.dat" : L19_24;
L19_32 := L19_24 cat 
[ PowerStructure(Rec) |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 4, 4, 8, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1336, 2033, 2034 ], length := 48, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 5, 8, 7 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 8, 11 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 4, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 4, 10 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 7, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 7, 8 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7, 10 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7, 16 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 8, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6, 17 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 7, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 9, 11 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1, 3 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 3, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 3, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 7, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 7, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5, 16 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 6, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 6, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 12, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 12, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 9 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 2, 1, -2, -2, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 32, genus := 19, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1208, 1336, 2035, 2036, 
    2375, 2376, 2377 ], name := "32E19", label := "E", order := 64, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 0, 27, 13, 16 ],
        [ IntegerRing(32) | 0, 29, 11, 16 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 25, 0, 0, 9 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ],
        [ IntegerRing(32) | 31, 24, 8, 31 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 
    8, 32, 32, 32, 32, 32, 32, 32, 32 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4, 4, 8, 8, 8, 8 ], special_name :=
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 1208, 1336, 2035, 2036, 2375, 2376, 2377 ], length := 48, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 5, 8, 13 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 8, 17 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 4, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 4, 18 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 7, 5 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 7, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 6, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 6, 5, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7, 14 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 6, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 6, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 8, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 8, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 4, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 11, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6, 13 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6, 19 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 7, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 7, 12 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 11, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 11, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 9, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 13, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7, 9, 8 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1, 11 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1, 13 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 3, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 3, 9 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 7, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 7, 5 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3, 5 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 11, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1, 3, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5, 8 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5, 15 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 4, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 4, 13 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 12, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 12, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4, 7, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 4, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 7 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 6, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 6, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 8 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 4, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 11 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 11 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7, 9 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 3 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 3 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 7 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1, 3 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 12 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 33, genus := 19, index := 330, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 275, 438, 1460 ], name 
    := "33A19", label := "A", order := 96, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(33)) |
        [ IntegerRing(33) | 0, 32, 1, 0 ],
        [ IntegerRing(33) | 1, 22, 22, 23 ],
        [ IntegerRing(33) | 10, 0, 0, 10 ],
        [ IntegerRing(33) | 12, 11, 22, 12 ],
        [ IntegerRing(33) | 19, 24, 24, 13 ],
        [ IntegerRing(33) | 23, 0, 0, 23 ]
    ], cusps := [ IntegerRing() | 33, 33, 33, 33, 33, 33, 33, 33, 33, 33 ], c2 
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 275, 438, 1460 ], length := 55, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 2, 3, 10 ],
        [ IntegerRing() | 297, 2, 3, 19 ],
        [ IntegerRing() | 297, 2, 5, 3 ],
        [ IntegerRing() | 297, 3, 6, 1 ],
        [ IntegerRing() | 330, 2, 5, 32 ],
        [ IntegerRing() | 330, 2, 5, 33 ],
        [ IntegerRing() | 330, 2, 10, 5 ],
        [ IntegerRing() | 330, 3, 10, 3 ],
        [ IntegerRing() | 363, 2, 4, 5 ],
        [ IntegerRing() | 363, 2, 4, 10 ],
        [ IntegerRing() | 363, 2, 7, 4 ],
        [ IntegerRing() | 363, 3, 6, 2 ],
        [ IntegerRing() | 396, 2, 4, 9 ],
        [ IntegerRing() | 396, 2, 4, 19 ],
        [ IntegerRing() | 396, 2, 9, 4 ],
        [ IntegerRing() | 396, 3, 7, 1 ],
        [ IntegerRing() | 462, 2, 5, 12 ],
        [ IntegerRing() | 462, 2, 5, 36 ],
        [ IntegerRing() | 462, 2, 9, 5 ],
        [ IntegerRing() | 462, 3, 8, 2 ],
        [ IntegerRing() | 495, 2, 6, 9 ],
        [ IntegerRing() | 495, 2, 6, 13 ],
        [ IntegerRing() | 495, 2, 8, 6 ],
        [ IntegerRing() | 495, 3, 11, 3 ],
        [ IntegerRing() | 528, 2, 3, 30 ],
        [ IntegerRing() | 528, 2, 3, 31 ],
        [ IntegerRing() | 528, 2, 6, 3 ],
        [ IntegerRing() | 528, 3, 6, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 2, 3 ],
        [ IntegerRing() | 297, 2, 3 ],
        [ IntegerRing() | 297, 2, 5 ],
        [ IntegerRing() | 297, 3, 6 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 330, 2, 5 ],
        [ IntegerRing() | 330, 2, 5 ],
        [ IntegerRing() | 330, 2, 10 ],
        [ IntegerRing() | 330, 3, 10 ],
        [ IntegerRing() | 363, 2, 4 ],
        [ IntegerRing() | 363, 2, 4 ],
        [ IntegerRing() | 363, 2, 7 ],
        [ IntegerRing() | 363, 3, 6 ],
        [ IntegerRing() | 396, 2, 4 ],
        [ IntegerRing() | 396, 2, 4 ],
        [ IntegerRing() | 396, 2, 9 ],
        [ IntegerRing() | 396, 3, 7 ],
        [ IntegerRing() | 462, 2, 5 ],
        [ IntegerRing() | 462, 2, 5 ],
        [ IntegerRing() | 462, 2, 9 ],
        [ IntegerRing() | 462, 3, 8 ],
        [ IntegerRing() | 495, 2, 6 ],
        [ IntegerRing() | 495, 2, 6 ],
        [ IntegerRing() | 495, 2, 8 ],
        [ IntegerRing() | 495, 3, 11 ],
        [ IntegerRing() | 528, 2, 3 ],
        [ IntegerRing() | 528, 2, 3 ],
        [ IntegerRing() | 528, 2, 6 ],
        [ IntegerRing() | 528, 3, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
