// list of all congruence groups with genus  16
// with  48 <= level < 56
//
// by c cummins and s pauli
// load "csg16-lev40.dat";
import "csg16-lev40.dat" : L16_40;
L16_48 := L16_40 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 576, 3, 4, 4, 6, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2 
        ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2 ]
    ], level := 48, genus := 16, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1170, 1791, 1805 ], name 
    := "48D16", label := "D", order := 256, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(48)) |
        [ IntegerRing(48) | 1, 0, 24, 1 ],
        [ IntegerRing(48) | 1, 0, 36, 1 ],
        [ IntegerRing(48) | 1, 12, 12, 1 ],
        [ IntegerRing(48) | 1, 24, 24, 1 ],
        [ IntegerRing(48) | 16, 1, 31, 32 ],
        [ IntegerRing(48) | 17, 0, 0, 17 ],
        [ IntegerRing(48) | 33, 32, 16, 33 ],
        [ IntegerRing(48) | 47, 0, 0, 47 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 24, 24, 24, 
    24, 48, 48 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4,
    4, 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1170, 1791, 1805 ], length := 72, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 6, 9, 5 ],
        [ IntegerRing() | 384, 2, 3, 2, 6, 9, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 2, 11 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 5, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 5, 12 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 5, 13 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 7, 4 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 7, 16 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 4, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 6, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 6, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 6, 17 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 8, 4 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 8, 17 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 4, 6 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 4, 10 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 4, 13 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 5, 16 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 9, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 9, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 4, 17 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 8, 6 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 8, 13 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 8, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 6, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 6, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 5 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 5 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 4 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 6 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 6 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 6 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 4 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 4 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 4 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 4 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 8 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 8 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 
        1, 1, -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2 
        ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2 ]
    ], level := 48, genus := 16, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1170, 1792, 1806 ], name 
    := "48E16", label := "E", order := 256, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(48)) |
        [ IntegerRing(48) | 1, 0, 24, 1 ],
        [ IntegerRing(48) | 1, 12, 12, 1 ],
        [ IntegerRing(48) | 1, 24, 24, 1 ],
        [ IntegerRing(48) | 16, 1, 31, 32 ],
        [ IntegerRing(48) | 16, 25, 7, 20 ],
        [ IntegerRing(48) | 17, 0, 0, 17 ],
        [ IntegerRing(48) | 33, 32, 16, 33 ],
        [ IntegerRing(48) | 47, 0, 0, 47 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 24, 24, 24, 
    24, 48, 48 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4,
    4, 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1170, 1792, 1806 ], length := 72, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 6, 9, 3 ],
        [ IntegerRing() | 384, 2, 3, 2, 6, 9, 11 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 6, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 9, 4 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 9, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 9, 13 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 7, 11 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 7, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 7, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 11, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 11, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 11, 17 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 8, 6 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 8, 18 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 9, 11 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 11, 11 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 11, 13 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 11, 14 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 9, 11 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 9, 17 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 5, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 9, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 9, 11 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 9, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 6, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 6, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 6 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 9 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 11 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 11 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 11 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 9 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 11 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 11 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 11 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 1, 1, 1, -2, -2, -2, -2, 1, -2, -2, 
        1, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        1, -2, -2, 1, 1, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1 ]
    ], level := 48, genus := 16, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1168, 1556, 1557 ], name 
    := "48F16", label := "F", order := 256, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(48)) |
        [ IntegerRing(48) | 1, 24, 24, 1 ],
        [ IntegerRing(48) | 17, 0, 0, 17 ],
        [ IntegerRing(48) | 24, 1, 47, 0 ],
        [ IntegerRing(48) | 25, 24, 24, 25 ],
        [ IntegerRing(48) | 32, 1, 31, 16 ],
        [ IntegerRing(48) | 32, 33, 15, 32 ],
        [ IntegerRing(48) | 36, 13, 11, 12 ],
        [ IntegerRing(48) | 47, 0, 0, 47 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 48, 48, 48, 48
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4,
    4, 4, 4, 4, 4, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := [],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1168, 1556, 
    1557 ], length := 72, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 25, 2, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2, 3 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2, 4 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2, 18 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2, 19 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2, 20 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 4, 5 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 4, 21 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 36, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 36, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 8, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 8, 26 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 12, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 12, 26 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38, 4 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38, 6 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38, 22 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38, 26 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38, 32 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6, 4 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6, 13 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6, 22 ],
