// list of all congruence groups with genus  7
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg6-lev120.dat";
import "csg6-lev120.dat" : L6_120;
L7_8 := L6_120 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 300, 1, 5, 11, 13 ],
        [ IntegerRing() | 300, 1, 5, 11, 14 ],
        [ IntegerRing() | 300, 1, 5, 11, 15 ],
        [ IntegerRing() | 300, 1, 5, 13, 7 ],
        [ IntegerRing() | 300, 5, 7, 6, 2 ],
        [ IntegerRing() | 360, 2, 4, 7, 13 ],
        [ IntegerRing() | 360, 2, 4, 9, 13 ],
        [ IntegerRing() | 360, 2, 4, 11, 13 ],
        [ IntegerRing() | 360, 2, 4, 11, 14 ],
        [ IntegerRing() | 360, 2, 4, 11, 15 ],
        [ IntegerRing() | 360, 6, 8, 10, 2 ],
        [ IntegerRing() | 375, 1, 4, 4, 4 ],
        [ IntegerRing() | 375, 1, 4, 6, 4 ],
        [ IntegerRing() | 375, 1, 4, 6, 5 ],
        [ IntegerRing() | 375, 1, 4, 6, 7 ],
        [ IntegerRing() | 375, 1, 4, 8, 4 ],
        [ IntegerRing() | 375, 4, 4, 4, 2 ],
        [ IntegerRing() | 405, 2, 3, 5, 9 ],
        [ IntegerRing() | 405, 2, 3, 6, 5 ],
        [ IntegerRing() | 405, 2, 3, 6, 7 ],
        [ IntegerRing() | 405, 2, 3, 6, 11 ],
        [ IntegerRing() | 405, 2, 3, 7, 9 ],
        [ IntegerRing() | 405, 5, 6, 6, 1 ],
        [ IntegerRing() | 450, 2, 5, 9, 13 ],
        [ IntegerRing() | 450, 2, 5, 11, 13 ],
        [ IntegerRing() | 450, 2, 5, 12, 9 ],
        [ IntegerRing() | 450, 2, 5, 12, 11 ],
        [ IntegerRing() | 450, 2, 5, 12, 13 ],
        [ IntegerRing() | 450, 5, 6, 10, 2 ],
        [ IntegerRing() | 480, 1, 3, 6, 9 ],
        [ IntegerRing() | 480, 1, 3, 10, 13 ],
        [ IntegerRing() | 480, 1, 3, 10, 14 ],
        [ IntegerRing() | 480, 1, 3, 10, 15 ],
        [ IntegerRing() | 480, 1, 3, 13, 7 ],
        [ IntegerRing() | 480, 5, 5, 6, 2 ],
        [ IntegerRing() | 540, 2, 4, 7, 13 ],
        [ IntegerRing() | 540, 2, 4, 11, 7 ],
        [ IntegerRing() | 540, 2, 4, 11, 9 ],
        [ IntegerRing() | 540, 2, 4, 11, 13 ],
        [ IntegerRing() | 540, 2, 4, 17, 13 ],
        [ IntegerRing() | 540, 6, 5, 10, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 7 ],
        [ IntegerRing() | 300, 1, 5, 11 ],
        [ IntegerRing() | 300, 1, 5, 11 ],
        [ IntegerRing() | 300, 1, 5, 11 ],
        [ IntegerRing() | 300, 1, 5, 13 ],
        [ IntegerRing() | 300, 5, 7, 6 ],
        [ IntegerRing() | 360, 2, 4, 7 ],
        [ IntegerRing() | 360, 2, 4, 9 ],
        [ IntegerRing() | 360, 2, 4, 11 ],
        [ IntegerRing() | 360, 2, 4, 11 ],
        [ IntegerRing() | 360, 2, 4, 11 ],
        [ IntegerRing() | 360, 6, 8, 10 ],
        [ IntegerRing() | 375, 1, 4, 4 ],
        [ IntegerRing() | 375, 1, 4, 6 ],
        [ IntegerRing() | 375, 1, 4, 6 ],
        [ IntegerRing() | 375, 1, 4, 6 ],
        [ IntegerRing() | 375, 1, 4, 8 ],
        [ IntegerRing() | 375, 4, 4, 4 ],
        [ IntegerRing() | 405, 2, 3, 5 ],
        [ IntegerRing() | 405, 2, 3, 6 ],
        [ IntegerRing() | 405, 2, 3, 6 ],
        [ IntegerRing() | 405, 2, 3, 6 ],
        [ IntegerRing() | 405, 2, 3, 7 ],
        [ IntegerRing() | 405, 5, 6, 6 ],
        [ IntegerRing() | 450, 2, 5, 9 ],
        [ IntegerRing() | 450, 2, 5, 11 ],
        [ IntegerRing() | 450, 2, 5, 12 ],
        [ IntegerRing() | 450, 2, 5, 12 ],
        [ IntegerRing() | 450, 2, 5, 12 ],
        [ IntegerRing() | 450, 5, 6, 10 ],
        [ IntegerRing() | 480, 1, 3, 6 ],
        [ IntegerRing() | 480, 1, 3, 10 ],
        [ IntegerRing() | 480, 1, 3, 10 ],
        [ IntegerRing() | 480, 1, 3, 10 ],
        [ IntegerRing() | 480, 1, 3, 13 ],
        [ IntegerRing() | 480, 5, 5, 6 ],
        [ IntegerRing() | 540, 2, 4, 7 ],
        [ IntegerRing() | 540, 2, 4, 11 ],
        [ IntegerRing() | 540, 2, 4, 11 ],
        [ IntegerRing() | 540, 2, 4, 11 ],
        [ IntegerRing() | 540, 2, 4, 17 ],
        [ IntegerRing() | 540, 6, 5, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 1, -2, -1, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 1, 2, 2, 1, -2, -1, 2, 1, 1, 1, 2 ]
    ], level := 15, genus := 7, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4347, 4642, 6396, 7094 ], supergroups := [ 
    IntegerRing() | 317, 471 ], name := "15C7", label := "C", order := 16, 
    GLZConj := 2, matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 2, 10, 7, 13 ],
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 13, 4, 10, 2 ],
        [ IntegerRing(15) | 14, 0, 0, 14 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 2, 4, 8, 8, 8 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 4347, 4642, 6396, 7094 ], 
    direct_supergroups := [ IntegerRing() | 317, 471 ], length := 15, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 2, 4 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 14 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 15 ],
        [ IntegerRing() | 360, 6, 5, 2, 4 ],
        [ IntegerRing() | 360, 6, 5, 8, 7, 8 ],
        [ IntegerRing() | 360, 6, 5, 8, 7, 18 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 8 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 10 ],
        [ IntegerRing() | 375, 4, 5, 2, 3 ],
        [ IntegerRing() | 405, 5, 4, 4, 3 ],
        [ IntegerRing() | 405, 5, 4, 7, 4, 4 ],
        [ IntegerRing() | 405, 5, 4, 7, 4, 7 ],
        [ IntegerRing() | 450, 5, 5, 3, 4 ],
        [ IntegerRing() | 450, 5, 5, 8, 11, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 11, 21 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 8 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 12 ],
        [ IntegerRing() | 480, 5, 6, 4, 3 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 7 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 17 ],
        [ IntegerRing() | 540, 6, 6, 2, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 2 ],
        [ IntegerRing() | 300, 5, 5, 8, 6 ],
        [ IntegerRing() | 300, 5, 5, 8, 6 ],
        [ IntegerRing() | 360, 6, 5, 2 ],
        [ IntegerRing() | 360, 6, 5, 8, 7 ],
        [ IntegerRing() | 360, 6, 5, 8, 7 ],
        [ IntegerRing() | 375, 4, 4, 3, 4 ],
        [ IntegerRing() | 375, 4, 4, 3, 4 ],
        [ IntegerRing() | 375, 4, 5, 2 ],
        [ IntegerRing() | 405, 5, 4, 4 ],
        [ IntegerRing() | 405, 5, 4, 7, 4 ],
        [ IntegerRing() | 405, 5, 4, 7, 4 ],
        [ IntegerRing() | 450, 5, 5, 3 ],
        [ IntegerRing() | 450, 5, 5, 8, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 11 ],
        [ IntegerRing() | 480, 5, 4, 3, 6 ],
        [ IntegerRing() | 480, 5, 4, 3, 6 ],
        [ IntegerRing() | 480, 5, 6, 4 ],
        [ IntegerRing() | 540, 6, 5, 3, 6 ],
        [ IntegerRing() | 540, 6, 5, 3, 6 ],
        [ IntegerRing() | 540, 6, 6, 2 ]
    ]>
]
;

