// list of all congruence groups with genus  12
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg12-lev16.dat";
import "csg12-lev16.dat" : L12_16;
L12_24 := L12_16 cat 
[ PowerStructure(Rec) |
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, -1,
        -2, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 
        1 ]
    ], level := 30, genus := 12, index := 180, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 293, 465, 569 ], name := 
    "30F12", label := "F", order := 96, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 1, 0, 15, 1 ],
        [ IntegerRing(30) | 9, 10, 20, 9 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 11, 10, 10, 1 ],
        [ IntegerRing(30) | 21, 20, 10, 21 ],
        [ IntegerRing(30) | 25, 12, 22, 19 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 30, 30, 30, 30 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4,
    4, 8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 293, 465, 
    569 ], length := 60, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 7, 6 ],
        [ IntegerRing() | 300, 1, 7, 7, 7 ],
        [ IntegerRing() | 300, 1, 10, 6, 6 ],
        [ IntegerRing() | 300, 5, 5, 9, 3 ],
        [ IntegerRing() | 360, 2, 5, 7, 3 ],
        [ IntegerRing() | 360, 2, 5, 7, 4 ],
        [ IntegerRing() | 360, 2, 8, 4, 5 ],
        [ IntegerRing() | 360, 6, 5, 9, 2 ],
        [ IntegerRing() | 450, 2, 7, 7, 5 ],
        [ IntegerRing() | 450, 2, 7, 7, 6 ],
        [ IntegerRing() | 450, 2, 10, 6, 6 ],
        [ IntegerRing() | 450, 5, 5, 9, 6 ],
        [ IntegerRing() | 480, 1, 5, 7, 3 ],
        [ IntegerRing() | 480, 1, 5, 7, 4 ],
        [ IntegerRing() | 480, 1, 7, 3, 4 ],
        [ IntegerRing() | 480, 5, 6, 8, 4 ],
        [ IntegerRing() | 540, 2, 6, 7, 3 ],
        [ IntegerRing() | 540, 2, 6, 7, 4 ],
        [ IntegerRing() | 540, 2, 7, 4, 5 ],
        [ IntegerRing() | 540, 6, 6, 9, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 7 ],
        [ IntegerRing() | 300, 1, 7, 7 ],
        [ IntegerRing() | 300, 1, 10, 6 ],
        [ IntegerRing() | 300, 5, 5, 9 ],
        [ IntegerRing() | 360, 2, 5, 7 ],
        [ IntegerRing() | 360, 2, 5, 7 ],
        [ IntegerRing() | 360, 2, 8, 4 ],
        [ IntegerRing() | 360, 6, 5, 9 ],
        [ IntegerRing() | 450, 2, 7, 7 ],
        [ IntegerRing() | 450, 2, 7, 7 ],
        [ IntegerRing() | 450, 2, 10, 6 ],
        [ IntegerRing() | 450, 5, 5, 9 ],
        [ IntegerRing() | 480, 1, 5, 7 ],
        [ IntegerRing() | 480, 1, 5, 7 ],
        [ IntegerRing() | 480, 1, 7, 3 ],
        [ IntegerRing() | 480, 5, 6, 8 ],
        [ IntegerRing() | 540, 2, 6, 7 ],
        [ IntegerRing() | 540, 2, 6, 7 ],
        [ IntegerRing() | 540, 2, 7, 4 ],
        [ IntegerRing() | 540, 6, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, -1,
        -2, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, 2, 2, -1, 2, 2, 2, 2, -1, 2, 2, -1, 2, 2, -1,
        2, 2, -1, -2, -2, 1, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, -1, 2, 2, 2, 2, 
        -1, 2, 2, -1, -2, -2, 1, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2 ]
    ], level := 30, genus := 12, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7378, 7381 ], supergroups := [ IntegerRing() 
    | 768, 993 ], name := "30G12", label := "G", order := 96, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 7, 0, 9, 13 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 17, 10, 4, 13 ],
        [ IntegerRing(30) | 19, 0, 0, 19 ],
        [ IntegerRing(30) | 21, 20, 10, 21 ],
        [ IntegerRing(30) | 25, 12, 12, 19 ]
    ], cusps := [ IntegerRing() | 30, 30, 30, 30, 30, 30 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2,
    2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 7378, 7381 ],
    direct_supergroups := [ IntegerRing() | 768, 993 ], length := 90, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 4, 7 ],
        [ IntegerRing() | 300, 1, 5, 4, 11 ],
        [ IntegerRing() | 300, 1, 5, 4, 33 ],
        [ IntegerRing() | 300, 1, 5, 16, 5 ],
        [ IntegerRing() | 360, 2, 4, 4, 12 ],
        [ IntegerRing() | 360, 2, 4, 4, 31 ],
        [ IntegerRing() | 360, 2, 4, 4, 34 ],
        [ IntegerRing() | 360, 2, 4, 15, 6 ],
        [ IntegerRing() | 450, 2, 5, 4, 10 ],
        [ IntegerRing() | 450, 2, 5, 4, 12 ],
        [ IntegerRing() | 450, 2, 5, 4, 20 ],
        [ IntegerRing() | 450, 2, 5, 10, 7 ],
        [ IntegerRing() | 480, 1, 3, 2, 10 ],
        [ IntegerRing() | 480, 1, 3, 2, 12 ],
        [ IntegerRing() | 480, 1, 3, 2, 14 ],
        [ IntegerRing() | 480, 1, 3, 16, 2 ],
        [ IntegerRing() | 540, 2, 4, 3, 24 ],
        [ IntegerRing() | 540, 2, 4, 3, 28 ],
        [ IntegerRing() | 540, 2, 4, 3, 31 ],
        [ IntegerRing() | 540, 2, 4, 12, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 4 ],
        [ IntegerRing() | 300, 1, 5, 4 ],
        [ IntegerRing() | 300, 1, 5, 4 ],
        [ IntegerRing() | 300, 1, 5, 16 ],
        [ IntegerRing() | 360, 2, 4, 4 ],
        [ IntegerRing() | 360, 2, 4, 4 ],
        [ IntegerRing() | 360, 2, 4, 4 ],
        [ IntegerRing() | 360, 2, 4, 15 ],
        [ IntegerRing() | 450, 2, 5, 4 ],
        [ IntegerRing() | 450, 2, 5, 4 ],
        [ IntegerRing() | 450, 2, 5, 4 ],
        [ IntegerRing() | 450, 2, 5, 10 ],
        [ IntegerRing() | 480, 1, 3, 2 ],
        [ IntegerRing() | 480, 1, 3, 2 ],
        [ IntegerRing() | 480, 1, 3, 2 ],
        [ IntegerRing() | 480, 1, 3, 16 ],
        [ IntegerRing() | 540, 2, 4, 3 ],
        [ IntegerRing() | 540, 2, 4, 3 ],
        [ IntegerRing() | 540, 2, 4, 3 ],
        [ IntegerRing() | 540, 2, 4, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 2, 2, -1, -2, 
        -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 
        1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2 ]
    ], level := 30, genus := 12, index := 180, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 467, 569, 769 ], name := 
    "30H12", label := "H", order := 96, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 1, 0, 15, 1 ],
        [ IntegerRing(30) | 5, 28, 8, 9 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 13, 0, 6, 7 ],
        [ IntegerRing(30) | 19, 0, 0, 19 ],
        [ IntegerRing(30) | 19, 6, 18, 1 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 30, 30, 30, 30 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2,
    2, 2, 2, 2, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], special_name := 
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 467, 569, 769 ], length := 60, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 4, 5, 5 ],
        [ IntegerRing() | 300, 4, 4, 8, 3 ],
        [ IntegerRing() | 300, 4, 4, 8, 5 ],
        [ IntegerRing() | 300, 5, 5, 9, 4 ],
        [ IntegerRing() | 360, 4, 4, 11, 7 ],
        [ IntegerRing() | 360, 4, 4, 16, 13 ],
        [ IntegerRing() | 360, 4, 4, 16, 14 ],
        [ IntegerRing() | 360, 6, 5, 9, 4 ],
        [ IntegerRing() | 450, 4, 3, 3, 7 ],
        [ IntegerRing() | 450, 4, 3, 16, 3 ],
        [ IntegerRing() | 450, 4, 3, 16, 13 ],
        [ IntegerRing() | 450, 5, 5, 9, 7 ],
        [ IntegerRing() | 480, 4, 4, 3, 4 ],
        [ IntegerRing() | 480, 4, 4, 7, 3 ],
        [ IntegerRing() | 480, 4, 4, 7, 4 ],
        [ IntegerRing() | 480, 5, 6, 8, 3 ],
        [ IntegerRing() | 540, 4, 4, 3, 7 ],
        [ IntegerRing() | 540, 4, 4, 16, 10 ],
        [ IntegerRing() | 540, 4, 4, 16, 11 ],
        [ IntegerRing() | 540, 6, 6, 9, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 4, 5 ],
        [ IntegerRing() | 300, 4, 4, 8 ],
        [ IntegerRing() | 300, 4, 4, 8 ],
        [ IntegerRing() | 300, 5, 5, 9 ],
        [ IntegerRing() | 360, 4, 4, 11 ],
        [ IntegerRing() | 360, 4, 4, 16 ],
        [ IntegerRing() | 360, 4, 4, 16 ],
        [ IntegerRing() | 360, 6, 5, 9 ],
        [ IntegerRing() | 450, 4, 3, 3 ],
        [ IntegerRing() | 450, 4, 3, 16 ],
        [ IntegerRing() | 450, 4, 3, 16 ],
        [ IntegerRing() | 450, 5, 5, 9 ],
        [ IntegerRing() | 480, 4, 4, 3 ],
        [ IntegerRing() | 480, 4, 4, 7 ],
        [ IntegerRing() | 480, 4, 4, 7 ],
        [ IntegerRing() | 480, 5, 6, 8 ],
        [ IntegerRing() | 540, 4, 4, 3 ],
        [ IntegerRing() | 540, 4, 4, 16 ],
        [ IntegerRing() | 540, 4, 4, 16 ],
        [ IntegerRing() | 540, 6, 6, 9 ]
    ]>
]
;

