// list of all congruence groups with genus  4
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg4-lev8.dat";
import "csg4-lev8.dat" : L4_8;
L4_16 := L4_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 2 ]
    ], level := 17, genus := 4, index := 102, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1938, 2627, 3247, 3865, 5552, 5702, 6145 ], 
    supergroups := [ IntegerRing() | 1 ], name := "17B4", label := "B", order :=
    48, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(17)) |
        [ IntegerRing(17) | 4, 0, 16, 13 ],
        [ IntegerRing(17) | 6, 14, 1, 11 ],
        [ IntegerRing(17) | 13, 9, 14, 15 ],
        [ IntegerRing(17) | 15, 4, 12, 1 ],
        [ IntegerRing(17) | 16, 0, 0, 16 ]
    ], cusps := [ IntegerRing() | 17, 17, 17, 17, 17, 17 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 4, 8, 16, 16, 16, 16, 16, 16, 16, 16, 16,
    16, 16, 16 ], special_name := [], special_name_html := [], direct_subgroups 
    := [ IntegerRing() | 1938, 2627, 3247, 3865, 5552, 5702, 6145 ], 
    direct_supergroups := [ IntegerRing() | 1 ], length := 102, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 3 ],
        [ IntegerRing() | 340, 3 ],
        [ IntegerRing() | 357, 3 ],
        [ IntegerRing() | 374, 3 ],
        [ IntegerRing() | 408, 4 ],
        [ IntegerRing() | 425, 4 ],
        [ IntegerRing() | 442, 3 ],
        [ IntegerRing() | 459, 4 ],
        [ IntegerRing() | 476, 3 ],
        [ IntegerRing() | 510, 4 ],
        [ IntegerRing() | 544, 3 ],
        [ IntegerRing() | 561, 4 ],
        [ IntegerRing() | 578, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1, 
        2, 2, 1 ]
    ], level := 18, genus := 4, index := 54, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1339, 1343, 1751, 1753, 1756, 2328, 7241 ], 
    supergroups := [ IntegerRing() | 124, 224, 330 ], name := "18A4", label := 
    "A", order := 72, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) 
        |
        [ IntegerRing(18) | 5, 0, 12, 11 ],
        [ IntegerRing(18) | 7, 0, 12, 13 ],
        [ IntegerRing(18) | 7, 12, 0, 13 ],
        [ IntegerRing(18) | 11, 10, 4, 7 ],
        [ IntegerRing(18) | 15, 14, 16, 9 ]
    ], cusps := [ IntegerRing() | 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 1, 2, 6 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 1339, 1343, 1751, 1753, 1756, 
    2328, 7241 ], direct_supergroups := [ IntegerRing() | 124, 224, 330 ], 
    length := 9, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 9 ],
        [ IntegerRing() | 324, 4, 2, 10, 1 ],
        [ IntegerRing() | 324, 4, 2, 10, 2 ],
        [ IntegerRing() | 324, 4, 2, 10, 3 ],
        [ IntegerRing() | 324, 4, 3, 5, 2 ],
        [ IntegerRing() | 360, 7, 5, 7, 18 ],
        [ IntegerRing() | 360, 7, 5, 10, 5 ],
        [ IntegerRing() | 360, 7, 8, 18, 4 ],
        [ IntegerRing() | 360, 7, 8, 18, 5 ],
        [ IntegerRing() | 360, 7, 8, 18, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 9 ],
        [ IntegerRing() | 432, 4, 2, 6, 2 ],
        [ IntegerRing() | 432, 4, 4, 10, 1 ],
        [ IntegerRing() | 432, 4, 4, 10, 2 ],
        [ IntegerRing() | 432, 4, 4, 10, 3 ],
        [ IntegerRing() | 450, 6, 4, 4, 10 ],
        [ IntegerRing() | 450, 6, 4, 9, 4 ],
        [ IntegerRing() | 450, 6, 6, 10, 4 ],
        [ IntegerRing() | 450, 6, 6, 10, 5 ],
        [ IntegerRing() | 450, 6, 6, 10, 6 ],
        [ IntegerRing() | 486, 3, 1, 3, 5 ],
        [ IntegerRing() | 486, 3, 1, 4, 1 ],
        [ IntegerRing() | 486, 3, 4, 6, 1 ],
        [ IntegerRing() | 486, 3, 4, 6, 2 ],
        [ IntegerRing() | 486, 3, 4, 6, 3 ],
        [ IntegerRing() | 540, 7, 5, 6, 20 ],
        [ IntegerRing() | 540, 7, 5, 9, 5 ],
        [ IntegerRing() | 540, 7, 6, 21, 4 ],
        [ IntegerRing() | 540, 7, 6, 21, 5 ],
        [ IntegerRing() | 540, 7, 6, 21, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 9 ],
        [ IntegerRing() | 576, 4, 2, 6, 2 ],
        [ IntegerRing() | 576, 4, 3, 10, 1 ],
        [ IntegerRing() | 576, 4, 3, 10, 2 ],
        [ IntegerRing() | 576, 4, 3, 10, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 3, 5 ],
        [ IntegerRing() | 360, 7, 5, 7 ],
        [ IntegerRing() | 360, 7, 5, 10 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 432, 4, 2, 2 ],
        [ IntegerRing() | 432, 4, 2, 6 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 450, 6, 4, 4 ],
        [ IntegerRing() | 450, 6, 4, 9 ],
        [ IntegerRing() | 450, 6, 6, 10 ],
        [ IntegerRing() | 450, 6, 6, 10 ],
        [ IntegerRing() | 450, 6, 6, 10 ],
        [ IntegerRing() | 486, 3, 1, 3 ],
        [ IntegerRing() | 486, 3, 1, 4 ],
        [ IntegerRing() | 486, 3, 4, 6 ],
        [ IntegerRing() | 486, 3, 4, 6 ],
        [ IntegerRing() | 486, 3, 4, 6 ],
        [ IntegerRing() | 540, 7, 5, 6 ],
        [ IntegerRing() | 540, 7, 5, 9 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 576, 4, 2, 2 ],
        [ IntegerRing() | 576, 4, 2, 6 ],
        [ IntegerRing() | 576, 4, 3, 10 ],
        [ IntegerRing() | 576, 4, 3, 10 ],
        [ IntegerRing() | 576, 4, 3, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, 2, 2, 1, 2, 2, 
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 18, genus := 4, index := 54, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1341, 1344, 2327, 2328, 3373, 4391, 7243 ], 
    supergroups := [ IntegerRing() | 65, 330 ], name := "18B4", label := "B", 
    order := 72, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 8, 8, 11 ],
        [ IntegerRing(18) | 1, 16, 10, 17 ],
        [ IntegerRing(18) | 5, 12, 12, 11 ],
        [ IntegerRing(18) | 7, 12, 12, 13 ],
        [ IntegerRing(18) | 10, 9, 9, 1 ]
    ], cusps := [ IntegerRing() | 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 3, 6, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1341, 1344, 
    2327, 2328, 3373, 4391, 7243 ], direct_supergroups := [ IntegerRing() | 65, 
    330 ], length := 27, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 8 ],
        [ IntegerRing() | 324, 4, 3, 5, 3 ],
        [ IntegerRing() | 324, 4, 3, 5, 4 ],
        [ IntegerRing() | 360, 7, 5, 5, 10 ],
        [ IntegerRing() | 360, 7, 5, 10, 6 ],
        [ IntegerRing() | 360, 7, 5, 10, 7 ],
        [ IntegerRing() | 432, 4, 2, 3, 7 ],
        [ IntegerRing() | 432, 4, 2, 6, 3 ],
        [ IntegerRing() | 432, 4, 2, 6, 4 ],
        [ IntegerRing() | 450, 6, 4, 5, 10 ],
        [ IntegerRing() | 450, 6, 4, 9, 5 ],
        [ IntegerRing() | 450, 6, 4, 9, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 8 ],
        [ IntegerRing() | 486, 3, 1, 4, 2 ],
        [ IntegerRing() | 486, 3, 1, 4, 3 ],
        [ IntegerRing() | 540, 7, 5, 5, 10 ],
        [ IntegerRing() | 540, 7, 5, 9, 6 ],
        [ IntegerRing() | 540, 7, 5, 9, 7 ],
        [ IntegerRing() | 576, 4, 2, 3, 6 ],
        [ IntegerRing() | 576, 4, 2, 6, 3 ],
        [ IntegerRing() | 576, 4, 2, 6, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2 ],
        [ IntegerRing() | 324, 4, 3, 5 ],
        [ IntegerRing() | 324, 4, 3, 5 ],
        [ IntegerRing() | 360, 7, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 10 ],
        [ IntegerRing() | 360, 7, 5, 10 ],
        [ IntegerRing() | 432, 4, 2, 3 ],
        [ IntegerRing() | 432, 4, 2, 6 ],
        [ IntegerRing() | 432, 4, 2, 6 ],
        [ IntegerRing() | 450, 6, 4, 5 ],
        [ IntegerRing() | 450, 6, 4, 9 ],
        [ IntegerRing() | 450, 6, 4, 9 ],
        [ IntegerRing() | 486, 3, 1, 1 ],
        [ IntegerRing() | 486, 3, 1, 4 ],
        [ IntegerRing() | 486, 3, 1, 4 ],
        [ IntegerRing() | 540, 7, 5, 5 ],
        [ IntegerRing() | 540, 7, 5, 9 ],
        [ IntegerRing() | 540, 7, 5, 9 ],
        [ IntegerRing() | 576, 4, 2, 3 ],
        [ IntegerRing() | 576, 4, 2, 6 ],
        [ IntegerRing() | 576, 4, 2, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2,
        2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 18, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1757, 2051, 2330, 2332, 2382, 4441, 4442, 
    4443 ], supergroups := [ IntegerRing() | 32, 105, 332, 333 ], name := 
    "18C4", label := "C", order := 54, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 1, 12, 2, 7 ],
        [ IntegerRing(18) | 13, 0, 0, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 18, 18, 18 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1757, 2051, 2330, 2332, 2382, 4441, 
    4442, 4443 ], direct_supergroups := [ IntegerRing() | 32, 105, 332, 333 ], 
    length := 4, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 15, 20 ],
        [ IntegerRing() | 324, 2, 4, 16, 4 ],
        [ IntegerRing() | 324, 2, 6, 6, 3 ],
        [ IntegerRing() | 324, 2, 7, 8, 4 ],
        [ IntegerRing() | 360, 4, 7, 9, 10 ],
        [ IntegerRing() | 360, 4, 7, 12, 13 ],
        [ IntegerRing() | 360, 4, 9, 10, 5 ],
        [ IntegerRing() | 360, 4, 10, 8, 6 ],
        [ IntegerRing() | 432, 2, 2, 15, 20 ],
        [ IntegerRing() | 432, 2, 2, 16, 4 ],
        [ IntegerRing() | 432, 2, 6, 6, 4 ],
        [ IntegerRing() | 432, 2, 7, 5, 4 ],
        [ IntegerRing() | 450, 4, 5, 8, 8 ],
        [ IntegerRing() | 450, 4, 5, 10, 4 ],
        [ IntegerRing() | 450, 4, 8, 9, 6 ],
        [ IntegerRing() | 450, 4, 9, 6, 4 ],
        [ IntegerRing() | 486, 2, 3, 14, 16 ],
        [ IntegerRing() | 486, 2, 3, 15, 2 ],
        [ IntegerRing() | 486, 2, 5, 7, 3 ],
        [ IntegerRing() | 486, 2, 7, 7, 1 ],
        [ IntegerRing() | 540, 4, 5, 18, 18 ],
        [ IntegerRing() | 540, 4, 5, 19, 42 ],
        [ IntegerRing() | 540, 4, 9, 10, 7 ],
        [ IntegerRing() | 540, 4, 10, 8, 6 ],
        [ IntegerRing() | 576, 2, 2, 6, 6 ],
        [ IntegerRing() | 576, 2, 2, 7, 9 ],
        [ IntegerRing() | 576, 2, 6, 6, 4 ],
        [ IntegerRing() | 576, 2, 8, 6, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 15 ],
        [ IntegerRing() | 324, 2, 4, 16 ],
        [ IntegerRing() | 324, 2, 6, 6 ],
        [ IntegerRing() | 324, 2, 7, 8 ],
        [ IntegerRing() | 360, 4, 7, 9 ],
        [ IntegerRing() | 360, 4, 7, 12 ],
        [ IntegerRing() | 360, 4, 9, 10 ],
        [ IntegerRing() | 360, 4, 10, 8 ],
        [ IntegerRing() | 432, 2, 2, 15 ],
        [ IntegerRing() | 432, 2, 2, 16 ],
        [ IntegerRing() | 432, 2, 6, 6 ],
        [ IntegerRing() | 432, 2, 7, 5 ],
        [ IntegerRing() | 450, 4, 5, 8 ],
        [ IntegerRing() | 450, 4, 5, 10 ],
        [ IntegerRing() | 450, 4, 8, 9 ],
        [ IntegerRing() | 450, 4, 9, 6 ],
        [ IntegerRing() | 486, 2, 3, 14 ],
        [ IntegerRing() | 486, 2, 3, 15 ],
        [ IntegerRing() | 486, 2, 5, 7 ],
        [ IntegerRing() | 486, 2, 7, 7 ],
        [ IntegerRing() | 540, 4, 5, 18 ],
        [ IntegerRing() | 540, 4, 5, 19 ],
        [ IntegerRing() | 540, 4, 9, 10 ],
        [ IntegerRing() | 540, 4, 10, 8 ],
        [ IntegerRing() | 576, 2, 2, 6 ],
        [ IntegerRing() | 576, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 6, 6 ],
        [ IntegerRing() | 576, 2, 8, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, 2, 2, 1, 2, 2 ]
    ], level := 18, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1758, 2052, 2330, 2333, 2383 ], supergroups 
    := [ IntegerRing() | 32, 223, 331, 334 ], name := "18D4", label := "D", 
    order := 54, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 13, 0, 0, 7 ],
        [ IntegerRing(18) | 13, 6, 2, 1 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 18, 18, 18 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1758, 2052, 2330, 2333, 2383 ], 
    direct_supergroups := [ IntegerRing() | 32, 223, 331, 334 ], length := 4, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 6, 6 ],
        [ IntegerRing() | 324, 2, 2, 7, 4 ],
        [ IntegerRing() | 324, 2, 6, 6, 4 ],
        [ IntegerRing() | 324, 2, 7, 5, 4 ],
        [ IntegerRing() | 360, 4, 5, 9, 10 ],
        [ IntegerRing() | 360, 4, 5, 10, 6 ],
        [ IntegerRing() | 360, 4, 9, 10, 7 ],
        [ IntegerRing() | 360, 4, 10, 5, 6 ],
        [ IntegerRing() | 432, 2, 4, 6, 6 ],
        [ IntegerRing() | 432, 2, 4, 8, 4 ],
        [ IntegerRing() | 432, 2, 6, 6, 3 ],
        [ IntegerRing() | 432, 2, 7, 8, 4 ],
        [ IntegerRing() | 450, 4, 6, 8, 9 ],
        [ IntegerRing() | 450, 4, 6, 10, 4 ],
        [ IntegerRing() | 450, 4, 8, 9, 7 ],
        [ IntegerRing() | 450, 4, 9, 9, 4 ],
        [ IntegerRing() | 486, 2, 4, 5, 7 ],
        [ IntegerRing() | 486, 2, 4, 7, 2 ],
        [ IntegerRing() | 486, 2, 5, 7, 2 ],
        [ IntegerRing() | 486, 2, 7, 6, 1 ],
        [ IntegerRing() | 540, 4, 7, 9, 10 ],
        [ IntegerRing() | 540, 4, 7, 11, 6 ],
