// list of all congruence groups with genus  5
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg5-lev8.dat";
import "csg5-lev8.dat" : L5_8;
L5_16 := L5_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 576, 5, 4, 6, 4, 14, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14, 13 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 17, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 17 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 11 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 13 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 13 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 9 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 12 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 14 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 14 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 10 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1927, 1932, 2560, 2561, 6491 ], supergroups 
    := [ IntegerRing() | 138, 211, 475 ], name := "16E5", label := "E", order :=
    32, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 5, 3, 8 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 1, 12, 12, 1 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 9, 12, 12, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 4, 4, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1927, 1932, 2560, 2561, 6491 ], 
    direct_supergroups := [ IntegerRing() | 138, 211, 475 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 7, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 7, 15 ],
        [ IntegerRing() | 320, 3, 5, 5, 9, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 4, 13 ],
        [ IntegerRing() | 384, 2, 4, 7, 10, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 11 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 11, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 11, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 12, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 16, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 16, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 19 ],
        [ IntegerRing() | 480, 3, 7, 11, 7, 14 ],
        [ IntegerRing() | 480, 3, 7, 11, 7, 16 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 12 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 2, 13 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 16 ],
        [ IntegerRing() | 576, 3, 5, 4, 16, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 16, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 11 ],
        [ IntegerRing() | 400, 3, 5, 5, 11 ],
        [ IntegerRing() | 432, 3, 5, 4, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 12 ],
        [ IntegerRing() | 432, 3, 5, 4, 16 ],
        [ IntegerRing() | 432, 3, 5, 4, 16 ],
        [ IntegerRing() | 480, 3, 7, 8, 12 ],
        [ IntegerRing() | 480, 3, 7, 11, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 16 ],
        [ IntegerRing() | 576, 3, 5, 4, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1 ]
    ], level := 16, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1926, 1932, 2615, 2616, 6492 ], supergroups 
    := [ IntegerRing() | 139, 212, 475 ], name := "16F5", label := "F", order :=
    32, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 11, 13, 8 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 3, 0, 0, 11 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2, 4, 4 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 1926, 1932, 2615, 2616, 6492 ], 
    direct_supergroups := [ IntegerRing() | 139, 212, 475 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 7, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 7, 17 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 9 ],
        [ IntegerRing() | 384, 2, 1, 4, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 4, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 3 ],
        [ IntegerRing() | 400, 3, 3, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 9, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 11, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 11, 9 ],
        [ IntegerRing() | 432, 3, 3, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 8, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 16, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 16, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 9 ],
        [ IntegerRing() | 512, 1, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 2, 9 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 8 ],
        [ IntegerRing() | 576, 3, 3, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 16, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 16, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 13 ],
        [ IntegerRing() | 384, 2, 1, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8 ],
        [ IntegerRing() | 400, 3, 3, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 11 ],
        [ IntegerRing() | 400, 3, 5, 5, 11 ],
        [ IntegerRing() | 432, 3, 3, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 16 ],
        [ IntegerRing() | 432, 3, 5, 4, 16 ],
        [ IntegerRing() | 480, 3, 3, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 17 ],
        [ IntegerRing() | 512, 1, 1, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 7 ],
        [ IntegerRing() | 576, 3, 3, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 16 ],
        [ IntegerRing() | 576, 3, 5, 4, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2 ]
    ], level := 16, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1929, 1932, 3240, 6493 ], supergroups := [ 
    IntegerRing() | 58, 322, 323, 475, 478 ], name := "16G5", label := "G", 
    order := 32, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 5, 4, 4, 13 ],
        [ IntegerRing(16) | 7, 8, 8, 7 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 12, 1, 15, 12 ],
        [ IntegerRing(16) | 13, 4, 4, 5 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2 ], special_name := [], special_name_html :=
    [], direct_subgroups := [ IntegerRing() | 1929, 1932, 3240, 6493 ], 
    direct_supergroups := [ IntegerRing() | 58, 322, 323, 475, 478 ], length := 
    12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 7, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 7, 14 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6, 10 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 17, 14 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 17, 16 ],
        [ IntegerRing() | 384, 2, 4, 7, 4, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 4, 17 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 17 ],
        [ IntegerRing() | 384, 2, 4, 7, 11, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4, 13 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 11, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 11, 10 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 6, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 9, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 9, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 16, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 16, 10 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 4, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 10, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 10, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 7, 19 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10, 14 ],
        [ IntegerRing() | 512, 1, 2, 5, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 2, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 2, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 2, 9 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 16, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 16, 17 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 7, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 17, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 17, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 17 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 17 ],
        [ IntegerRing() | 384, 2, 4, 7, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 11 ],
        [ IntegerRing() | 400, 3, 5, 5, 11 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 6 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 9 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 16 ],
        [ IntegerRing() | 432, 3, 5, 4, 16 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 10 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 16 ],
        [ IntegerRing() | 576, 3, 5, 4, 16 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 17 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ]
    ], level := 16, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1928, 2562, 2620, 3239, 6514 ], supergroups 
    := [ IntegerRing() | 286, 321, 477 ], name := "16H5", label := "H", order :=
    32, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 4, 9, 7, 0 ],
        [ IntegerRing(16) | 7, 0, 0, 7 ],
        [ IntegerRing(16) | 8, 1, 15, 4 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 4, 12, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
