// list of all congruence groups with genus  9
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg9-lev24.dat";
import "csg9-lev24.dat" : L9_24;
L9_32 := L9_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 
        2, 1, -2, 1, 2, -1, -2 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, 
        -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1,
        2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 1, -2, 
        -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 1, -2, -2, 1, 2, 1, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 32, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4718, 4719 ], supergroups := [ IntegerRing() 
    | 216, 1002, 1003, 1004, 1005 ], name := "32E9", label := "E", order := 128,
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 12, 16, 1 ],
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 1, 24, 0, 1 ],
        [ IntegerRing(32) | 9, 20, 16, 25 ],
        [ IntegerRing(32) | 11, 18, 8, 19 ],
        [ IntegerRing(32) | 13, 2, 8, 21 ],
        [ IntegerRing(32) | 13, 6, 24, 21 ],
        [ IntegerRing(32) | 13, 14, 24, 21 ],
        [ IntegerRing(32) | 17, 8, 0, 17 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 32, 32, 
    32, 32 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4718, 4719 ],
    direct_supergroups := [ IntegerRing() | 216, 1002, 1003, 1004, 1005 ], 
    length := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10, 18 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 8, 12 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 17, 7 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 7, 16 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 11, 16 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 10, 13 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11, 6 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 15, 11 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 6, 11 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 14, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 9, 20 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 8, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 14, 9 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11, 7, 11 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11, 9, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 13, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 14, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 15, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 6, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 14, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 4, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 12, 9 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 4, 10 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 16, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 17 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 7 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 10 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 15 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 14 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 14 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 15 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 12 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, -2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 
        -2, -2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        2, 1, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 32, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6407, 6408, 6411, 6632 ], supergroups := [ 
    IntegerRing() | 483, 588, 1006 ], name := "32F9", label := "F", order := 
    128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 0, 27, 13, 0 ],
        [ IntegerRing(32) | 1, 8, 8, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 9, 24, 24, 25 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 20, 27, 29, 12 ],
        [ IntegerRing(32) | 23, 4, 4, 23 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 6407, 
    6408, 6411, 6632 ], direct_supergroups := [ IntegerRing() | 483, 588, 1006 
    ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 17 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 11, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 11, 18 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 14 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 8, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 14, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 14, 5 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 18 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 13, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 13, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 15, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 10, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 15, 9 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 15, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 4, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 12, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 14 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 14 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 15 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 15 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 
        -2, -2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2,
        2, 2, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        1, -2, 1, 2, 1, -2, -2, -2, -2, 1 ]
    ], level := 32, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6409, 6410, 6411, 6633 ], supergroups := [ 
    IntegerRing() | 484, 588, 1007 ], name := "32G9", label := "G", order := 
    128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 0, 27, 13, 0 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 9, 0, 0, 25 ],
        [ IntegerRing(32) | 13, 16, 16, 5 ],
        [ IntegerRing(32) | 15, 8, 8, 15 ],
        [ IntegerRing(32) | 15, 24, 24, 15 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 21, 8, 8, 29 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 4, 4 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 6409, 
    6410, 6411, 6633 ], direct_supergroups := [ IntegerRing() | 484, 588, 1007 
    ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 9, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 4, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 11, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 11, 8 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 10, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 14, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 14, 13 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 10, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 13, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 13, 10 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 14 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 4, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 15, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 15, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 4, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 8, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 11 ],
        [ IntegerRing() | 384, 2, 1, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 14 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 14 ],
        [ IntegerRing() | 480, 3, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 13 ],
        [ IntegerRing() | 512, 1, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 15 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 15 ],
        [ IntegerRing() | 576, 3, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, 1, 2, 1, -2, 1, 2,
        -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2,
        1, 2, 2, 2, 2, 1, -2, 1, 2, -1 ]
    ], level := 32, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6411, 6423, 6634 ], supergroups := [ 
    IntegerRing() | 485, 588, 590, 1008, 1013 ], name := "32H9", label := "H", 
    order := 128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 9, 24, 24, 25 ],
        [ IntegerRing(32) | 13, 20, 20, 21 ],
        [ IntegerRing(32) | 13, 28, 28, 21 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 20, 11, 13, 12 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 6411, 
    6423, 6634 ], direct_supergroups := [ IntegerRing() | 485, 588, 590, 1008, 
    1013 ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 11, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 11, 14 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 13, 10 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 7, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 15, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 15, 12 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 4, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 14, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 14, 17 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 10, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 12, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 12, 5 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 8, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 13, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 13, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 9, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 15, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 15, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 15, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 15, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 2, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 2, 9 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 4, 11 ],
