// list of all congruence groups with genus  16
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg16-lev16.dat";
import "csg16-lev16.dat" : L16_16;
L16_24 := L16_16 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 384, 2, 3, 2, 5, 9, 28 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 9, 29 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 9, 30 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 9, 31 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 9, 32 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 9, 33 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 12, 13 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 12, 25 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 28, 13 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 28, 25 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 6, 15 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 6, 29 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 14, 15 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 14, 29 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 50, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 50, 11 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 50, 26 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 50, 27 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 50, 50 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 50, 51 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 34, 13 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 34, 14 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 34, 29 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 34, 30 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 34, 46 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 34, 54 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 10, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 10, 16 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 26, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 26, 12 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 9, 28 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 9, 29 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 9, 30 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 9, 31 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 9, 32 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 9, 33 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 12, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 12, 17 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 28, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 28, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 22, 16 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 16 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 16 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 16 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 16 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 16 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 7 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 7 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 8 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 8 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 12 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 12 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 28 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 28 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 6 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 6 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 14 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 14 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 50 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 50 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 50 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 50 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 50 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 50 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 10 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 10 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 26 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 26 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 12 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 12 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 28 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 28 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, 2, 2, 1, 2, 
        2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1
        ]
    ], level := 24, genus := 16, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 744, 1171, 1388, 1404 ], 
    name := "24D16", label := "D", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 5, 16, 16, 13 ],
        [ IntegerRing(24) | 7, 0, 0, 7 ],
        [ IntegerRing(24) | 9, 8, 16, 9 ],
        [ IntegerRing(24) | 9, 16, 8, 9 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ],
        [ IntegerRing(24) | 20, 19, 13, 4 ]
    ], cusps := [ IntegerRing() | 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4,
    4, 4, 4, 4, 4, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := [],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 744, 1171, 
    1388, 1404 ], length := 72, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 5, 6, 5, 7 ],
        [ IntegerRing() | 360, 5, 5, 6, 5, 9 ],
        [ IntegerRing() | 360, 5, 5, 6, 5, 10 ],
        [ IntegerRing() | 360, 5, 5, 6, 5, 13 ],
        [ IntegerRing() | 360, 5, 5, 6, 5, 14 ],
        [ IntegerRing() | 360, 5, 5, 6, 5, 19 ],
        [ IntegerRing() | 360, 5, 5, 6, 8, 6 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 11, 13 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 11, 15 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 8, 9 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 8, 10 ],
        [ IntegerRing() | 384, 2, 1, 3, 2, 6 ],
        [ IntegerRing() | 384, 2, 1, 3, 2, 15 ],
        [ IntegerRing() | 384, 2, 1, 3, 2, 16 ],
        [ IntegerRing() | 384, 2, 1, 3, 2, 22 ],
        [ IntegerRing() | 384, 2, 1, 3, 2, 29 ],
        [ IntegerRing() | 384, 2, 1, 3, 2, 31 ],
        [ IntegerRing() | 384, 2, 1, 3, 6, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 2, 3, 13 ],
        [ IntegerRing() | 384, 2, 3, 2, 2, 3, 25 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 28, 5 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 28, 21 ],
        [ IntegerRing() | 432, 3, 3, 4, 5, 7 ],
        [ IntegerRing() | 432, 3, 3, 4, 5, 11 ],
        [ IntegerRing() | 432, 3, 3, 4, 5, 19 ],
        [ IntegerRing() | 432, 3, 3, 4, 5, 23 ],
        [ IntegerRing() | 432, 3, 3, 4, 5, 27 ],
        [ IntegerRing() | 432, 3, 3, 4, 5, 33 ],
        [ IntegerRing() | 432, 3, 3, 4, 8, 2 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 6, 19 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 6, 33 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 10, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 10, 23 ],
        [ IntegerRing() | 480, 3, 3, 6, 5, 6 ],
        [ IntegerRing() | 480, 3, 3, 6, 5, 8 ],
        [ IntegerRing() | 480, 3, 3, 6, 5, 14 ],
        [ IntegerRing() | 480, 3, 3, 6, 5, 16 ],
        [ IntegerRing() | 480, 3, 3, 6, 5, 22 ],
        [ IntegerRing() | 480, 3, 3, 6, 5, 24 ],
        [ IntegerRing() | 480, 3, 3, 6, 10, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 4, 10, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 4, 10, 24 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 26, 16 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 26, 34 ],
        [ IntegerRing() | 576, 3, 3, 4, 4, 13 ],
        [ IntegerRing() | 576, 3, 3, 4, 4, 15 ],
        [ IntegerRing() | 576, 3, 3, 4, 4, 19 ],
        [ IntegerRing() | 576, 3, 3, 4, 4, 25 ],
        [ IntegerRing() | 576, 3, 3, 4, 4, 29 ],
        [ IntegerRing() | 576, 3, 3, 4, 4, 33 ],
        [ IntegerRing() | 576, 3, 3, 4, 7, 2 ],
        [ IntegerRing() | 576, 3, 4, 4, 4, 11, 13 ],
        [ IntegerRing() | 576, 3, 4, 4, 4, 11, 25 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 28, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 28, 21 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 5, 6, 5 ],
        [ IntegerRing() | 360, 5, 5, 6, 5 ],
        [ IntegerRing() | 360, 5, 5, 6, 5 ],
        [ IntegerRing() | 360, 5, 5, 6, 5 ],
        [ IntegerRing() | 360, 5, 5, 6, 5 ],
        [ IntegerRing() | 360, 5, 5, 6, 5 ],
        [ IntegerRing() | 360, 5, 5, 6, 8 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 11 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 11 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 8 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 8 ],
        [ IntegerRing() | 384, 2, 1, 3, 2 ],
        [ IntegerRing() | 384, 2, 1, 3, 2 ],
        [ IntegerRing() | 384, 2, 1, 3, 2 ],
        [ IntegerRing() | 384, 2, 1, 3, 2 ],
        [ IntegerRing() | 384, 2, 1, 3, 2 ],
        [ IntegerRing() | 384, 2, 1, 3, 2 ],
        [ IntegerRing() | 384, 2, 1, 3, 6 ],
        [ IntegerRing() | 384, 2, 3, 2, 2, 3 ],
        [ IntegerRing() | 384, 2, 3, 2, 2, 3 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 28 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 28 ],
        [ IntegerRing() | 432, 3, 3, 4, 5 ],
        [ IntegerRing() | 432, 3, 3, 4, 5 ],
        [ IntegerRing() | 432, 3, 3, 4, 5 ],
        [ IntegerRing() | 432, 3, 3, 4, 5 ],
        [ IntegerRing() | 432, 3, 3, 4, 5 ],
        [ IntegerRing() | 432, 3, 3, 4, 5 ],
        [ IntegerRing() | 432, 3, 3, 4, 8 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 6 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 6 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 10 ],
        [ IntegerRing() | 480, 3, 3, 6, 5 ],
        [ IntegerRing() | 480, 3, 3, 6, 5 ],
        [ IntegerRing() | 480, 3, 3, 6, 5 ],
        [ IntegerRing() | 480, 3, 3, 6, 5 ],
        [ IntegerRing() | 480, 3, 3, 6, 5 ],
        [ IntegerRing() | 480, 3, 3, 6, 5 ],
        [ IntegerRing() | 480, 3, 3, 6, 10 ],
        [ IntegerRing() | 480, 3, 6, 5, 4, 10 ],
        [ IntegerRing() | 480, 3, 6, 5, 4, 10 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 26 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 26 ],
        [ IntegerRing() | 576, 3, 3, 4, 4 ],
        [ IntegerRing() | 576, 3, 3, 4, 4 ],
        [ IntegerRing() | 576, 3, 3, 4, 4 ],
        [ IntegerRing() | 576, 3, 3, 4, 4 ],
        [ IntegerRing() | 576, 3, 3, 4, 4 ],
        [ IntegerRing() | 576, 3, 3, 4, 4 ],
        [ IntegerRing() | 576, 3, 3, 4, 7 ],
        [ IntegerRing() | 576, 3, 4, 4, 4, 11 ],
        [ IntegerRing() | 576, 3, 4, 4, 4, 11 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 28 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 28 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 1, 2, 2, 1, 2, 
        2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 1 ]
    ], level := 24, genus := 16, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1171, 1404, 1405 ], name 
    := "24E16", label := "E", order := 32, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 1, 20, 20, 17 ],
        [ IntegerRing(24) | 4, 11, 5, 20 ],
        [ IntegerRing(24) | 5, 20, 20, 13 ],
        [ IntegerRing(24) | 7, 0, 0, 7 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ],
        [ IntegerRing(24) | 23, 0, 0, 23 ]
    ], cusps := [ IntegerRing() | 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 4,
    4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1171, 1404, 1405 ], length := 72, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 8, 11, 7 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 11, 9 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 11, 11 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 11, 20 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 7, 7 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 7, 16 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 7, 17 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 7, 21 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 8, 7 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 8, 16 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 8, 17 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 8, 19 ],
        [ IntegerRing() | 384, 2, 3, 2, 2, 3, 4 ],
        [ IntegerRing() | 384, 2, 3, 2, 2, 3, 12 ],
        [ IntegerRing() | 384, 2, 3, 2, 2, 3, 20 ],
        [ IntegerRing() | 384, 2, 3, 2, 2, 3, 28 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 12, 4 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 12, 12 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 12, 20 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 12, 28 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 28, 4 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 28, 12 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 28, 20 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 28, 28 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 6, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 6, 11 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 6, 23 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 6, 27 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 10, 11 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 10, 15 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 10, 27 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 10, 29 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 14, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 14, 11 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 14, 23 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 14, 27 ],
        [ IntegerRing() | 480, 3, 6, 5, 4, 10, 14 ],
        [ IntegerRing() | 480, 3, 6, 5, 4, 10, 18 ],
        [ IntegerRing() | 480, 3, 6, 5, 4, 10, 30 ],
        [ IntegerRing() | 480, 3, 6, 5, 4, 10, 32 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 10, 22 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 10, 26 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 10, 30 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 10, 32 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 26, 22 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 26, 26 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 26, 30 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 26, 32 ],
        [ IntegerRing() | 576, 3, 4, 4, 4, 11, 11 ],
        [ IntegerRing() | 576, 3, 4, 4, 4, 11, 19 ],
        [ IntegerRing() | 576, 3, 4, 4, 4, 11, 27 ],
        [ IntegerRing() | 576, 3, 4, 4, 4, 11, 33 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 12, 7 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 12, 19 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 12, 23 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 12, 33 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 28, 8 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 28, 20 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 28, 24 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 28, 34 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 8, 11 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 11 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 11 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 11 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 7 ],
