// list of all congruence groups with genus  0
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg0-lev0.dat";
import "csg0-lev0.dat" : L0_0;
L0_8 := L0_0 cat
[ PowerStructure(Rec) |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 57, 102, 136,
    208, 320, 548, 728, 1493, 1767, 2734, 3003, 3942, 5850, 6201, 7584 ], 
    direct_supergroups := [ IntegerRing() | 13, 45, 46 ], length := 3, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 6, 10 ],
        [ IntegerRing() | 320, 5, 6, 5, 4 ],
        [ IntegerRing() | 360, 8, 7, 8, 7 ],
        [ IntegerRing() | 360, 8, 8, 11, 11 ],
        [ IntegerRing() | 360, 8, 9, 7, 8 ],
        [ IntegerRing() | 384, 4, 3, 5, 6 ],
        [ IntegerRing() | 384, 4, 3, 6, 5 ],
        [ IntegerRing() | 384, 4, 5, 4, 9 ],
        [ IntegerRing() | 400, 5, 4, 4, 4 ],
        [ IntegerRing() | 400, 5, 5, 6, 8 ],
        [ IntegerRing() | 400, 5, 6, 6, 16 ],
        [ IntegerRing() | 432, 5, 4, 6, 9 ],
        [ IntegerRing() | 432, 5, 5, 4, 10 ],
        [ IntegerRing() | 432, 5, 6, 7, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 14 ],
        [ IntegerRing() | 480, 7, 7, 6, 18 ],
        [ IntegerRing() | 480, 7, 8, 6, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 9 ],
        [ IntegerRing() | 512, 2, 1, 4, 13 ],
        [ IntegerRing() | 512, 2, 2, 3, 1 ],
        [ IntegerRing() | 576, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 5, 5, 7, 10 ],
        [ IntegerRing() | 576, 5, 6, 4, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5 ],
        [ IntegerRing() | 320, 5, 5, 6 ],
        [ IntegerRing() | 320, 5, 6, 5 ],
        [ IntegerRing() | 360, 8, 7, 8 ],
        [ IntegerRing() | 360, 8, 8, 11 ],
        [ IntegerRing() | 360, 8, 9, 7 ],
        [ IntegerRing() | 384, 4, 3, 5 ],
        [ IntegerRing() | 384, 4, 3, 6 ],
        [ IntegerRing() | 384, 4, 5, 4 ],
        [ IntegerRing() | 400, 5, 4, 4 ],
        [ IntegerRing() | 400, 5, 5, 6 ],
        [ IntegerRing() | 400, 5, 6, 6 ],
        [ IntegerRing() | 432, 5, 4, 6 ],
        [ IntegerRing() | 432, 5, 5, 4 ],
        [ IntegerRing() | 432, 5, 6, 7 ],
        [ IntegerRing() | 480, 7, 6, 8 ],
        [ IntegerRing() | 480, 7, 7, 6 ],
        [ IntegerRing() | 480, 7, 8, 6 ],
        [ IntegerRing() | 512, 2, 1, 2 ],
        [ IntegerRing() | 512, 2, 1, 4 ],
        [ IntegerRing() | 512, 2, 2, 3 ],
        [ IntegerRing() | 576, 5, 4, 6 ],
        [ IntegerRing() | 576, 5, 5, 7 ],
        [ IntegerRing() | 576, 5, 6, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1 ]
    ], level := 8, genus := 0, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 58, 136, 138, 139, 209, 211, 212, 322, 373, 
    475, 952, 1499, 1768, 2455, 3402, 3948, 5411, 6593, 6752, 6869, 7171, 7172, 
    7444, 7449, 7450, 7453, 7454, 7590, 7610, 7613, 7614, 7615, 7616, 7996, 7997
    ], supergroups := [ IntegerRing() | 14, 44, 46 ], name := "8H0", label := 
    "H", order := 16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 0, 5, 3, 0 ],
        [ IntegerRing(8) | 1, 4, 4, 1 ],
        [ IntegerRing(8) | 5, 0, 0, 5 ],
        [ IntegerRing(8) | 7, 4, 4, 7 ]
    ], cusps := [ IntegerRing() | 4, 4, 8, 8 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 58, 136, 138,
    139, 209, 211, 212, 322, 373, 475, 952, 1499, 1768, 2455, 3402, 3948, 5411, 
    6752, 7590 ], direct_supergroups := [ IntegerRing() | 14, 44, 46 ], length 
    := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 10 ],
        [ IntegerRing() | 320, 5, 5, 6, 8 ],
        [ IntegerRing() | 360, 5, 8, 10 ],
        [ IntegerRing() | 360, 8, 9, 7, 7 ],
        [ IntegerRing() | 360, 8, 9, 9, 7 ],
        [ IntegerRing() | 360, 8, 9, 9, 12 ],
        [ IntegerRing() | 384, 2, 4, 7 ],
        [ IntegerRing() | 384, 4, 3, 6, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 13 ],
        [ IntegerRing() | 400, 3, 5, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 6 ],
        [ IntegerRing() | 400, 5, 5, 5, 14 ],
        [ IntegerRing() | 400, 5, 5, 6, 9 ],
        [ IntegerRing() | 432, 3, 5, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 11 ],
        [ IntegerRing() | 432, 5, 6, 4, 17 ],
        [ IntegerRing() | 432, 5, 6, 7, 5 ],
        [ IntegerRing() | 480, 3, 7, 11 ],
        [ IntegerRing() | 480, 7, 8, 6, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 17 ],
        [ IntegerRing() | 480, 7, 8, 9, 18 ],
        [ IntegerRing() | 512, 1, 2, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 9 ],
        [ IntegerRing() | 512, 2, 2, 2, 13 ],
        [ IntegerRing() | 512, 2, 2, 3, 7 ],
        [ IntegerRing() | 576, 3, 5, 4 ],
        [ IntegerRing() | 576, 5, 6, 4, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5 ],
        [ IntegerRing() | 320, 5, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 6 ],
        [ IntegerRing() | 360, 5, 8 ],
        [ IntegerRing() | 360, 8, 9, 7 ],
        [ IntegerRing() | 360, 8, 9, 9 ],
        [ IntegerRing() | 360, 8, 9, 9 ],
        [ IntegerRing() | 384, 2, 4 ],
        [ IntegerRing() | 384, 4, 3, 6 ],
        [ IntegerRing() | 384, 4, 3, 7 ],
        [ IntegerRing() | 384, 4, 3, 7 ],
        [ IntegerRing() | 400, 3, 5 ],
        [ IntegerRing() | 400, 5, 5, 5 ],
        [ IntegerRing() | 400, 5, 5, 5 ],
        [ IntegerRing() | 400, 5, 5, 6 ],
        [ IntegerRing() | 432, 3, 5 ],
        [ IntegerRing() | 432, 5, 6, 4 ],
        [ IntegerRing() | 432, 5, 6, 4 ],
        [ IntegerRing() | 432, 5, 6, 7 ],
        [ IntegerRing() | 480, 3, 7 ],
        [ IntegerRing() | 480, 7, 8, 6 ],
        [ IntegerRing() | 480, 7, 8, 9 ],
        [ IntegerRing() | 480, 7, 8, 9 ],
        [ IntegerRing() | 512, 1, 2 ],
        [ IntegerRing() | 512, 2, 2, 2 ],
        [ IntegerRing() | 512, 2, 2, 2 ],
        [ IntegerRing() | 512, 2, 2, 3 ],
        [ IntegerRing() | 576, 3, 5 ],
        [ IntegerRing() | 576, 5, 6, 4 ],
        [ IntegerRing() | 576, 5, 6, 7 ],
        [ IntegerRing() | 576, 5, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ]
    ], level := 8, genus := 0, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 57, 103, 210, 551, 730, 1502, 1769, 2737, 
    3008, 3952, 5853, 6202, 6596, 7445, 7458, 7461, 7593, 7624, 7625, 7928, 
    7929, 7990, 7991 ], supergroups := [ IntegerRing() | 45 ], name := "8I0", 
    label := "I", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 3, 2, 6, 7 ],
        [ IntegerRing(8) | 4, 5, 3, 2 ],
        [ IntegerRing(8) | 5, 4, 4, 5 ],
        [ IntegerRing(8) | 5, 6, 2, 1 ]
    ], cusps := [ IntegerRing() | 1, 1, 2, 4, 8, 8 ], c2 := [ IntegerRing() | 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := [ 
    Strings() | "\overline\Gamma_1(8)" ], special_name_html := [ Strings() | 
    "&Gamma;<sub>1</sub>(8)" ], direct_subgroups := [ IntegerRing() | 57, 103, 
    210, 551, 730, 1502, 1769, 2737, 3008, 3952, 5853, 6202, 7593 ], 
    direct_supergroups := [ IntegerRing() | 45 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7 ],
        [ IntegerRing() | 320, 5, 6, 5, 8 ],
        [ IntegerRing() | 360, 8, 8, 11, 9 ],
        [ IntegerRing() | 360, 8, 8, 11, 12 ],
        [ IntegerRing() | 384, 4, 5, 4, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 13 ],
        [ IntegerRing() | 400, 5, 6, 6, 4 ],
        [ IntegerRing() | 400, 5, 6, 6, 17 ],
        [ IntegerRing() | 432, 5, 5, 4, 11 ],
        [ IntegerRing() | 432, 5, 5, 4, 17 ],
        [ IntegerRing() | 480, 7, 7, 6, 13 ],
        [ IntegerRing() | 480, 7, 7, 6, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 4 ],
        [ IntegerRing() | 512, 2, 1, 2, 8 ],
        [ IntegerRing() | 576, 5, 5, 7, 5 ],
        [ IntegerRing() | 576, 5, 5, 7, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5 ],
        [ IntegerRing() | 320, 5, 6, 5 ],
        [ IntegerRing() | 360, 8, 8, 11 ],
        [ IntegerRing() | 360, 8, 8, 11 ],
        [ IntegerRing() | 384, 4, 5, 4 ],
        [ IntegerRing() | 384, 4, 5, 4 ],
        [ IntegerRing() | 400, 5, 6, 6 ],
        [ IntegerRing() | 400, 5, 6, 6 ],
        [ IntegerRing() | 432, 5, 5, 4 ],
        [ IntegerRing() | 432, 5, 5, 4 ],
        [ IntegerRing() | 480, 7, 7, 6 ],
        [ IntegerRing() | 480, 7, 7, 6 ],
        [ IntegerRing() | 512, 2, 1, 2 ],
        [ IntegerRing() | 512, 2, 1, 2 ],
        [ IntegerRing() | 576, 5, 5, 7 ],
        [ IntegerRing() | 576, 5, 5, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 1, 1, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1 ]
    ], level := 8, genus := 0, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 56, 57, 137, 553, 731, 1504, 1770, 2739, 
    3010, 3954, 5855, 6203, 6597, 7446, 7456, 7458, 7462, 7463, 7595, 7926, 
    7928, 7930, 7931 ], supergroups := [ IntegerRing() | 13 ], name := "8J0", 
    label := "J", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 1, 2, 4, 1 ],
        [ IntegerRing(8) | 1, 4, 0, 1 ],
        [ IntegerRing(8) | 1, 6, 4, 1 ],
        [ IntegerRing(8) | 3, 2, 0, 3 ],
        [ IntegerRing(8) | 5, 4, 4, 5 ]
    ], cusps := [ IntegerRing() | 2, 2, 4, 4, 4, 8 ], c2 := [ IntegerRing() | 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 56, 
    57, 137, 553, 731, 1504, 1770, 2739, 3010, 3954, 5855, 6203, 7595 ], 
    direct_supergroups := [ IntegerRing() | 13 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 15 ],
        [ IntegerRing() | 320, 5, 4, 5, 17 ],
        [ IntegerRing() | 360, 8, 7, 8, 17 ],
        [ IntegerRing() | 360, 8, 7, 8, 18 ],
        [ IntegerRing() | 360, 8, 7, 8, 19 ],
        [ IntegerRing() | 360, 8, 7, 8, 20 ],
        [ IntegerRing() | 384, 4, 3, 5, 7 ],
        [ IntegerRing() | 384, 4, 3, 5, 8 ],
        [ IntegerRing() | 384, 4, 3, 5, 13 ],
        [ IntegerRing() | 384, 4, 3, 5, 15 ],
        [ IntegerRing() | 400, 5, 4, 4, 5 ],
        [ IntegerRing() | 400, 5, 4, 4, 8 ],
        [ IntegerRing() | 400, 5, 4, 4, 9 ],
        [ IntegerRing() | 400, 5, 4, 4, 18 ],
        [ IntegerRing() | 432, 5, 4, 6, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 11 ],
        [ IntegerRing() | 432, 5, 4, 6, 13 ],
        [ IntegerRing() | 432, 5, 4, 6, 14 ],
        [ IntegerRing() | 480, 7, 6, 8, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 18 ],
        [ IntegerRing() | 512, 2, 1, 4, 2 ],
        [ IntegerRing() | 512, 2, 1, 4, 4 ],
        [ IntegerRing() | 512, 2, 1, 4, 9 ],
        [ IntegerRing() | 512, 2, 1, 4, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5 ],
        [ IntegerRing() | 320, 5, 4, 5 ],
        [ IntegerRing() | 320, 5, 4, 5 ],
        [ IntegerRing() | 320, 5, 4, 5 ],
        [ IntegerRing() | 360, 8, 7, 8 ],
        [ IntegerRing() | 360, 8, 7, 8 ],
        [ IntegerRing() | 360, 8, 7, 8 ],
        [ IntegerRing() | 360, 8, 7, 8 ],
        [ IntegerRing() | 384, 4, 3, 5 ],
        [ IntegerRing() | 384, 4, 3, 5 ],
        [ IntegerRing() | 384, 4, 3, 5 ],
        [ IntegerRing() | 384, 4, 3, 5 ],
        [ IntegerRing() | 400, 5, 4, 4 ],
        [ IntegerRing() | 400, 5, 4, 4 ],
        [ IntegerRing() | 400, 5, 4, 4 ],
        [ IntegerRing() | 400, 5, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6 ],
        [ IntegerRing() | 432, 5, 4, 6 ],
        [ IntegerRing() | 432, 5, 4, 6 ],
        [ IntegerRing() | 432, 5, 4, 6 ],
        [ IntegerRing() | 480, 7, 6, 8 ],
        [ IntegerRing() | 480, 7, 6, 8 ],
        [ IntegerRing() | 480, 7, 6, 8 ],
        [ IntegerRing() | 480, 7, 6, 8 ],
        [ IntegerRing() | 512, 2, 1, 4 ],
        [ IntegerRing() | 512, 2, 1, 4 ],
        [ IntegerRing() | 512, 2, 1, 4 ],
        [ IntegerRing() | 512, 2, 1, 4 ],
        [ IntegerRing() | 576, 5, 4, 6 ],
        [ IntegerRing() | 576, 5, 4, 6 ],
        [ IntegerRing() | 576, 5, 4, 6 ],
        [ IntegerRing() | 576, 5, 4, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1 ]
    ], level := 8, genus := 0, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 56, 138, 214, 215, 286, 536, 742, 1506, 1771,
    2728, 3013, 3956, 5848, 6205, 7170, 7447, 7450, 7456, 7597, 7926, 7933, 
    8008, 8009, 8010, 8011 ], supergroups := [ IntegerRing() | 14 ], name := 
    "8K0", label := "K", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 0, 5, 3, 0 ],
        [ IntegerRing(8) | 1, 0, 4, 1 ],
        [ IntegerRing(8) | 1, 4, 4, 1 ],
        [ IntegerRing(8) | 7, 4, 4, 7 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 8 ], c2 := [ IntegerRing() | 1, 1,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 56, 138, 214,
    215, 286, 536, 742, 1506, 1771, 2728, 3013, 3956, 5848, 6205, 7597 ], 
    direct_supergroups := [ IntegerRing() | 14 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 10 ],
        [ IntegerRing() | 360, 5, 8, 7 ],
        [ IntegerRing() | 360, 5, 8, 12 ],
        [ IntegerRing() | 384, 2, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 9 ],
        [ IntegerRing() | 400, 3, 5, 6 ],
        [ IntegerRing() | 400, 3, 5, 8 ],
        [ IntegerRing() | 432, 3, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 9 ],
        [ IntegerRing() | 480, 3, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 12 ],
        [ IntegerRing() | 512, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 7 ],
        [ IntegerRing() | 576, 3, 5, 5 ],
        [ IntegerRing() | 576, 3, 5, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5 ],
        [ IntegerRing() | 320, 3, 5 ],
        [ IntegerRing() | 360, 5, 8 ],
        [ IntegerRing() | 360, 5, 8 ],
        [ IntegerRing() | 384, 2, 4 ],
        [ IntegerRing() | 384, 2, 4 ],
        [ IntegerRing() | 400, 3, 5 ],
        [ IntegerRing() | 400, 3, 5 ],
        [ IntegerRing() | 432, 3, 5 ],
        [ IntegerRing() | 432, 3, 5 ],
        [ IntegerRing() | 480, 3, 7 ],
        [ IntegerRing() | 480, 3, 7 ],
        [ IntegerRing() | 512, 1, 2 ],
        [ IntegerRing() | 512, 1, 2 ],
        [ IntegerRing() | 576, 3, 5 ],
        [ IntegerRing() | 576, 3, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 1, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 8, genus := 0, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 58, 137, 213, 323, 374, 478, 956, 1508, 1772,
    2457, 3405, 3958, 5412, 6594, 6755, 6871, 7172, 7173, 7174, 7448, 7599, 
    7619, 8004, 8005, 8006, 8007 ], supergroups := [ IntegerRing() | 44 ], name 
    := "8L0", label := "L", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 0, 7, 1, 0 ],
        [ IntegerRing(8) | 3, 6, 6, 7 ],
        [ IntegerRing(8) | 5, 4, 4, 5 ],
        [ IntegerRing(8) | 7, 0, 0, 7 ],
        [ IntegerRing(8) | 7, 2, 2, 3 ]
    ], cusps := [ IntegerRing() | 4, 4, 8, 8 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 58, 137, 213,
    323, 374, 478, 956, 1508, 1772, 2457, 3405, 3958, 5412, 6755, 7599 ], 
    direct_supergroups := [ IntegerRing() | 44 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 14 ],
        [ IntegerRing() | 320, 5, 5, 5, 16 ],
        [ IntegerRing() | 320, 5, 5, 5, 18 ],
        [ IntegerRing() | 360, 8, 9, 9, 9 ],
        [ IntegerRing() | 360, 8, 9, 9, 10 ],
        [ IntegerRing() | 360, 8, 9, 9, 11 ],
        [ IntegerRing() | 360, 8, 9, 9, 13 ],
        [ IntegerRing() | 384, 4, 3, 7, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 5 ],
        [ IntegerRing() | 384, 4, 3, 7, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 17 ],
        [ IntegerRing() | 400, 5, 5, 5, 8 ],
        [ IntegerRing() | 400, 5, 5, 5, 10 ],
        [ IntegerRing() | 400, 5, 5, 5, 12 ],
        [ IntegerRing() | 400, 5, 5, 5, 16 ],
        [ IntegerRing() | 432, 5, 6, 4, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 7 ],
        [ IntegerRing() | 432, 5, 6, 4, 9 ],
        [ IntegerRing() | 432, 5, 6, 4, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 6 ],
