// list of all congruence groups with genus  7
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg7-lev8.dat";
import "csg7-lev8.dat" : L7_8;
L7_16 := L7_8 cat 
[ PowerStructure(Rec) |
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 5 ],
        [ IntegerRing() | 320, 3, 3, 5, 6 ],
        [ IntegerRing() | 320, 3, 3, 5, 9 ],
        [ IntegerRing() | 320, 3, 3, 5, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 11 ],
        [ IntegerRing() | 400, 3, 3, 5, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 7 ],
        [ IntegerRing() | 400, 3, 3, 5, 7 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 7 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 7 ],
        [ IntegerRing() | 432, 3, 3, 5, 8 ],
        [ IntegerRing() | 432, 3, 3, 5, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5 ],
        [ IntegerRing() | 480, 3, 3, 7, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11 ],
        [ IntegerRing() | 512, 1, 1, 2, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 3 ],
        [ IntegerRing() | 512, 1, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2 ],
        [ IntegerRing() | 576, 3, 3, 5, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, -1, -2 ]
    ], level := 16, genus := 7, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3862, 4645, 6423, 7390 ], supergroups := [ 
    IntegerRing() | 485, 490, 491 ], name := "16E7", label := "E", order := 16, 
    GLZConj := 2, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 8, 7, 9, 8 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 13, 4, 4, 5 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16, 
    16, 16, 16 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2,
    4, 4, 4, 4, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 3862, 4645, 6423, 7390 ], 
    direct_supergroups := [ IntegerRing() | 485, 490, 491 ], length := 24, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 14 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 18 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 6, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 6, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 14, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 14, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 13 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 17 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 3, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 3, 9 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 11, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 11, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6, 10 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 5, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 5, 6 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 6, 4 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 9 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 5, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 5, 6 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 7, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 12 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 15 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 18 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 12, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 12, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 17, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 17, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 9 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 11 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 3, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 3, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 5, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 5, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 17 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 5, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 5, 9 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 11, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 11, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 14 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 14 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 11 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 6 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 7 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 17 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 17 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, -1, 
        -2 ]
    ], level := 17, genus := 7, index := 153, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3864, 3865, 4646, 5317, 6153, 6154, 7102 ], 
    supergroups := [ IntegerRing() | 1 ], name := "17A7", label := "A", order :=
    32, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(17)) |
        [ IntegerRing(17) | 3, 11, 13, 14 ],
        [ IntegerRing(17) | 6, 14, 1, 11 ],
        [ IntegerRing(17) | 10, 4, 13, 7 ],
        [ IntegerRing(17) | 10, 12, 5, 1 ],
        [ IntegerRing(17) | 16, 0, 0, 16 ]
    ], cusps := [ IntegerRing() | 17, 17, 17, 17, 17, 17, 17, 17, 17 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 8, 16, 16, 16, 16, 16, 16, 16, 16, 16 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 3864, 
    3865, 4646, 5317, 6153, 6154, 7102 ], direct_supergroups := [ IntegerRing() 
    | 1 ], length := 153, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 2 ],
        [ IntegerRing() | 340, 2 ],
        [ IntegerRing() | 357, 2 ],
        [ IntegerRing() | 374, 2 ],
        [ IntegerRing() | 408, 2 ],
        [ IntegerRing() | 425, 2 ],
        [ IntegerRing() | 442, 2 ],
        [ IntegerRing() | 459, 2 ],
        [ IntegerRing() | 476, 2 ],
        [ IntegerRing() | 510, 2 ],
        [ IntegerRing() | 544, 2 ],
        [ IntegerRing() | 561, 2 ],
        [ IntegerRing() | 578, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -1 ]
    ], level := 18, genus := 7, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3145, 3921, 3922, 5503, 5507 ], supergroups 
    := [ IntegerRing() | 126, 338, 492, 493, 495, 693 ], name := "18A7", label 
    := "A", order := 36, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 5, 0, 12, 11 ],
        [ IntegerRing(18) | 7, 12, 0, 13 ],
        [ IntegerRing(18) | 11, 10, 4, 7 ],
        [ IntegerRing(18) | 13, 0, 6, 7 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 3145, 3921, 
    3922, 5503, 5507 ], direct_supergroups := [ IntegerRing() | 126, 338, 492, 
    493, 495, 693 ], length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 3, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 9, 17 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 1 ],
        [ IntegerRing() | 324, 4, 3, 5, 6, 2 ],
        [ IntegerRing() | 324, 4, 6, 2, 7, 2 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 10 ],
        [ IntegerRing() | 360, 7, 5, 7, 18, 12 ],
        [ IntegerRing() | 360, 7, 5, 9, 10, 5 ],
        [ IntegerRing() | 360, 7, 8, 8, 13, 4 ],
        [ IntegerRing() | 360, 7, 9, 11, 5, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 9, 25 ],
        [ IntegerRing() | 432, 4, 2, 6, 11, 2 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 1 ],
        [ IntegerRing() | 432, 4, 6, 6, 7, 2 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 9 ],
        [ IntegerRing() | 450, 6, 4, 4, 9, 8 ],
        [ IntegerRing() | 450, 6, 4, 4, 10, 7 ],
        [ IntegerRing() | 450, 6, 4, 8, 10, 4 ],
        [ IntegerRing() | 450, 6, 6, 7, 8, 4 ],
        [ IntegerRing() | 450, 6, 8, 8, 4, 4 ],
        [ IntegerRing() | 486, 3, 1, 3, 5, 5 ],
        [ IntegerRing() | 486, 3, 1, 3, 6, 4 ],
        [ IntegerRing() | 486, 3, 1, 3, 8, 7 ],
        [ IntegerRing() | 486, 3, 1, 4, 4, 1 ],
        [ IntegerRing() | 486, 3, 4, 4, 8, 1 ],
        [ IntegerRing() | 486, 3, 5, 5, 1, 1 ],
        [ IntegerRing() | 540, 7, 5, 6, 10, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 13 ],
        [ IntegerRing() | 540, 7, 5, 6, 20, 33 ],
        [ IntegerRing() | 540, 7, 5, 9, 9, 5 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 4 ],
        [ IntegerRing() | 540, 7, 9, 12, 5, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 8, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 9, 31 ],
        [ IntegerRing() | 576, 4, 2, 2, 15, 6 ],
        [ IntegerRing() | 576, 4, 2, 6, 7, 2 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 1 ],
        [ IntegerRing() | 576, 4, 6, 9, 3, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 9 ],
        [ IntegerRing() | 324, 4, 2, 5, 6 ],
        [ IntegerRing() | 324, 4, 3, 5, 6 ],
        [ IntegerRing() | 324, 4, 6, 2, 7 ],
        [ IntegerRing() | 360, 7, 5, 7, 7 ],
        [ IntegerRing() | 360, 7, 5, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 18 ],
        [ IntegerRing() | 360, 7, 5, 9, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 13 ],
        [ IntegerRing() | 360, 7, 9, 11, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 9 ],
        [ IntegerRing() | 432, 4, 2, 6, 11 ],
        [ IntegerRing() | 432, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 4, 6, 6, 7 ],
        [ IntegerRing() | 450, 6, 4, 4, 8 ],
        [ IntegerRing() | 450, 6, 4, 4, 9 ],
        [ IntegerRing() | 450, 6, 4, 4, 10 ],
        [ IntegerRing() | 450, 6, 4, 8, 10 ],
        [ IntegerRing() | 450, 6, 6, 7, 8 ],
        [ IntegerRing() | 450, 6, 8, 8, 4 ],
        [ IntegerRing() | 486, 3, 1, 3, 5 ],
        [ IntegerRing() | 486, 3, 1, 3, 6 ],
        [ IntegerRing() | 486, 3, 1, 3, 8 ],
        [ IntegerRing() | 486, 3, 1, 4, 4 ],
        [ IntegerRing() | 486, 3, 4, 4, 8 ],
        [ IntegerRing() | 486, 3, 5, 5, 1 ],
        [ IntegerRing() | 540, 7, 5, 6, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 16 ],
        [ IntegerRing() | 540, 7, 5, 6, 20 ],
        [ IntegerRing() | 540, 7, 5, 9, 9 ],
