// list of all congruence groups with genus  2
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg1-lev48.dat";
import "csg1-lev48.dat" : L1_48;
L2_8 := L1_48 cat 
[ PowerStructure(Rec) |
    2392, 5364, 5725 ], supergroups := [ IntegerRing() | 14, 165, 170 ], name :=
    "12G2", label := "G", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 0, 8, 1 ],
        [ IntegerRing(12) | 4, 9, 3, 4 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 0, 4, 5 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 11, 0, 8, 11 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 12, 12, 12 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 449, 742, 
    952, 953, 1166, 1320, 1473, 2391, 2392, 5364, 5725 ], direct_supergroups := 
    [ IntegerRing() | 14, 165, 170 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 3, 5 ],
        [ IntegerRing() | 300, 3, 6, 3 ],
        [ IntegerRing() | 300, 4, 6, 6, 5 ],
        [ IntegerRing() | 300, 4, 6, 6, 7 ],
        [ IntegerRing() | 324, 2, 1, 5 ],
        [ IntegerRing() | 324, 2, 6, 7, 7 ],
        [ IntegerRing() | 324, 2, 6, 7, 10 ],
        [ IntegerRing() | 324, 3, 4, 2 ],
        [ IntegerRing() | 360, 4, 3, 9 ],
        [ IntegerRing() | 360, 4, 9, 9, 19 ],
        [ IntegerRing() | 360, 4, 9, 9, 22 ],
        [ IntegerRing() | 360, 5, 8, 4 ],
        [ IntegerRing() | 384, 1, 1, 3 ],
        [ IntegerRing() | 384, 1, 3, 7, 2 ],
        [ IntegerRing() | 384, 1, 3, 7, 5 ],
        [ IntegerRing() | 384, 2, 4, 1 ],
        [ IntegerRing() | 432, 2, 1, 6 ],
        [ IntegerRing() | 432, 2, 6, 10, 8 ],
        [ IntegerRing() | 432, 2, 6, 10, 15 ],
        [ IntegerRing() | 432, 3, 5, 2 ],
        [ IntegerRing() | 480, 3, 4, 6 ],
        [ IntegerRing() | 480, 3, 7, 3 ],
        [ IntegerRing() | 480, 4, 6, 9, 10 ],
        [ IntegerRing() | 480, 4, 6, 9, 16 ],
        [ IntegerRing() | 540, 4, 3, 8 ],
        [ IntegerRing() | 540, 4, 9, 8, 11 ],
        [ IntegerRing() | 540, 4, 9, 8, 12 ],
        [ IntegerRing() | 540, 5, 7, 4 ],
        [ IntegerRing() | 576, 2, 1, 6 ],
        [ IntegerRing() | 576, 2, 6, 9, 7 ],
        [ IntegerRing() | 576, 2, 6, 9, 13 ],
        [ IntegerRing() | 576, 3, 5, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 3 ],
        [ IntegerRing() | 300, 3, 6 ],
        [ IntegerRing() | 300, 4, 6, 6 ],
        [ IntegerRing() | 300, 4, 6, 6 ],
        [ IntegerRing() | 324, 2, 1 ],
        [ IntegerRing() | 324, 2, 6, 7 ],
        [ IntegerRing() | 324, 2, 6, 7 ],
        [ IntegerRing() | 324, 3, 4 ],
        [ IntegerRing() | 360, 4, 3 ],
        [ IntegerRing() | 360, 4, 9, 9 ],
        [ IntegerRing() | 360, 4, 9, 9 ],
        [ IntegerRing() | 360, 5, 8 ],
        [ IntegerRing() | 384, 1, 1 ],
        [ IntegerRing() | 384, 1, 3, 7 ],
        [ IntegerRing() | 384, 1, 3, 7 ],
        [ IntegerRing() | 384, 2, 4 ],
        [ IntegerRing() | 432, 2, 1 ],
        [ IntegerRing() | 432, 2, 6, 10 ],
        [ IntegerRing() | 432, 2, 6, 10 ],
        [ IntegerRing() | 432, 3, 5 ],
        [ IntegerRing() | 480, 3, 4 ],
        [ IntegerRing() | 480, 3, 7 ],
        [ IntegerRing() | 480, 4, 6, 9 ],
        [ IntegerRing() | 480, 4, 6, 9 ],
        [ IntegerRing() | 540, 4, 3 ],
        [ IntegerRing() | 540, 4, 9, 8 ],
        [ IntegerRing() | 540, 4, 9, 8 ],
        [ IntegerRing() | 540, 5, 7 ],
        [ IntegerRing() | 576, 2, 1 ],
        [ IntegerRing() | 576, 2, 6, 9 ],
        [ IntegerRing() | 576, 2, 6, 9 ],
        [ IntegerRing() | 576, 3, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ]
    ], level := 12, genus := 2, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 893, 964, 1174, 1321, 1406, 1732, 1964, 2969,
    3697 ], supergroups := [ IntegerRing() | 84, 177 ], name := "12H2", label :=
    "H", order := 16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(12)) 
        |
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 6, 11, 1, 6 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 8, 5, 11, 4 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ],
        [ IntegerRing(12) | 11, 10, 10, 7 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 4, 4 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 893, 964,
    1174, 1321, 1406, 1732, 1964, 2969, 3697 ], direct_supergroups := [ 
    IntegerRing() | 84, 177 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 6, 4, 5 ],
        [ IntegerRing() | 300, 6, 5, 6, 4, 9 ],
        [ IntegerRing() | 300, 6, 5, 17, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 17, 5, 7 ],
        [ IntegerRing() | 324, 4, 2, 5, 4, 7 ],
        [ IntegerRing() | 324, 4, 2, 5, 4, 10 ],
        [ IntegerRing() | 324, 4, 2, 14, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 14, 4, 10 ],
        [ IntegerRing() | 360, 7, 8, 10, 12, 7 ],
        [ IntegerRing() | 360, 7, 8, 10, 12, 9 ],
        [ IntegerRing() | 360, 7, 8, 17, 7, 15 ],
        [ IntegerRing() | 360, 7, 8, 17, 7, 20 ],
        [ IntegerRing() | 384, 3, 2, 3, 5, 8 ],
        [ IntegerRing() | 384, 3, 2, 3, 5, 15 ],
        [ IntegerRing() | 384, 3, 2, 9, 12, 14 ],
        [ IntegerRing() | 384, 3, 2, 9, 12, 15 ],
        [ IntegerRing() | 432, 4, 4, 5, 4, 8 ],
        [ IntegerRing() | 432, 4, 4, 5, 4, 15 ],
        [ IntegerRing() | 432, 4, 4, 14, 8, 9 ],
        [ IntegerRing() | 432, 4, 4, 14, 8, 13 ],
        [ IntegerRing() | 480, 6, 5, 6, 6, 5 ],
        [ IntegerRing() | 480, 6, 5, 6, 6, 9 ],
        [ IntegerRing() | 480, 6, 5, 14, 10, 4 ],
        [ IntegerRing() | 480, 6, 5, 14, 10, 9 ],
        [ IntegerRing() | 540, 7, 6, 8, 7, 9 ],
        [ IntegerRing() | 540, 7, 6, 8, 7, 10 ],
        [ IntegerRing() | 540, 7, 6, 8, 9, 7 ],
        [ IntegerRing() | 540, 7, 6, 8, 9, 12 ],
        [ IntegerRing() | 576, 4, 3, 4, 9, 12 ],
        [ IntegerRing() | 576, 4, 3, 4, 9, 18 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 6, 4 ],
        [ IntegerRing() | 300, 6, 5, 6, 4 ],
        [ IntegerRing() | 300, 6, 5, 17, 5 ],
        [ IntegerRing() | 300, 6, 5, 17, 5 ],
        [ IntegerRing() | 324, 4, 2, 5, 4 ],
        [ IntegerRing() | 324, 4, 2, 5, 4 ],
        [ IntegerRing() | 324, 4, 2, 14, 4 ],
        [ IntegerRing() | 324, 4, 2, 14, 4 ],
        [ IntegerRing() | 360, 7, 8, 10, 12 ],
        [ IntegerRing() | 360, 7, 8, 10, 12 ],
        [ IntegerRing() | 360, 7, 8, 17, 7 ],
        [ IntegerRing() | 360, 7, 8, 17, 7 ],
        [ IntegerRing() | 384, 3, 2, 3, 5 ],
        [ IntegerRing() | 384, 3, 2, 3, 5 ],
        [ IntegerRing() | 384, 3, 2, 9, 12 ],
        [ IntegerRing() | 384, 3, 2, 9, 12 ],
        [ IntegerRing() | 432, 4, 4, 5, 4 ],
        [ IntegerRing() | 432, 4, 4, 5, 4 ],
        [ IntegerRing() | 432, 4, 4, 14, 8 ],
        [ IntegerRing() | 432, 4, 4, 14, 8 ],
        [ IntegerRing() | 480, 6, 5, 6, 6 ],
        [ IntegerRing() | 480, 6, 5, 6, 6 ],
        [ IntegerRing() | 480, 6, 5, 14, 10 ],
        [ IntegerRing() | 480, 6, 5, 14, 10 ],
        [ IntegerRing() | 540, 7, 6, 8, 7 ],
        [ IntegerRing() | 540, 7, 6, 8, 7 ],
        [ IntegerRing() | 540, 7, 6, 8, 9 ],
        [ IntegerRing() | 540, 7, 6, 8, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 9 ],
        [ IntegerRing() | 576, 4, 3, 5, 6 ],
        [ IntegerRing() | 576, 4, 3, 5, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1 ]
    ], level := 12, genus := 2, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 893, 965, 1169, 1170, 1319, 1407, 1730, 1731,
    1968, 2970, 3698 ], supergroups := [ IntegerRing() | 82, 84, 174, 177 ], 
    name := "12I2", label := "I", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 8, 1, 7, 4 ],
        [ IntegerRing(12) | 9, 8, 4, 9 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2, 2, 2, 4, 4 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 893, 
    965, 1169, 1170, 1319, 1407, 1730, 1731, 1968, 2970, 3698 ], 
    direct_supergroups := [ IntegerRing() | 82, 84, 174, 177 ], length := 18, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5, 4, 5 ],
        [ IntegerRing() | 300, 3, 5, 4, 7 ],
        [ IntegerRing() | 300, 3, 5, 4, 9 ],
        [ IntegerRing() | 300, 3, 5, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 6, 4, 4 ],
        [ IntegerRing() | 300, 6, 5, 6, 4, 7 ],
        [ IntegerRing() | 300, 6, 5, 17, 5, 9 ],
        [ IntegerRing() | 324, 3, 3, 2, 8 ],
        [ IntegerRing() | 324, 3, 3, 2, 9 ],
        [ IntegerRing() | 324, 3, 3, 2, 10 ],
        [ IntegerRing() | 324, 3, 3, 5, 4 ],
        [ IntegerRing() | 324, 4, 2, 5, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 5, 4, 8 ],
        [ IntegerRing() | 324, 4, 2, 14, 4, 5 ],
        [ IntegerRing() | 360, 5, 7, 8, 10 ],
        [ IntegerRing() | 360, 5, 7, 8, 18 ],
        [ IntegerRing() | 360, 5, 7, 8, 26 ],
        [ IntegerRing() | 360, 5, 7, 11, 5 ],
        [ IntegerRing() | 360, 7, 8, 10, 12, 11 ],
        [ IntegerRing() | 360, 7, 8, 10, 12, 20 ],
        [ IntegerRing() | 360, 7, 8, 17, 7, 11 ],
        [ IntegerRing() | 384, 2, 3, 2, 14 ],
        [ IntegerRing() | 384, 2, 3, 2, 29 ],
        [ IntegerRing() | 384, 2, 3, 2, 31 ],
        [ IntegerRing() | 384, 2, 3, 8, 2 ],
        [ IntegerRing() | 384, 3, 2, 3, 5, 7 ],
        [ IntegerRing() | 384, 3, 2, 3, 5, 13 ],
        [ IntegerRing() | 384, 3, 2, 9, 12, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 9 ],
        [ IntegerRing() | 432, 3, 4, 2, 13 ],
        [ IntegerRing() | 432, 3, 4, 6, 5 ],
        [ IntegerRing() | 432, 4, 4, 5, 4, 12 ],
        [ IntegerRing() | 432, 4, 4, 5, 4, 18 ],
        [ IntegerRing() | 432, 4, 4, 14, 8, 17 ],
        [ IntegerRing() | 480, 3, 6, 5, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 23 ],
        [ IntegerRing() | 480, 3, 6, 5, 32 ],
        [ IntegerRing() | 480, 3, 6, 8, 5 ],
        [ IntegerRing() | 480, 6, 5, 6, 6, 4 ],
        [ IntegerRing() | 480, 6, 5, 6, 6, 15 ],
        [ IntegerRing() | 480, 6, 5, 14, 10, 16 ],
        [ IntegerRing() | 540, 5, 6, 5, 8 ],
        [ IntegerRing() | 540, 5, 6, 5, 9 ],
        [ IntegerRing() | 540, 5, 6, 5, 12 ],
        [ IntegerRing() | 540, 5, 6, 8, 7 ],
        [ IntegerRing() | 540, 7, 6, 8, 7, 11 ],
        [ IntegerRing() | 540, 7, 6, 8, 9, 11 ],
        [ IntegerRing() | 540, 7, 6, 8, 9, 13 ],
        [ IntegerRing() | 576, 3, 4, 4, 14 ],
        [ IntegerRing() | 576, 3, 4, 4, 29 ],
        [ IntegerRing() | 576, 3, 4, 4, 31 ],
        [ IntegerRing() | 576, 3, 4, 6, 5 ],
        [ IntegerRing() | 576, 4, 3, 4, 9, 5 ],
        [ IntegerRing() | 576, 4, 3, 4, 9, 9 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5, 4 ],
        [ IntegerRing() | 300, 3, 5, 4 ],
        [ IntegerRing() | 300, 3, 5, 4 ],
        [ IntegerRing() | 300, 3, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 6, 4 ],
        [ IntegerRing() | 300, 6, 5, 6, 4 ],
        [ IntegerRing() | 300, 6, 5, 17, 5 ],
        [ IntegerRing() | 324, 3, 3, 2 ],
        [ IntegerRing() | 324, 3, 3, 2 ],
        [ IntegerRing() | 324, 3, 3, 2 ],
        [ IntegerRing() | 324, 3, 3, 5 ],
        [ IntegerRing() | 324, 4, 2, 5, 4 ],
        [ IntegerRing() | 324, 4, 2, 5, 4 ],
        [ IntegerRing() | 324, 4, 2, 14, 4 ],
        [ IntegerRing() | 360, 5, 7, 8 ],
        [ IntegerRing() | 360, 5, 7, 8 ],
        [ IntegerRing() | 360, 5, 7, 8 ],
        [ IntegerRing() | 360, 5, 7, 11 ],
        [ IntegerRing() | 360, 7, 8, 10, 12 ],
        [ IntegerRing() | 360, 7, 8, 10, 12 ],
        [ IntegerRing() | 360, 7, 8, 17, 7 ],
        [ IntegerRing() | 384, 2, 3, 2 ],
        [ IntegerRing() | 384, 2, 3, 2 ],
        [ IntegerRing() | 384, 2, 3, 2 ],
        [ IntegerRing() | 384, 2, 3, 8 ],
        [ IntegerRing() | 384, 3, 2, 3, 5 ],
        [ IntegerRing() | 384, 3, 2, 3, 5 ],
        [ IntegerRing() | 384, 3, 2, 9, 12 ],
        [ IntegerRing() | 432, 3, 4, 2 ],
        [ IntegerRing() | 432, 3, 4, 2 ],
        [ IntegerRing() | 432, 3, 4, 2 ],
        [ IntegerRing() | 432, 3, 4, 6 ],
        [ IntegerRing() | 432, 4, 4, 5, 4 ],
        [ IntegerRing() | 432, 4, 4, 5, 4 ],
        [ IntegerRing() | 432, 4, 4, 14, 8 ],
        [ IntegerRing() | 480, 3, 6, 5 ],
        [ IntegerRing() | 480, 3, 6, 5 ],
        [ IntegerRing() | 480, 3, 6, 5 ],
        [ IntegerRing() | 480, 3, 6, 8 ],
        [ IntegerRing() | 480, 6, 5, 6, 6 ],
        [ IntegerRing() | 480, 6, 5, 6, 6 ],
        [ IntegerRing() | 480, 6, 5, 14, 10 ],
        [ IntegerRing() | 540, 5, 6, 5 ],
        [ IntegerRing() | 540, 5, 6, 5 ],
        [ IntegerRing() | 540, 5, 6, 5 ],
        [ IntegerRing() | 540, 5, 6, 8 ],
        [ IntegerRing() | 540, 7, 6, 8, 7 ],
        [ IntegerRing() | 540, 7, 6, 8, 9 ],
        [ IntegerRing() | 540, 7, 6, 8, 9 ],
        [ IntegerRing() | 576, 3, 4, 4 ],
        [ IntegerRing() | 576, 3, 4, 4 ],
        [ IntegerRing() | 576, 3, 4, 4 ],
        [ IntegerRing() | 576, 3, 4, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 9 ],
        [ IntegerRing() | 576, 4, 3, 5, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, 1, 2, 2, 1, -2, -2, -1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 
        1, 1, 2, 1, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 
        1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 1, 
        1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 
        -2, -2, -1, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 13, genus := 2, index := 84, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1994, 2358, 4399, 4741, 7437 ], supergroups 
    := [ IntegerRing() | 88, 89 ], name := "13A2", label := "A", order := 26, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(13)) |
        [ IntegerRing(13) | 6, 11, 6, 9 ],
        [ IntegerRing(13) | 11, 9, 12, 4 ],
        [ IntegerRing(13) | 12, 0, 0, 12 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 13, 13, 13, 13, 13, 13 ], c2
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 12 ], 
    special_name := [ Strings() | "\overline\Gamma_1(13)" ], special_name_html 
    := [ Strings() | "&Gamma;<sub>1</sub>(13)" ], direct_subgroups := [ 
    IntegerRing() | 1994, 2358, 4399, 4741, 7437 ], direct_supergroups := [ 
    IntegerRing() | 88, 89 ], length := 14, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 6, 8 ],
        [ IntegerRing() | 312, 4, 9, 6 ],
        [ IntegerRing() | 325, 4, 5, 5 ],
        [ IntegerRing() | 325, 4, 6, 5 ],
        [ IntegerRing() | 338, 4, 3, 17 ],
        [ IntegerRing() | 338, 4, 5, 3 ],
        [ IntegerRing() | 351, 4, 5, 5 ],
        [ IntegerRing() | 351, 4, 8, 5 ],
        [ IntegerRing() | 364, 4, 6, 8 ],
        [ IntegerRing() | 364, 4, 9, 6 ],
        [ IntegerRing() | 390, 4, 9, 10 ],
        [ IntegerRing() | 390, 4, 13, 9 ],
        [ IntegerRing() | 416, 4, 3, 6 ],
        [ IntegerRing() | 416, 4, 5, 3 ],
        [ IntegerRing() | 429, 4, 9, 8 ],
        [ IntegerRing() | 429, 4, 11, 9 ],
        [ IntegerRing() | 455, 4, 8, 8 ],
        [ IntegerRing() | 455, 4, 9, 8 ],
        [ IntegerRing() | 468, 4, 8, 8 ],
        [ IntegerRing() | 468, 4, 12, 8 ],
        [ IntegerRing() | 507, 4, 5, 17 ],
        [ IntegerRing() | 507, 4, 8, 5 ],
        [ IntegerRing() | 520, 4, 6, 9 ],
        [ IntegerRing() | 520, 4, 8, 6 ],
        [ IntegerRing() | 546, 4, 7, 9 ],
        [ IntegerRing() | 546, 4, 12, 7 ],
        [ IntegerRing() | 572, 4, 7, 9 ],
        [ IntegerRing() | 572, 4, 10, 7 ],
        [ IntegerRing() | 585, 4, 9, 8 ],
        [ IntegerRing() | 585, 4, 11, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 6 ],
        [ IntegerRing() | 312, 4, 9 ],
        [ IntegerRing() | 325, 4, 5 ],
        [ IntegerRing() | 325, 4, 6 ],
        [ IntegerRing() | 338, 4, 3 ],
        [ IntegerRing() | 338, 4, 5 ],
        [ IntegerRing() | 351, 4, 5 ],
        [ IntegerRing() | 351, 4, 8 ],
        [ IntegerRing() | 364, 4, 6 ],
        [ IntegerRing() | 364, 4, 9 ],
        [ IntegerRing() | 390, 4, 9 ],
        [ IntegerRing() | 390, 4, 13 ],
        [ IntegerRing() | 416, 4, 3 ],
        [ IntegerRing() | 416, 4, 5 ],
        [ IntegerRing() | 429, 4, 9 ],
        [ IntegerRing() | 429, 4, 11 ],
        [ IntegerRing() | 455, 4, 8 ],
        [ IntegerRing() | 455, 4, 9 ],
        [ IntegerRing() | 468, 4, 8 ],
        [ IntegerRing() | 468, 4, 12 ],
        [ IntegerRing() | 507, 4, 5 ],
        [ IntegerRing() | 507, 4, 8 ],
        [ IntegerRing() | 520, 4, 6 ],
        [ IntegerRing() | 520, 4, 8 ],
        [ IntegerRing() | 546, 4, 7 ],
        [ IntegerRing() | 546, 4, 12 ],
        [ IntegerRing() | 572, 4, 7 ],
        [ IntegerRing() | 572, 4, 10 ],
        [ IntegerRing() | 585, 4, 9 ],
        [ IntegerRing() | 585, 4, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
