// list of all congruence groups with genus  3
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg3-lev24.dat";
import "csg3-lev24.dat" : L3_24;
L3_32 := L3_24 cat 
[ PowerStructure(Rec) |
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 1, 1, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, 1, 
        -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2,
        1, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, 1 ]
    ], level := 34, genus := 3, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1020, 1462, 2291, 2775, 2855, 4311, 5265, 
    7048, 7859 ], supergroups := [ IntegerRing() | 217 ], name := "34A3", label 
    := "A", order := 816, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(34)) |
        [ IntegerRing(34) | 1, 0, 8, 1 ],
        [ IntegerRing(34) | 1, 17, 17, 18 ],
        [ IntegerRing(34) | 15, 0, 8, 25 ],
        [ IntegerRing(34) | 21, 0, 14, 13 ],
        [ IntegerRing(34) | 27, 0, 5, 29 ],
        [ IntegerRing(34) | 33, 0, 0, 33 ]
    ], cusps := [ IntegerRing() | 2, 34 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 16 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 1020, 1462, 2291, 2775, 2855, 4311, 5265, 7048, 7859 ], 
    direct_supergroups := [ IntegerRing() | 217 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5, 8 ],
        [ IntegerRing() | 340, 5, 9 ],
        [ IntegerRing() | 374, 5, 9 ],
        [ IntegerRing() | 408, 5, 6 ],
        [ IntegerRing() | 442, 5, 7 ],
        [ IntegerRing() | 476, 5, 7 ],
        [ IntegerRing() | 510, 5, 9 ],
        [ IntegerRing() | 544, 5, 5 ],
        [ IntegerRing() | 578, 5, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5 ],
        [ IntegerRing() | 340, 5 ],
        [ IntegerRing() | 374, 5 ],
        [ IntegerRing() | 408, 5 ],
        [ IntegerRing() | 442, 5 ],
        [ IntegerRing() | 476, 5 ],
        [ IntegerRing() | 510, 5 ],
        [ IntegerRing() | 544, 5 ],
        [ IntegerRing() | 578, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2,
        1, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, -2, -2, 1, 
        -2, -2, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, 1 ]
    ], level := 34, genus := 3, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1020, 1461, 2292, 2293, 2776, 2856, 4312, 
    5266, 7049, 7860 ], supergroups := [ IntegerRing() | 2, 217 ], name := 
    "34B3", label := "B", order := 816, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(34)) |
        [ IntegerRing(34) | 1, 0, 8, 1 ],
        [ IntegerRing(34) | 1, 17, 17, 18 ],
        [ IntegerRing(34) | 15, 0, 8, 25 ],
        [ IntegerRing(34) | 21, 0, 14, 13 ],
        [ IntegerRing(34) | 27, 0, 22, 29 ],
        [ IntegerRing(34) | 33, 0, 0, 33 ]
    ], cusps := [ IntegerRing() | 2, 34 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 16 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 1020, 1461, 2292, 2293, 2776, 2856, 4312, 5266, 7049, 7860 
    ], direct_supergroups := [ IntegerRing() | 2, 217 ], length := 18, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5, 6 ],
        [ IntegerRing() | 340, 5, 8 ],
        [ IntegerRing() | 374, 5, 7 ],
        [ IntegerRing() | 408, 5, 7 ],
        [ IntegerRing() | 442, 5, 8 ],
        [ IntegerRing() | 476, 5, 9 ],
        [ IntegerRing() | 510, 5, 8 ],
        [ IntegerRing() | 544, 5, 4 ],
        [ IntegerRing() | 578, 5, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 340, 5 ],
        [ IntegerRing() | 374, 5 ],
        [ IntegerRing() | 408, 5 ],
        [ IntegerRing() | 442, 5 ],
        [ IntegerRing() | 476, 5 ],
        [ IntegerRing() | 510, 5 ],
        [ IntegerRing() | 544, 5 ],
        [ IntegerRing() | 578, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2,
        1, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, -2, -2, 1, 
        -2, -2, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, 1 ]
    ], level := 34, genus := 3, index := 54, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1021, 1461, 1462, 1628, 1629, 1630, 1631, 
    2857, 4209, 6990, 7756 ], supergroups := [ IntegerRing() | 3, 217 ], name :=
    "34C3", label := "C", order := 544, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(34)) |
        [ IntegerRing(34) | 1, 0, 8, 1 ],
        [ IntegerRing(34) | 1, 0, 17, 1 ],
        [ IntegerRing(34) | 15, 0, 8, 25 ],
        [ IntegerRing(34) | 21, 0, 14, 13 ],
        [ IntegerRing(34) | 27, 0, 22, 29 ],
        [ IntegerRing(34) | 33, 0, 0, 33 ]
    ], cusps := [ IntegerRing() | 1, 2, 17, 34 ], c2 := [ IntegerRing() | 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 16, 16, 16 ], special_name
    := [ Strings() | "\overline\Gamma_0(34)" ], special_name_html := [ Strings()
    | "&Gamma;<sub>0</sub>(34)" ], direct_subgroups := [ IntegerRing() | 1021, 
    1461, 1462, 1628, 1629, 1630, 1631, 2857, 4209, 6990, 7756 ], 
    direct_supergroups := [ IntegerRing() | 3, 217 ], length := 54, treename := 
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5, 5 ],
        [ IntegerRing() | 340, 5, 6 ],
        [ IntegerRing() | 374, 5, 6 ],
        [ IntegerRing() | 408, 5, 5 ],
        [ IntegerRing() | 442, 5, 6 ],
        [ IntegerRing() | 476, 5, 6 ],
        [ IntegerRing() | 510, 5, 7 ],
        [ IntegerRing() | 544, 5, 3 ],
        [ IntegerRing() | 578, 5, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 340, 5 ],
        [ IntegerRing() | 374, 5 ],
        [ IntegerRing() | 408, 5 ],
        [ IntegerRing() | 442, 5 ],
        [ IntegerRing() | 476, 5 ],
        [ IntegerRing() | 510, 5 ],
        [ IntegerRing() | 544, 5 ],
        [ IntegerRing() | 578, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 
        -1, 2, 1, 1, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 2, 2, 2, 2,
        -1, -2, -1, -1, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2, 1, 1 ]
    ], level := 35, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1025, 1464, 1634, 1635, 2208, 2866, 2867, 
    3596, 3917, 4278, 4318, 6068, 6067, 6069, 6066, 6430, 7054 ], supergroups :=
    [ IntegerRing() | 17, 37 ], name := "35A3", label := "A", order := 840, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 1, 0, 25, 1 ],
        [ IntegerRing(35) | 6, 0, 0, 6 ],
        [ IntegerRing(35) | 6, 28, 6, 34 ],
        [ IntegerRing(35) | 15, 14, 11, 22 ],
        [ IntegerRing(35) | 16, 0, 0, 11 ],
        [ IntegerRing(35) | 29, 0, 0, 29 ]
    ], cusps := [ IntegerRing() | 1, 5, 7, 35 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 4, 4, 6, 6, 24 ], special_name := [ Strings() | 
    "\overline\Gamma_0(35)" ], special_name_html := [ Strings() | 
    "&Gamma;<sub>0</sub>(35)" ], direct_subgroups := [ IntegerRing() | 1025, 
    1464, 1634, 1635, 2208, 2866, 2867, 3596, 3917, 4278, 4318, 6068, 6067, 
    6069, 6066, 6430, 7054 ], direct_supergroups := [ IntegerRing() | 17, 37 ], 
    length := 48, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 3 ],
        [ IntegerRing() | 350, 1, 2 ],
        [ IntegerRing() | 420, 1, 2 ],
        [ IntegerRing() | 490, 1, 2 ],
        [ IntegerRing() | 525, 1, 2 ],
        [ IntegerRing() | 560, 1, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1 ],
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 350, 1 ],
        [ IntegerRing() | 420, 1 ],
        [ IntegerRing() | 490, 1 ],
        [ IntegerRing() | 525, 1 ],
        [ IntegerRing() | 560, 1 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1472, 2050, 2054, 2061, 2299, 2300, 2384, 
    2386, 2515, 2516, 2869, 2870, 6078, 6999 ], supergroups := [ IntegerRing() |
    78, 222 ], name := "36A3", label := "A", order := 648, GLZConj := 1, matgens
    := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 13, 27, 19, 34 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 25, 0, 0, 13 ],
        [ IntegerRing(36) | 31, 0, 34, 7 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 36 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1472, 2050, 2054, 2061, 2299, 2300, 
    2384, 2386, 2515, 2516, 2869, 2870, 6078, 6999 ], direct_supergroups := [ 
    IntegerRing() | 78, 222 ], length := 4, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 16, 42 ],
        [ IntegerRing() | 324, 2, 7, 15, 5 ],
        [ IntegerRing() | 360, 4, 8, 12, 20 ],
        [ IntegerRing() | 360, 4, 10, 18, 14 ],
        [ IntegerRing() | 432, 2, 5, 17, 44 ],
        [ IntegerRing() | 432, 2, 7, 15, 9 ],
        [ IntegerRing() | 540, 4, 6, 20, 47 ],
        [ IntegerRing() | 540, 4, 10, 18, 11 ],
        [ IntegerRing() | 576, 2, 3, 9, 15 ],
        [ IntegerRing() | 576, 2, 8, 17, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 7, 15 ],
        [ IntegerRing() | 360, 4, 8, 12 ],
        [ IntegerRing() | 360, 4, 10, 18 ],
        [ IntegerRing() | 432, 2, 5, 17 ],
        [ IntegerRing() | 432, 2, 7, 15 ],
        [ IntegerRing() | 540, 4, 6, 20 ],
        [ IntegerRing() | 540, 4, 10, 18 ],
        [ IntegerRing() | 576, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 8, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1031, 1473, 1636, 2056, 2301, 2389, 2518, 
    2871, 3495, 6079, 7002 ], supergroups := [ IntegerRing() | 60, 165 ], name 
    := "36B3", label := "B", order := 648, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 20, 1 ],
        [ IntegerRing(36) | 10, 9, 27, 10 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
