// list of all congruence groups with genus  15
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg15-lev8.dat";
import "csg15-lev8.dat" : L15_8;
L15_16 := L15_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 588, 2, 5, 4, 17 ],
        [ IntegerRing() | 588, 2, 5, 4, 19 ],
        [ IntegerRing() | 588, 2, 5, 4, 23 ],
        [ IntegerRing() | 588, 2, 5, 4, 23 ],
        [ IntegerRing() | 588, 2, 5, 4, 23 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -2, -2, -2, 
        -1, -1, -2, 1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -2, -1, -1, -2, -1, 
        -2, -2, -2, -2, -2, -1, -1, -2, -1, -2, -1, -2 ],
        [ IntegerRing() | 2, 1, 1, 2, 2, 2, -1, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1,
        1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, -1, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1,
        2, 2, 2, 1, 2, 1, 1, 2, 2, 2, -1, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2,
        2, 2, 1, 2, 1, 1, 2, 2, 2, -1, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2,
        2, 1, 1, 1, 2, 2, 2, -1, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1,
        1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 23, genus := 15, index := 276, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1 ], name := "23A15", 
    label := "A", order := 44, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(23)) |
        [ IntegerRing(23) | 1, 19, 13, 18 ],
        [ IntegerRing(23) | 16, 17, 16, 7 ],
        [ IntegerRing(23) | 22, 0, 0, 22 ]
    ], cusps := [ IntegerRing() | 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 11, 22, 22, 22, 22, 22, 22, 22, 22, 
    22, 22, 22, 22 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1 ], length 
    := 276, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 529, 1 ],
        [ IntegerRing() | 299, 1 ],
        [ IntegerRing() | 322, 1 ],
        [ IntegerRing() | 345, 1 ],
        [ IntegerRing() | 368, 1 ],
        [ IntegerRing() | 391, 1 ],
        [ IntegerRing() | 414, 1 ],
        [ IntegerRing() | 437, 1 ],
        [ IntegerRing() | 460, 1 ],
        [ IntegerRing() | 483, 1 ],
        [ IntegerRing() | 506, 1 ],
        [ IntegerRing() | 552, 1 ],
        [ IntegerRing() | 575, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ]
    ]>
]
;

