// list of all congruence groups with genus  11
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg11-lev24.dat";
import "csg11-lev24.dat" : L11_24;
L11_32 := L11_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 384, 2, 1, 4, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 10 ],
        [ IntegerRing() | 480, 3, 3, 7, 11 ],
        [ IntegerRing() | 480, 3, 3, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 14 ],
        [ IntegerRing() | 512, 1, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 11 ],
        [ IntegerRing() | 576, 3, 3, 5, 10 ],
        [ IntegerRing() | 576, 3, 3, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, -2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2,
        1, 2, 2, 2, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2,
        -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 32, genus := 11, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6411, 7383, 7384 ], supergroups := [ 
    IntegerRing() | 483, 1007, 1008 ], name := "32E11", label := "E", order := 
    128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 8, 8, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 12, 13, 11, 20 ],
        [ IntegerRing(32) | 15, 12, 28, 31 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 20, 27, 29, 12 ],
        [ IntegerRing(32) | 23, 4, 20, 23 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 6411, 7383, 
    7384 ], direct_supergroups := [ IntegerRing() | 483, 1007, 1008 ], length :=
    24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 4, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 4, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 13, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 13, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 16 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 4, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 10, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 10, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 13 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 15 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 8, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 8, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 10, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 10, 12 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 2, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 4, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 16 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 8, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 8, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 2, 1, -2, -2, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, 1, 2, 1, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2,
        2, 2, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, -2, -2, 1, 2, 1, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        1, -2, 1, 2, 1, -2, -2, -2, -2, 1 ]
    ], level := 32, genus := 11, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6411, 7385, 7386 ], supergroups := [ 
    IntegerRing() | 484, 1006, 1008 ], name := "32F11", label := "F", order := 
    128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 0, 27, 13, 16 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 8, 3, 21, 8 ],
        [ IntegerRing(32) | 9, 0, 0, 25 ],
        [ IntegerRing(32) | 15, 8, 8, 15 ],
        [ IntegerRing(32) | 15, 24, 24, 15 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 21, 8, 24, 29 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 6411, 7385, 
    7386 ], direct_supergroups := [ IntegerRing() | 484, 1006, 1008 ], length :=
    24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 9, 9 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 17 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 5, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 13, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 13, 9 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 12 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 8, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 17 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 8, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 15, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 15, 12 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 10, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 10, 2 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 12, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 12, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 9 ],
        [ IntegerRing() | 320, 3, 3, 5, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 13 ],
        [ IntegerRing() | 384, 2, 1, 4, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 15 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 15 ],
        [ IntegerRing() | 512, 1, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 10 ],
        [ IntegerRing() | 576, 3, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, -2, 1, 2, 
        1, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 32, genus := 11, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6411, 7390 ], supergroups := [ IntegerRing() 
    | 485, 1006, 1007 ], name := "32G11", label := "G", order := 128, GLZConj :=
    1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 9, 24, 24, 25 ],
        [ IntegerRing(32) | 13, 28, 12, 21 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 24, 23, 25, 8 ],
        [ IntegerRing(32) | 25, 16, 16, 9 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 6411, 7390 ],
    direct_supergroups := [ IntegerRing() | 485, 1006, 1007 ], length := 24, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 4, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 5, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 16 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 10, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 10, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 14 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 17 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 10, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 10, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 15, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 15, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 4, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 4, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 10, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 10, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 18 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 8, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 8, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 12, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 12, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 15 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 15 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        2, 1, -2, 1, 2, 1, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 1, 
        -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, 1, 2, 2, 1, -2, -2, 1, 2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 1, -2, 1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2
        ]
    ], level := 32, genus := 11, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6402, 7485 ], supergroups := [ IntegerRing() 
    | 777, 913, 1202 ], name := "32H11", label := "H", order := 128, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 0, 17, 15, 28 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 4, 25, 23, 0 ],
        [ IntegerRing(32) | 8, 9, 7, 4 ],
        [ IntegerRing(32) | 15, 20, 12, 31 ],
        [ IntegerRing(32) | 17, 8, 24, 17 ],
