// list of all congruence groups with genus  6
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg6-lev24.dat";
import "csg6-lev24.dat" : L6_24;
L6_32 := L6_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 6, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3269, 3499, 3697, 3698, 3756, 3757, 3922, 
    4109, 4976, 5320 ], supergroups := [ IntegerRing() | 84, 410, 495, 604 ], 
    name := "36C6", label := "C", order := 288, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 13, 0, 24, 25 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 23, 0, 30, 11 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ],
        [ IntegerRing(36) | 29, 28, 22, 25 ],
        [ IntegerRing(36) | 33, 10, 17, 15 ]
    ], cusps := [ IntegerRing() | 18, 18, 36, 36 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 3269, 3499, 
    3697, 3698, 3756, 3757, 3922, 4109, 4976, 5320 ], direct_supergroups := [ 
    IntegerRing() | 84, 410, 495, 604 ], length := 27, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 3, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 10, 11 ],
        [ IntegerRing() | 324, 4, 2, 1, 14, 7 ],
        [ IntegerRing() | 324, 4, 2, 5, 4, 1 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 7 ],
        [ IntegerRing() | 360, 7, 5, 7, 17, 26 ],
        [ IntegerRing() | 360, 7, 5, 7, 19, 7 ],
        [ IntegerRing() | 360, 7, 8, 10, 12, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 4, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 15, 15 ],
        [ IntegerRing() | 432, 4, 4, 5, 4, 2 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 18 ],
        [ IntegerRing() | 540, 7, 5, 6, 10, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 14, 9 ],
        [ IntegerRing() | 540, 7, 6, 8, 9, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 16 ],
        [ IntegerRing() | 576, 4, 2, 2, 8, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 12, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 9, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 10 ],
        [ IntegerRing() | 324, 4, 2, 1, 14 ],
        [ IntegerRing() | 324, 4, 2, 5, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 7 ],
        [ IntegerRing() | 360, 7, 5, 7, 17 ],
        [ IntegerRing() | 360, 7, 5, 7, 19 ],
        [ IntegerRing() | 360, 7, 8, 10, 12 ],
        [ IntegerRing() | 432, 4, 2, 2, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 15 ],
        [ IntegerRing() | 432, 4, 4, 5, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 14 ],
        [ IntegerRing() | 540, 7, 6, 8, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 12 ],
        [ IntegerRing() | 576, 4, 3, 4, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, -1 ]
    ], level := 36, genus := 6, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2637, 2640, 2641, 7104, 7106 ], supergroups 
    := [ IntegerRing() | 228, 299 ], name := "36D6", label := "D", order := 288,
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 1, 12, 0, 1 ],
        [ IntegerRing(36) | 13, 0, 12, 25 ],
        [ IntegerRing(36) | 17, 0, 18, 17 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 29, 2, 26, 13 ],
        [ IntegerRing(36) | 29, 32, 17, 25 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 12, 12, 12, 18, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 3, 3, 3, 6, 6, 6, 6, 6,
    6 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2637, 2640, 2641, 7104, 7106 ], direct_supergroups := [ 
    IntegerRing() | 228, 299 ], length := 54, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 4, 9, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 9, 5 ],
        [ IntegerRing() | 324, 4, 2, 7, 3, 4 ],
        [ IntegerRing() | 360, 7, 8, 7, 8, 5 ],
        [ IntegerRing() | 360, 7, 8, 7, 8, 7 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 9, 3 ],
        [ IntegerRing() | 432, 4, 4, 4, 9, 4 ],
        [ IntegerRing() | 432, 4, 4, 7, 3, 8 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 8 ],
        [ IntegerRing() | 540, 7, 6, 16, 5, 6 ],
        [ IntegerRing() | 576, 4, 3, 13, 3, 8 ],
        [ IntegerRing() | 576, 4, 3, 13, 8, 3 ],
        [ IntegerRing() | 576, 4, 3, 13, 8, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 4, 9 ],
        [ IntegerRing() | 324, 4, 2, 4, 9 ],
        [ IntegerRing() | 324, 4, 2, 7, 3 ],
        [ IntegerRing() | 360, 7, 8, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 8, 5 ],
        [ IntegerRing() | 432, 4, 4, 4, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 9 ],
        [ IntegerRing() | 432, 4, 4, 7, 3 ],
        [ IntegerRing() | 540, 7, 6, 7, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 7 ],
        [ IntegerRing() | 540, 7, 6, 16, 5 ],
        [ IntegerRing() | 576, 4, 3, 13, 3 ],
        [ IntegerRing() | 576, 4, 3, 13, 8 ],
        [ IntegerRing() | 576, 4, 3, 13, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ]
    ], level := 36, genus := 6, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2969, 3033, 3262, 3505, 3698, 3759, 3931, 
    4103, 4389, 4506, 4979, 6157 ], supergroups := [ IntegerRing() | 177, 410 ],
    name := "36E6", label := "E", order := 288, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 15, 32, 34, 27 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 19, 28, 10, 11 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ],
        [ IntegerRing(36) | 25, 24, 24, 13 ],
        [ IntegerRing(36) | 29, 0, 24, 5 ],
        [ IntegerRing(36) | 33, 10, 35, 15 ]
    ], cusps := [ IntegerRing() | 36, 36, 36 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 1, 1, 2, 2, 2, 2, 4, 4, 6, 6, 12, 12 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 2969, 
    3033, 3262, 3505, 3698, 3759, 3931, 4103, 4389, 4506, 4979, 6157 ], 
    direct_supergroups := [ IntegerRing() | 177, 410 ], length := 54, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 10, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 10, 15 ],
        [ IntegerRing() | 324, 4, 2, 14, 4, 3 ],
        [ IntegerRing() | 360, 7, 5, 7, 17, 25 ],
        [ IntegerRing() | 360, 7, 5, 7, 17, 27 ],
        [ IntegerRing() | 360, 7, 8, 17, 7, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 15, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 15, 23 ],
        [ IntegerRing() | 432, 4, 4, 14, 8, 2 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 20 ],
        [ IntegerRing() | 540, 7, 6, 8, 7, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 24 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 10 ],
        [ IntegerRing() | 324, 4, 2, 1, 10 ],
        [ IntegerRing() | 324, 4, 2, 14, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 17 ],
        [ IntegerRing() | 360, 7, 5, 7, 17 ],
        [ IntegerRing() | 360, 7, 8, 17, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 15 ],
        [ IntegerRing() | 432, 4, 2, 2, 15 ],
        [ IntegerRing() | 432, 4, 4, 14, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 8 ],
        [ IntegerRing() | 540, 7, 6, 8, 7 ],
        [ IntegerRing() | 576, 4, 2, 2, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 5 ],
        [ IntegerRing() | 576, 4, 3, 5, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, 2, 2, 
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 6, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2970, 3032, 3262, 3503, 3698, 3758, 3760, 
    3761, 3764, 3932, 4102, 4104, 4105, 4116, 4388, 4504, 4978, 6156 ], 
    supergroups := [ IntegerRing() | 174, 276, 410 ], name := "36F6", label := 
    "F", order := 288, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36))
        |
        [ IntegerRing(36) | 1, 4, 28, 5 ],
        [ IntegerRing(36) | 1, 24, 12, 1 ],
        [ IntegerRing(36) | 13, 0, 24, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 28, 9, 27, 28 ],
        [ IntegerRing(36) | 29, 12, 12, 5 ],
        [ IntegerRing(36) | 29, 28, 4, 25 ]
    ], cusps := [ IntegerRing() | 36, 36, 36 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 1, 1, 2, 2, 2, 2, 4, 4, 6, 6, 12, 12 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 2970, 
    3032, 3262, 3503, 3698, 3758, 3760, 3761, 3764, 3932, 4102, 4104, 4105, 
    4116, 4388, 4504, 4978, 6156 ], direct_supergroups := [ IntegerRing() | 174,
    276, 410 ], length := 54, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 2 ],
        [ IntegerRing() | 324, 3, 3, 2, 1 ],
        [ IntegerRing() | 324, 3, 3, 2, 2 ],
        [ IntegerRing() | 324, 3, 3, 2, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 10, 10 ],
        [ IntegerRing() | 324, 4, 2, 1, 10, 16 ],
        [ IntegerRing() | 360, 5, 7, 5, 6 ],
        [ IntegerRing() | 360, 5, 7, 8, 4 ],
        [ IntegerRing() | 360, 5, 7, 8, 5 ],
        [ IntegerRing() | 360, 5, 7, 8, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 17, 33 ],
        [ IntegerRing() | 360, 7, 5, 7, 17, 34 ],
        [ IntegerRing() | 432, 3, 4, 2, 1 ],
        [ IntegerRing() | 432, 3, 4, 2, 2 ],
        [ IntegerRing() | 432, 3, 4, 2, 3 ],
        [ IntegerRing() | 432, 3, 4, 3, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 15, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 15, 9 ],
        [ IntegerRing() | 540, 5, 6, 4, 5 ],
        [ IntegerRing() | 540, 5, 6, 5, 4 ],
        [ IntegerRing() | 540, 5, 6, 5, 5 ],
        [ IntegerRing() | 540, 5, 6, 5, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 9 ],
        [ IntegerRing() | 576, 3, 4, 2, 4 ],
        [ IntegerRing() | 576, 3, 4, 4, 1 ],
        [ IntegerRing() | 576, 3, 4, 4, 2 ],
        [ IntegerRing() | 576, 3, 4, 4, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1 ],
        [ IntegerRing() | 324, 3, 3, 2 ],
        [ IntegerRing() | 324, 3, 3, 2 ],
        [ IntegerRing() | 324, 3, 3, 2 ],
        [ IntegerRing() | 324, 4, 2, 1, 10 ],
        [ IntegerRing() | 324, 4, 2, 1, 10 ],
        [ IntegerRing() | 360, 5, 7, 5 ],
        [ IntegerRing() | 360, 5, 7, 8 ],
        [ IntegerRing() | 360, 5, 7, 8 ],
        [ IntegerRing() | 360, 5, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 17 ],
        [ IntegerRing() | 360, 7, 5, 7, 17 ],
        [ IntegerRing() | 432, 3, 4, 2 ],
        [ IntegerRing() | 432, 3, 4, 2 ],
        [ IntegerRing() | 432, 3, 4, 2 ],
        [ IntegerRing() | 432, 3, 4, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 15 ],
        [ IntegerRing() | 432, 4, 2, 2, 15 ],
        [ IntegerRing() | 540, 5, 6, 4 ],
        [ IntegerRing() | 540, 5, 6, 5 ],
        [ IntegerRing() | 540, 5, 6, 5 ],
        [ IntegerRing() | 540, 5, 6, 5 ],
        [ IntegerRing() | 540, 7, 5, 6, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 8 ],
        [ IntegerRing() | 576, 3, 4, 2 ],
        [ IntegerRing() | 576, 3, 4, 4 ],
        [ IntegerRing() | 576, 3, 4, 4 ],
        [ IntegerRing() | 576, 3, 4, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 5 ]
    ]>,
