// list of all congruence groups with genus  4
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg4-lev24.dat";
import "csg4-lev24.dat" : L4_24;
L4_32 := L4_24 cat 
[ PowerStructure(Rec) |
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 36, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2053, 2966, 3266, 3925, 3933, 3938 ], 
    supergroups := [ IntegerRing() | 168, 226 ], name := "36K4", label := "K", 
    order := 432, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 1, 24, 24, 1 ],
        [ IntegerRing(36) | 4, 21, 3, 7 ],
        [ IntegerRing(36) | 15, 22, 11, 33 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 35, 12, 24, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 4, 6, 6, 12, 12, 12, 12 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2053, 2966, 
    3266, 3925, 3933, 3938 ], direct_supergroups := [ IntegerRing() | 168, 226 
    ], length := 36, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 6, 8, 6, 9 ],
        [ IntegerRing() | 324, 4, 6, 8, 16, 6 ],
        [ IntegerRing() | 324, 4, 6, 8, 16, 12 ],
        [ IntegerRing() | 360, 7, 10, 12, 14, 10 ],
        [ IntegerRing() | 360, 7, 10, 12, 19, 16 ],
        [ IntegerRing() | 360, 7, 10, 12, 19, 17 ],
        [ IntegerRing() | 432, 4, 6, 8, 4, 7 ],
        [ IntegerRing() | 432, 4, 6, 8, 16, 3 ],
        [ IntegerRing() | 432, 4, 6, 8, 16, 12 ],
        [ IntegerRing() | 540, 7, 9, 11, 6, 10 ],
        [ IntegerRing() | 540, 7, 9, 11, 19, 8 ],
        [ IntegerRing() | 540, 7, 9, 11, 19, 10 ],
        [ IntegerRing() | 576, 4, 6, 8, 3, 9 ],
        [ IntegerRing() | 576, 4, 6, 8, 16, 3 ],
        [ IntegerRing() | 576, 4, 6, 8, 16, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 6, 8, 6 ],
        [ IntegerRing() | 324, 4, 6, 8, 16 ],
        [ IntegerRing() | 324, 4, 6, 8, 16 ],
        [ IntegerRing() | 360, 7, 10, 12, 14 ],
        [ IntegerRing() | 360, 7, 10, 12, 19 ],
        [ IntegerRing() | 360, 7, 10, 12, 19 ],
        [ IntegerRing() | 432, 4, 6, 8, 4 ],
        [ IntegerRing() | 432, 4, 6, 8, 16 ],
        [ IntegerRing() | 432, 4, 6, 8, 16 ],
        [ IntegerRing() | 540, 7, 9, 11, 6 ],
        [ IntegerRing() | 540, 7, 9, 11, 19 ],
        [ IntegerRing() | 540, 7, 9, 11, 19 ],
        [ IntegerRing() | 576, 4, 6, 8, 3 ],
        [ IntegerRing() | 576, 4, 6, 8, 16 ],
        [ IntegerRing() | 576, 4, 6, 8, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2,
        2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, 2, 2, 
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2059, 2472, 2473, 2476, 2632, 2971, 3698, 
    5777 ], supergroups := [ IntegerRing() | 82, 220, 276 ], name := "36L4", 
    label := "L", order := 432, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 24, 12, 1 ],
        [ IntegerRing(36) | 10, 27, 27, 1 ],
        [ IntegerRing(36) | 13, 0, 24, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 28, 13, 19, 32 ],
        [ IntegerRing(36) | 29, 12, 12, 5 ],
        [ IntegerRing(36) | 29, 28, 4, 25 ]
    ], cusps := [ IntegerRing() | 36, 36 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 4, 12, 12 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 2059, 2472, 2473, 2476, 2632, 
    2971, 3698, 5777 ], direct_supergroups := [ IntegerRing() | 82, 220, 276 ], 
    length := 36, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 4 ],
        [ IntegerRing() | 324, 3, 3, 5, 5 ],
        [ IntegerRing() | 324, 4, 3, 7, 1 ],
        [ IntegerRing() | 360, 5, 7, 5, 8 ],
        [ IntegerRing() | 360, 5, 7, 11, 9 ],
        [ IntegerRing() | 360, 7, 5, 13, 3 ],
        [ IntegerRing() | 432, 3, 4, 3, 7 ],
        [ IntegerRing() | 432, 3, 4, 6, 7 ],
        [ IntegerRing() | 432, 4, 2, 10, 1 ],
        [ IntegerRing() | 540, 5, 6, 4, 7 ],
        [ IntegerRing() | 540, 5, 6, 8, 9 ],
        [ IntegerRing() | 540, 7, 5, 13, 3 ],
        [ IntegerRing() | 576, 3, 4, 2, 14 ],
        [ IntegerRing() | 576, 3, 4, 6, 7 ],
        [ IntegerRing() | 576, 4, 2, 9, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1 ],
        [ IntegerRing() | 324, 3, 3, 5 ],
        [ IntegerRing() | 324, 4, 3, 7 ],
        [ IntegerRing() | 360, 5, 7, 5 ],
        [ IntegerRing() | 360, 5, 7, 11 ],
        [ IntegerRing() | 360, 7, 5, 13 ],
        [ IntegerRing() | 432, 3, 4, 3 ],
        [ IntegerRing() | 432, 3, 4, 6 ],
        [ IntegerRing() | 432, 4, 2, 10 ],
        [ IntegerRing() | 540, 5, 6, 4 ],
        [ IntegerRing() | 540, 5, 6, 8 ],
        [ IntegerRing() | 540, 7, 5, 13 ],
        [ IntegerRing() | 576, 3, 4, 2 ],
        [ IntegerRing() | 576, 3, 4, 6 ],
        [ IntegerRing() | 576, 4, 2, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2,
        2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1474, 2055, 2058, 2478, 2477, 2968, 3267, 
    3924, 5778 ], supergroups := [ IntegerRing() | 63, 171 ], name := "36M4", 
    label := "M", order := 432, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 5, 4, 28, 1 ],
        [ IntegerRing(36) | 10, 27, 27, 1 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ],
        [ IntegerRing(36) | 28, 9, 27, 28 ],
        [ IntegerRing(36) | 29, 24, 24, 5 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 4, 6, 6, 12, 12, 12, 12 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1474, 2055, 
    2058, 2478, 2477, 2968, 3267, 3924, 5778 ], direct_supergroups := [ 
    IntegerRing() | 63, 171 ], length := 72, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 6, 3 ],
        [ IntegerRing() | 324, 3, 3, 6, 4 ],
        [ IntegerRing() | 324, 4, 7, 5, 1 ],
        [ IntegerRing() | 360, 5, 7, 9, 6 ],
        [ IntegerRing() | 360, 5, 7, 9, 8 ],
        [ IntegerRing() | 360, 7, 11, 8, 3 ],
        [ IntegerRing() | 432, 3, 4, 9, 4 ],
        [ IntegerRing() | 432, 3, 4, 9, 5 ],
        [ IntegerRing() | 432, 4, 7, 3, 1 ],
        [ IntegerRing() | 540, 5, 6, 9, 8 ],
        [ IntegerRing() | 540, 5, 6, 9, 9 ],
        [ IntegerRing() | 540, 7, 9, 6, 3 ],
        [ IntegerRing() | 576, 3, 4, 7, 4 ],
        [ IntegerRing() | 576, 3, 4, 7, 7 ],
        [ IntegerRing() | 576, 4, 6, 5, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 6 ],
        [ IntegerRing() | 324, 3, 3, 6 ],
        [ IntegerRing() | 324, 4, 7, 5 ],
        [ IntegerRing() | 360, 5, 7, 9 ],
        [ IntegerRing() | 360, 5, 7, 9 ],
        [ IntegerRing() | 360, 7, 11, 8 ],
        [ IntegerRing() | 432, 3, 4, 9 ],
        [ IntegerRing() | 432, 3, 4, 9 ],
        [ IntegerRing() | 432, 4, 7, 3 ],
        [ IntegerRing() | 540, 5, 6, 9 ],
        [ IntegerRing() | 540, 5, 6, 9 ],
        [ IntegerRing() | 540, 7, 9, 6 ],
        [ IntegerRing() | 576, 3, 4, 7 ],
        [ IntegerRing() | 576, 3, 4, 7 ],
        [ IntegerRing() | 576, 4, 6, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2,
        2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2 ]
    ], level := 36, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2060, 2474, 2475, 2479, 2633, 2972, 3698, 
    5779 ], supergroups := [ IntegerRing() | 82, 221 ], name := "36N4", label :=
    "N", order := 432, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36))
        |
        [ IntegerRing(36) | 8, 31, 1, 4 ],
        [ IntegerRing(36) | 13, 0, 12, 25 ],
        [ IntegerRing(36) | 13, 12, 0, 25 ],
        [ IntegerRing(36) | 13, 21, 21, 34 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 25, 16, 16, 29 ],
        [ IntegerRing(36) | 29, 24, 24, 5 ]
    ], cusps := [ IntegerRing() | 36, 36 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 4, 4, 4, 4, 12, 12, 12, 12 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2060, 2474, 
    2475, 2479, 2633, 2972, 3698, 5779 ], direct_supergroups := [ IntegerRing() 
    | 82, 221 ], length := 72, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 5, 2 ],
        [ IntegerRing() | 324, 3, 3, 5, 6 ],
        [ IntegerRing() | 324, 4, 6, 2, 1 ],
        [ IntegerRing() | 360, 5, 7, 11, 7 ],
        [ IntegerRing() | 360, 5, 7, 11, 8 ],
        [ IntegerRing() | 360, 7, 10, 9, 3 ],
        [ IntegerRing() | 432, 3, 4, 6, 3 ],
        [ IntegerRing() | 432, 3, 4, 6, 6 ],
        [ IntegerRing() | 432, 4, 6, 6, 1 ],
        [ IntegerRing() | 540, 5, 6, 8, 5 ],
        [ IntegerRing() | 540, 5, 6, 8, 8 ],
        [ IntegerRing() | 540, 7, 11, 5, 3 ],
        [ IntegerRing() | 576, 3, 4, 6, 3 ],
        [ IntegerRing() | 576, 3, 4, 6, 6 ],
        [ IntegerRing() | 576, 4, 8, 3, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 5 ],
        [ IntegerRing() | 324, 3, 3, 5 ],
        [ IntegerRing() | 324, 4, 6, 2 ],
        [ IntegerRing() | 360, 5, 7, 11 ],
        [ IntegerRing() | 360, 5, 7, 11 ],
        [ IntegerRing() | 360, 7, 10, 9 ],
        [ IntegerRing() | 432, 3, 4, 6 ],
        [ IntegerRing() | 432, 3, 4, 6 ],
        [ IntegerRing() | 432, 4, 6, 6 ],
        [ IntegerRing() | 540, 5, 6, 8 ],
        [ IntegerRing() | 540, 5, 6, 8 ],
        [ IntegerRing() | 540, 7, 11, 5 ],
        [ IntegerRing() | 576, 3, 4, 6 ],
        [ IntegerRing() | 576, 3, 4, 6 ],
        [ IntegerRing() | 576, 4, 8, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 
        2, 2, 2, 1, 1, 1, 2 ]
    ], level := 36, genus := 4, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1477, 2793, 2792, 3273, 4393, 5561, 5563, 
    7955 ], supergroups := [ IntegerRing() | 106, 173 ], name := "36O4", label 
    := "O", order := 324, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 28, 1 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 25, 0, 24, 13 ],
        [ IntegerRing(36) | 28, 15, 33, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1477, 2793, 
    2792, 3273, 4393, 5561, 5563, 7955 ], direct_supergroups := [ IntegerRing() 
    | 106, 173 ], length := 32, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 7, 10 ],
        [ IntegerRing() | 324, 2, 1, 7, 11 ],
        [ IntegerRing() | 324, 2, 7, 3, 1 ],
