// list of all congruence groups with genus  1
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg1-lev8.dat";
import "csg1-lev8.dat" : L1_8;
L1_16 := L1_8 cat
[ PowerStructure(Rec) |
    1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 1, 1, 2, 2 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 483, 484, 485, 588, 907, 1006, 
    1007, 1008, 1081, 1447, 3335, 5010, 5039, 6869 ], direct_supergroups := [ 
    IntegerRing() | 50, 97, 205 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 13, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 10, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 13 ],
        [ IntegerRing() | 400, 3, 5, 5, 4 ],
        [ IntegerRing() | 400, 5, 5, 5, 7, 6 ],
        [ IntegerRing() | 400, 5, 5, 5, 17, 6 ],
        [ IntegerRing() | 400, 5, 5, 5, 17, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 6, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 12, 7 ],
        [ IntegerRing() | 432, 5, 6, 4, 12, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 19 ],
        [ IntegerRing() | 480, 7, 8, 9, 7, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 15 ],
        [ IntegerRing() | 512, 1, 2, 5, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 4, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 12, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 13 ],
        [ IntegerRing() | 384, 2, 4, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12 ],
        [ IntegerRing() | 400, 3, 5, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 7 ],
        [ IntegerRing() | 400, 5, 5, 5, 17 ],
        [ IntegerRing() | 400, 5, 5, 5, 17 ],
        [ IntegerRing() | 432, 3, 5, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 6 ],
        [ IntegerRing() | 432, 5, 6, 4, 12 ],
        [ IntegerRing() | 432, 5, 6, 4, 12 ],
        [ IntegerRing() | 480, 3, 7, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 12 ],
        [ IntegerRing() | 512, 1, 2, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 8 ],
        [ IntegerRing() | 576, 3, 5, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 14 ],
        [ IntegerRing() | 576, 5, 6, 7, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 1, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 1, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 216, 486, 591, 1004, 1005, 2108, 2147, 5011, 
    5044 ], supergroups := [ IntegerRing() | 51, 99, 204 ], name := "16G1", 
    label := "G", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 1, 15, 6 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 2, 3, 13, 4 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 13, 6, 10, 1 ],
        [ IntegerRing(16) | 13, 12, 4, 5 ],
        [ IntegerRing(16) | 15, 6, 10, 3 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 4, 4, 16, 16 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 216, 486,
    591, 1004, 1005, 2108, 2147, 5011, 5044 ], direct_supergroups := [ 
    IntegerRing() | 51, 99, 204 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 6 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 6 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 10 ],
        [ IntegerRing() | 320, 5, 6, 5, 13, 9 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4 ],
        [ IntegerRing() | 384, 4, 5, 4, 8, 9 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 13 ],
        [ IntegerRing() | 400, 5, 6, 6, 4, 9 ],
        [ IntegerRing() | 400, 5, 6, 6, 9, 4 ],
        [ IntegerRing() | 400, 5, 6, 6, 9, 9 ],
        [ IntegerRing() | 400, 5, 6, 6, 10, 9 ],
        [ IntegerRing() | 432, 5, 5, 4, 4, 8 ],
        [ IntegerRing() | 432, 5, 5, 4, 8, 7 ],
        [ IntegerRing() | 432, 5, 5, 4, 8, 10 ],
        [ IntegerRing() | 432, 5, 5, 4, 11, 10 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 14 ],
        [ IntegerRing() | 480, 7, 7, 6, 9, 10 ],
        [ IntegerRing() | 480, 7, 7, 6, 13, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 11, 2 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 5 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 9 ],
        [ IntegerRing() | 576, 5, 5, 7, 12, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7 ],
        [ IntegerRing() | 320, 5, 6, 5, 9 ],
        [ IntegerRing() | 320, 5, 6, 5, 9 ],
        [ IntegerRing() | 320, 5, 6, 5, 13 ],
        [ IntegerRing() | 384, 4, 5, 4, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 8 ],
        [ IntegerRing() | 384, 4, 5, 4, 14 ],
        [ IntegerRing() | 384, 4, 5, 4, 14 ],
        [ IntegerRing() | 400, 5, 6, 6, 4 ],
        [ IntegerRing() | 400, 5, 6, 6, 9 ],
        [ IntegerRing() | 400, 5, 6, 6, 9 ],
        [ IntegerRing() | 400, 5, 6, 6, 10 ],
        [ IntegerRing() | 432, 5, 5, 4, 4 ],
        [ IntegerRing() | 432, 5, 5, 4, 8 ],
        [ IntegerRing() | 432, 5, 5, 4, 8 ],
        [ IntegerRing() | 432, 5, 5, 4, 11 ],
        [ IntegerRing() | 480, 7, 7, 6, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 9 ],
        [ IntegerRing() | 480, 7, 7, 6, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 4 ],
        [ IntegerRing() | 512, 2, 1, 2, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 11 ],
        [ IntegerRing() | 576, 5, 5, 7, 5 ],
        [ IntegerRing() | 576, 5, 5, 7, 8 ],
        [ IntegerRing() | 576, 5, 5, 7, 8 ],
        [ IntegerRing() | 576, 5, 5, 7, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, -1, -2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 16, genus := 1, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 329, 480, 483, 690, 910, 1543, 2704, 5014, 
    5046, 7614 ], supergroups := [ IntegerRing() | 50 ], name := "16H1", label 
    := "H", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 3, 8, 0, 11 ],
        [ IntegerRing(16) | 7, 12, 12, 7 ],
        [ IntegerRing(16) | 8, 15, 1, 8 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 16, 16 ], c2 := [ IntegerRing() | 
    1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 2, 2, 4, 4 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 329, 480, 483, 690, 910, 1543, 
    2704, 5014, 5046, 7614 ], direct_supergroups := [ IntegerRing() | 50 ], 
    length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 16 ],
        [ IntegerRing() | 400, 3, 5, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 13 ],
        [ IntegerRing() | 432, 3, 5, 4, 12 ],
        [ IntegerRing() | 432, 3, 5, 4, 18 ],
        [ IntegerRing() | 480, 3, 7, 11, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5 ],
        [ IntegerRing() | 384, 2, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 7 ],
        [ IntegerRing() | 400, 3, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4 ],
        [ IntegerRing() | 480, 3, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 11 ],
        [ IntegerRing() | 512, 1, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 5 ],
        [ IntegerRing() | 576, 3, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 1, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 329, 481, 484, 592, 593, 689, 911, 1009, 
    1010, 1544, 2705, 5015, 5052, 7616 ], supergroups := [ IntegerRing() | 50, 
    100, 206 ], name := "16I1", label := "I", order := 64, GLZConj := 1, matgens
    := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 3, 8, 8, 11 ],
        [ IntegerRing(16) | 4, 3, 5, 12 ],
        [ IntegerRing(16) | 7, 12, 4, 7 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 16, 16 ], c2 := [ IntegerRing() | 
    1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 1, 1, 2, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 329, 481, 
    484, 592, 593, 689, 911, 1009, 1010, 1544, 2705, 5015, 5052, 7616 ], 
    direct_supergroups := [ IntegerRing() | 50, 100, 206 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 15 ],
        [ IntegerRing() | 320, 5, 5, 6, 4, 6 ],
        [ IntegerRing() | 320, 5, 5, 6, 5, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 15 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 3 ],
        [ IntegerRing() | 384, 4, 3, 6, 6, 3 ],
        [ IntegerRing() | 400, 3, 5, 5, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 17 ],
        [ IntegerRing() | 400, 5, 5, 6, 5, 5 ],
        [ IntegerRing() | 400, 5, 5, 6, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 15 ],
        [ IntegerRing() | 432, 5, 6, 7, 4, 6 ],
        [ IntegerRing() | 432, 5, 6, 7, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 17 ],
        [ IntegerRing() | 480, 3, 7, 11, 18 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 9 ],
        [ IntegerRing() | 480, 7, 8, 6, 9, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 13 ],
        [ IntegerRing() | 512, 2, 2, 3, 2, 5 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 18 ],
        [ IntegerRing() | 576, 5, 6, 4, 4, 5 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 6, 4 ],
        [ IntegerRing() | 320, 5, 5, 6, 5 ],
        [ IntegerRing() | 384, 2, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 7 ],
        [ IntegerRing() | 384, 4, 3, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 6, 6 ],
        [ IntegerRing() | 400, 3, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 5 ],
        [ IntegerRing() | 400, 5, 5, 6, 5 ],
        [ IntegerRing() | 400, 5, 5, 6, 6 ],
        [ IntegerRing() | 432, 3, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4 ],
        [ IntegerRing() | 432, 5, 6, 7, 4 ],
        [ IntegerRing() | 432, 5, 6, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 11 ],
        [ IntegerRing() | 480, 7, 8, 6, 7 ],
        [ IntegerRing() | 480, 7, 8, 6, 9 ],
        [ IntegerRing() | 512, 1, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 5 ],
        [ IntegerRing() | 512, 2, 2, 3, 2 ],
        [ IntegerRing() | 512, 2, 2, 3, 3 ],
        [ IntegerRing() | 576, 3, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4 ],
        [ IntegerRing() | 576, 5, 6, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 1, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -2, -2, -1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 1, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 485, 490, 491, 590, 909, 1011, 1012, 1013, 
    1082, 1454, 3343, 5018, 5058, 6871 ], supergroups := [ IntegerRing() | 54, 
    97, 207 ], name := "16J1", label := "J", order := 64, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 11, 6, 6, 15 ],
        [ IntegerRing(16) | 11, 14, 14, 15 ],
        [ IntegerRing(16) | 13, 12, 12, 5 ],
        [ IntegerRing(16) | 14, 11, 1, 2 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 2, 2, 11 ]
    ], cusps := [ IntegerRing() | 8, 8, 16, 16 ], c2 := [ IntegerRing() | 1, 1, 
    1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 485, 490, 
    491, 590, 909, 1011, 1012, 1013, 1082, 1454, 3343, 5018, 5058, 6871 ], 
    direct_supergroups := [ IntegerRing() | 54, 97, 207 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 8, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 14 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 17 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 5 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 17 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8 ],
        [ IntegerRing() | 400, 5, 5, 5, 8, 7 ],
        [ IntegerRing() | 400, 5, 5, 5, 17, 4 ],
        [ IntegerRing() | 400, 5, 5, 5, 17, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 17, 7 ],
        [ IntegerRing() | 400, 5, 5, 5, 17, 9 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7 ],
        [ IntegerRing() | 432, 5, 6, 4, 5, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 12, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 12, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 12, 8 ],
        [ IntegerRing() | 432, 5, 6, 4, 12, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 16 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 14 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 17 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 18 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 9 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 11 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 5, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 9 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12 ],
        [ IntegerRing() | 400, 5, 5, 5, 4 ],
        [ IntegerRing() | 400, 5, 5, 5, 8 ],
        [ IntegerRing() | 400, 5, 5, 5, 17 ],
        [ IntegerRing() | 400, 5, 5, 5, 17 ],
        [ IntegerRing() | 400, 5, 5, 5, 17 ],
        [ IntegerRing() | 400, 5, 5, 5, 17 ],
        [ IntegerRing() | 432, 5, 6, 4, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 12 ],
        [ IntegerRing() | 432, 5, 6, 4, 12 ],
        [ IntegerRing() | 432, 5, 6, 4, 12 ],
        [ IntegerRing() | 432, 5, 6, 4, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 8 ],
