// list of all congruence groups with genus  5
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg5-lev24.dat";
import "csg5-lev24.dat" : L5_24;
L5_32 := L5_24 cat 
[ PowerStructure(Rec) |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2,
    2, 4, 4 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 2028, 2618, 2619, 3224, 3232, 5109 ], direct_supergroups 
    := [ IntegerRing() | 209 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 15 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 15 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 18 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 12 ],
        [ IntegerRing() | 384, 2, 4, 7, 12 ],
        [ IntegerRing() | 480, 3, 7, 11, 19 ],
        [ IntegerRing() | 480, 3, 7, 11, 19 ],
        [ IntegerRing() | 512, 1, 2, 5, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1, 
        2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 1, -2, 
        1, 2, -1, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, 1, 2, 2, 
        2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 32, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2029, 2619, 2617, 3224, 3233, 5110 ], 
    supergroups := [ IntegerRing() | 209 ], name := "32F5", label := "F", order 
    := 256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 4, 1, 15, 28 ],
        [ IntegerRing(32) | 13, 0, 0, 5 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 8, 8, 17 ],
        [ IntegerRing(32) | 17, 28, 12, 1 ],
        [ IntegerRing(32) | 25, 0, 0, 9 ],
        [ IntegerRing(32) | 29, 20, 4, 5 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1,
    1, 2, 4, 4 ], special_name := [], special_name_html := [], direct_subgroups 
    := [ IntegerRing() | 2029, 2619, 2617, 3224, 3233, 5110 ], 
    direct_supergroups := [ IntegerRing() | 209 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 15 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 16 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 20 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 12 ],
        [ IntegerRing() | 384, 2, 4, 7, 12 ],
        [ IntegerRing() | 480, 3, 7, 11, 19 ],
        [ IntegerRing() | 480, 3, 7, 11, 19 ],
        [ IntegerRing() | 512, 1, 2, 5, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, 1, 2, 2, 2,
        -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, 
        -2, -2, 1, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 1, -2, 
        1, 2, -1, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 32, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2030, 2618, 2617, 3225, 3234, 5111 ], 
    supergroups := [ IntegerRing() | 209, 271, 580 ], name := "32G5", label := 
    "G", order := 256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32))
        |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 8, 8, 17 ],
        [ IntegerRing(32) | 17, 28, 12, 1 ],
        [ IntegerRing(32) | 20, 1, 15, 28 ],
        [ IntegerRing(32) | 20, 13, 11, 12 ],
        [ IntegerRing(32) | 25, 0, 0, 9 ],
        [ IntegerRing(32) | 29, 4, 4, 5 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2,
    2, 2, 2, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2030, 2618, 2617, 3225, 3234, 5111 ], 
    direct_supergroups := [ IntegerRing() | 209, 271, 580 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 5, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 17 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 4, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 10, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 4, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 12, 3 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 7, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 9, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 2, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 14 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 4, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 6, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 12 ],
        [ IntegerRing() | 384, 2, 4, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 12 ],
        [ IntegerRing() | 480, 3, 7, 11, 19 ],
        [ IntegerRing() | 480, 3, 7, 11, 19 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 9 ],
        [ IntegerRing() | 512, 1, 2, 5, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 
        2, 2, 1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, 1, 2, 2, 
        2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2,
        -2, -2, 1, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, 1, 2, 2, 1, -2, 1, 2, 1, -2
        ]
    ], level := 32, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2035, 2375, 2377, 2613, 2615, 5879 ], 
    supergroups := [ IntegerRing() | 212, 585 ], name := "32H5", label := "H", 
    order := 256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 0, 9, 7, 24 ],
        [ IntegerRing(32) | 11, 28, 20, 19 ],
        [ IntegerRing(32) | 13, 0, 0, 5 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 25, 8, 24, 9 ],
        [ IntegerRing(32) | 25, 16, 16, 9 ],
        [ IntegerRing(32) | 31, 8, 24, 31 ],
        [ IntegerRing(32) | 31, 20, 28, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 32, 32 ], c2 := [ IntegerRing() | 
    1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1,
    2, 4, 8, 8 ], special_name := [], special_name_html := [], direct_subgroups 
    := [ IntegerRing() | 2035, 2375, 2377, 2613, 2615, 5879 ], 
    direct_supergroups := [ IntegerRing() | 212, 585 ], length := 24, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 13, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 14 ],
        [ IntegerRing() | 320, 5, 5, 6, 5, 4, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 12 ],
        [ IntegerRing() | 384, 4, 3, 6, 6, 4, 3 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 15 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 18 ],
        [ IntegerRing() | 480, 7, 8, 6, 9, 7, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 14 ],
        [ IntegerRing() | 512, 2, 2, 3, 2, 2, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 14 ],
        [ IntegerRing() | 576, 5, 6, 4, 4, 4, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13 ],
        [ IntegerRing() | 320, 5, 5, 6, 5, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 8 ],
        [ IntegerRing() | 384, 4, 3, 6, 6, 4 ],
        [ IntegerRing() | 480, 3, 7, 11, 17 ],
        [ IntegerRing() | 480, 3, 7, 11, 17 ],
        [ IntegerRing() | 480, 7, 8, 6, 9, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 7 ],
        [ IntegerRing() | 512, 2, 2, 3, 2, 2 ],
        [ IntegerRing() | 576, 3, 5, 4, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 12 ],
        [ IntegerRing() | 576, 5, 6, 4, 4, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, -1, -2
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, 
        -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, -2, 1, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, 1 ]
    ], level := 32, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2036, 2375, 2376, 2613, 2616, 3474, 5880 ], 
    supergroups := [ IntegerRing() | 212 ], name := "32I5", label := "I", order 
    := 256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 13, 0, 16, 5 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 23, 12, 20, 23 ],
        [ IntegerRing(32) | 25, 8, 24, 9 ],
        [ IntegerRing(32) | 25, 16, 16, 9 ],
        [ IntegerRing(32) | 28, 27, 29, 4 ],
        [ IntegerRing(32) | 31, 8, 24, 31 ],
        [ IntegerRing(32) | 31, 20, 12, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 32, 32 ], c2 := [ IntegerRing() | 
    1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2,
    2, 2, 8, 8 ], special_name := [], special_name_html := [], direct_subgroups 
    := [ IntegerRing() | 2036, 2375, 2376, 2613, 2616, 3474, 5880 ], 
    direct_supergroups := [ IntegerRing() | 212 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 13, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 14 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 16 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13 ],
        [ IntegerRing() | 384, 2, 4, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 17 ],
        [ IntegerRing() | 480, 3, 7, 11, 17 ],
        [ IntegerRing() | 512, 1, 2, 5, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -2, -2, 
        -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, -2, 1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2, 2, 2 ]
    ], level := 32, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2038, 2621, 2623, 3230, 3238, 3465, 3466, 
    3469, 3470, 5114 ], supergroups := [ IntegerRing() | 213, 581, 582 ], name 
    := "32J5", label := "J", order := 256, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 9, 6, 22, 29 ],
        [ IntegerRing(32) | 9, 8, 8, 25 ],
        [ IntegerRing(32) | 14, 19, 25, 2 ],
        [ IntegerRing(32) | 14, 27, 1, 18 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 4, 4, 13 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2,
    2, 2, 2, 2, 2, 2, 2, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2038, 2621, 2623, 3230, 3238, 3465, 
    3466, 3469, 3470, 5114 ], direct_supergroups := [ IntegerRing() | 213, 581, 
