// list of all congruence groups with genus  21
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg20-lev280.dat";
import "csg20-lev280.dat" : L20_280;
L21_16 := L20_280 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 567, 1, 3, 4 ],
        [ IntegerRing() | 567, 1, 3, 4 ],
        [ IntegerRing() | 567, 1, 4, 6 ],
        [ IntegerRing() | 567, 2, 3, 3, 5 ],
        [ IntegerRing() | 567, 2, 3, 3, 8 ],
        [ IntegerRing() | 567, 2, 4, 6, 9 ],
        [ IntegerRing() | 588, 1, 3, 7 ],
        [ IntegerRing() | 588, 1, 3, 7 ],
        [ IntegerRing() | 588, 1, 3, 7 ],
        [ IntegerRing() | 588, 1, 5, 13 ],
        [ IntegerRing() | 588, 2, 4, 5, 7 ],
        [ IntegerRing() | 588, 2, 4, 5, 13 ],
        [ IntegerRing() | 588, 2, 5, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 21, genus := 21, index := 448, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 6, 248, 2573 ], name := 
    "21C21", label := "C", order := 18, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 0, 7, 1 ],
        [ IntegerRing(21) | 4, 0, 15, 16 ],
        [ IntegerRing(21) | 20, 0, 0, 20 ],
        [ IntegerRing(21) | 20, 0, 7, 20 ]
    ], cusps := [ IntegerRing() | 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 
    7, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21 ], c2 := [
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2,
    3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 12, 12, 12, 12 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 248, 2573 ], length := 112, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 4, 3, 17 ],
        [ IntegerRing() | 315, 1, 4, 20, 3 ],
        [ IntegerRing() | 336, 1, 2, 2, 10 ],
        [ IntegerRing() | 336, 1, 2, 8, 2 ],
        [ IntegerRing() | 378, 1, 2, 1, 15 ],
        [ IntegerRing() | 378, 1, 2, 16, 1 ],
        [ IntegerRing() | 420, 1, 4, 4, 15 ],
        [ IntegerRing() | 420, 1, 4, 11, 4 ],
        [ IntegerRing() | 441, 1, 2, 1, 19 ],
        [ IntegerRing() | 441, 1, 2, 17, 1 ],
        [ IntegerRing() | 504, 1, 2, 2, 20 ],
        [ IntegerRing() | 504, 1, 2, 19, 2 ],
        [ IntegerRing() | 525, 1, 3, 3, 10 ],
        [ IntegerRing() | 525, 1, 3, 11, 3 ],
        [ IntegerRing() | 567, 1, 2, 1, 15 ],
        [ IntegerRing() | 567, 1, 2, 15, 1 ],
        [ IntegerRing() | 588, 1, 2, 3, 15 ],
        [ IntegerRing() | 588, 1, 2, 15, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 4, 3 ],
        [ IntegerRing() | 315, 1, 4, 20 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 336, 1, 2, 2 ],
        [ IntegerRing() | 336, 1, 2, 8 ],
        [ IntegerRing() | 378, 1, 2, 1 ],
        [ IntegerRing() | 378, 1, 2, 16 ],
        [ IntegerRing() | 420, 1, 4, 4 ],
        [ IntegerRing() | 420, 1, 4, 11 ],
        [ IntegerRing() | 441, 1, 2, 1 ],
        [ IntegerRing() | 441, 1, 2, 17 ],
        [ IntegerRing() | 504, 1, 2, 2 ],
        [ IntegerRing() | 504, 1, 2, 19 ],
        [ IntegerRing() | 525, 1, 3, 3 ],
        [ IntegerRing() | 525, 1, 3, 11 ],
        [ IntegerRing() | 567, 1, 2, 1 ],
        [ IntegerRing() | 567, 1, 2, 15 ],
        [ IntegerRing() | 588, 1, 2, 3 ],
        [ IntegerRing() | 588, 1, 2, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2,
        -2, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1,
        1, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 22, genus := 21, index := 330, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 3, 4, 1376, 1717 ], 
    name := "22A21", label := "A", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 13, 20, 20, 19 ],
        [ IntegerRing(22) | 15, 2, 8, 7 ],
        [ IntegerRing(22) | 19, 2, 2, 13 ],
        [ IntegerRing(22) | 19, 10, 10, 3 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ],
        [ IntegerRing(22) | 21, 14, 14, 1 ]
    ], cusps := [ IntegerRing() | 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 
    22, 22, 22, 22 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 5, 10, 10, 10, 10, 10 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 4, 1376, 1717 ], length := 55, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 6, 16 ],
        [ IntegerRing() | 308, 2, 10, 5 ],
        [ IntegerRing() | 330, 2, 7, 11 ],
        [ IntegerRing() | 330, 2, 11, 6 ],
        [ IntegerRing() | 352, 2, 2, 9 ],
        [ IntegerRing() | 352, 2, 6, 2 ],
        [ IntegerRing() | 396, 2, 5, 10 ],
        [ IntegerRing() | 396, 2, 8, 7 ],
        [ IntegerRing() | 440, 2, 5, 12 ],
        [ IntegerRing() | 440, 2, 9, 5 ],
        [ IntegerRing() | 462, 2, 6, 10 ],
        [ IntegerRing() | 462, 2, 14, 6 ],
        [ IntegerRing() | 484, 2, 4, 13 ],
        [ IntegerRing() | 484, 2, 12, 4 ],
        [ IntegerRing() | 528, 2, 5, 10 ],
        [ IntegerRing() | 528, 2, 7, 6 ],
        [ IntegerRing() | 550, 2, 4, 10 ],
        [ IntegerRing() | 550, 2, 10, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 6 ],
        [ IntegerRing() | 308, 2, 10 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 330, 2, 7 ],
        [ IntegerRing() | 330, 2, 11 ],
        [ IntegerRing() | 352, 2, 2 ],
        [ IntegerRing() | 352, 2, 6 ],
        [ IntegerRing() | 396, 2, 5 ],
        [ IntegerRing() | 396, 2, 8 ],
        [ IntegerRing() | 440, 2, 5 ],
        [ IntegerRing() | 440, 2, 9 ],
        [ IntegerRing() | 462, 2, 6 ],
        [ IntegerRing() | 462, 2, 14 ],
        [ IntegerRing() | 484, 2, 4 ],
        [ IntegerRing() | 484, 2, 12 ],
        [ IntegerRing() | 528, 2, 5 ],
        [ IntegerRing() | 528, 2, 7 ],
        [ IntegerRing() | 550, 2, 4 ],
        [ IntegerRing() | 550, 2, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, -2, -2, 1, 1, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2 ]
    ], level := 22, genus := 21, index := 330, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 889, 941, 1376 ], name 
    := "22B21", label := "B", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 1, 8, 8, 21 ],
        [ IntegerRing(22) | 9, 8, 20, 13 ],
        [ IntegerRing(22) | 12, 11, 11, 1 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ],
        [ IntegerRing(22) | 21, 14, 14, 1 ]
    ], cusps := [ IntegerRing() | 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 
    22, 22, 22, 22 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 5, 10, 10, 10, 10, 10 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 889, 941, 1376 ], length := 55, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 5, 8 ],
        [ IntegerRing() | 308, 2, 10, 6 ],
        [ IntegerRing() | 308, 3, 7, 8, 8 ],
        [ IntegerRing() | 330, 2, 6, 7 ],
        [ IntegerRing() | 330, 2, 11, 9 ],
        [ IntegerRing() | 330, 3, 9, 11, 15 ],
        [ IntegerRing() | 352, 2, 3, 5 ],
        [ IntegerRing() | 352, 2, 6, 3 ],
        [ IntegerRing() | 352, 3, 4, 5, 4 ],
        [ IntegerRing() | 396, 2, 6, 7 ],
        [ IntegerRing() | 396, 2, 8, 8 ],
        [ IntegerRing() | 396, 3, 6, 10, 14 ],
        [ IntegerRing() | 440, 2, 6, 8 ],
        [ IntegerRing() | 440, 2, 9, 6 ],
        [ IntegerRing() | 440, 3, 8, 8, 6 ],
        [ IntegerRing() | 462, 2, 7, 10 ],
        [ IntegerRing() | 462, 2, 14, 9 ],
        [ IntegerRing() | 462, 3, 7, 11, 17 ],
        [ IntegerRing() | 484, 2, 5, 7 ],
        [ IntegerRing() | 484, 2, 12, 5 ],
        [ IntegerRing() | 484, 3, 5, 6, 5 ],
        [ IntegerRing() | 528, 2, 4, 6 ],
        [ IntegerRing() | 528, 2, 7, 7 ],
        [ IntegerRing() | 528, 3, 5, 9, 14 ],
        [ IntegerRing() | 550, 2, 5, 5 ],
        [ IntegerRing() | 550, 2, 10, 5 ],
        [ IntegerRing() | 550, 3, 7, 7, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 5 ],
        [ IntegerRing() | 308, 2, 10 ],
        [ IntegerRing() | 308, 3, 7, 8 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 330, 2, 6 ],
        [ IntegerRing() | 330, 2, 11 ],
        [ IntegerRing() | 330, 3, 9, 11 ],
        [ IntegerRing() | 352, 2, 3 ],
        [ IntegerRing() | 352, 2, 6 ],
        [ IntegerRing() | 352, 3, 4, 5 ],
        [ IntegerRing() | 396, 2, 6 ],
        [ IntegerRing() | 396, 2, 8 ],
        [ IntegerRing() | 396, 3, 6, 10 ],
        [ IntegerRing() | 440, 2, 6 ],
        [ IntegerRing() | 440, 2, 9 ],
        [ IntegerRing() | 440, 3, 8, 8 ],
        [ IntegerRing() | 462, 2, 7 ],
        [ IntegerRing() | 462, 2, 14 ],
        [ IntegerRing() | 462, 3, 7, 11 ],
        [ IntegerRing() | 484, 2, 5 ],
        [ IntegerRing() | 484, 2, 12 ],
        [ IntegerRing() | 484, 3, 5, 6 ],
        [ IntegerRing() | 528, 2, 4 ],
        [ IntegerRing() | 528, 2, 7 ],
        [ IntegerRing() | 528, 3, 5, 9 ],
        [ IntegerRing() | 550, 2, 5 ],
        [ IntegerRing() | 550, 2, 10 ],
        [ IntegerRing() | 550, 3, 7, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, -2, -2, -2, 
        -2, 1, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, 1, 1, 1, -2, -2, 1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, 1, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 22, genus := 21, index := 330, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 3, 4, 940, 941, 1951 ],
    name := "22C21", label := "C", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 3, 20, 16, 19 ],
        [ IntegerRing(22) | 5, 2, 20, 17 ],
        [ IntegerRing(22) | 13, 8, 6, 19 ],
        [ IntegerRing(22) | 19, 6, 8, 13 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ]
    ], cusps := [ IntegerRing() | 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 
    22, 22, 22, 22 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 5, 10, 10, 10, 10, 10 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 940, 941, 1951 ], length := 55, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 3, 7, 7, 7 ],
        [ IntegerRing() | 308, 3, 7, 8, 6 ],
        [ IntegerRing() | 308, 3, 8, 9, 6 ],
        [ IntegerRing() | 330, 3, 9, 10, 10 ],
        [ IntegerRing() | 330, 3, 9, 11, 13 ],
        [ IntegerRing() | 330, 3, 11, 11, 9 ],
        [ IntegerRing() | 352, 3, 4, 4, 4 ],
        [ IntegerRing() | 352, 3, 4, 5, 5 ],
        [ IntegerRing() | 352, 3, 5, 4, 3 ],
        [ IntegerRing() | 396, 3, 6, 9, 10 ],
        [ IntegerRing() | 396, 3, 6, 10, 15 ],
        [ IntegerRing() | 396, 3, 8, 8, 5 ],
        [ IntegerRing() | 440, 3, 8, 7, 6 ],
        [ IntegerRing() | 440, 3, 8, 8, 8 ],
        [ IntegerRing() | 440, 3, 10, 11, 7 ],
        [ IntegerRing() | 462, 3, 7, 10, 10 ],
        [ IntegerRing() | 462, 3, 7, 11, 16 ],
        [ IntegerRing() | 462, 3, 9, 9, 7 ],
        [ IntegerRing() | 484, 3, 5, 5, 4 ],
        [ IntegerRing() | 484, 3, 5, 6, 4 ],
        [ IntegerRing() | 484, 3, 6, 6, 4 ],
        [ IntegerRing() | 528, 3, 5, 8, 7 ],
        [ IntegerRing() | 528, 3, 5, 9, 15 ],
        [ IntegerRing() | 528, 3, 7, 6, 4 ],
        [ IntegerRing() | 550, 3, 7, 6, 6 ],
        [ IntegerRing() | 550, 3, 7, 7, 7 ],
        [ IntegerRing() | 550, 3, 9, 9, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 3, 7, 7 ],
        [ IntegerRing() | 308, 3, 7, 8 ],
        [ IntegerRing() | 308, 3, 8, 9 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 330, 3, 9, 10 ],
        [ IntegerRing() | 330, 3, 9, 11 ],
        [ IntegerRing() | 330, 3, 11, 11 ],
        [ IntegerRing() | 352, 3, 4, 4 ],
        [ IntegerRing() | 352, 3, 4, 5 ],
        [ IntegerRing() | 352, 3, 5, 4 ],
        [ IntegerRing() | 396, 3, 6, 9 ],
        [ IntegerRing() | 396, 3, 6, 10 ],
