// list of all congruence groups with genus  9
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg9-lev8.dat";
import "csg9-lev8.dat" : L9_8;
L9_16 := L9_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 20, genus := 9, index := 160, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4647, 6439, 6440 ], supergroups := [ 
    IntegerRing() | 157, 351, 517, 924, 925 ], name := "20A9", label := "A", 
    order := 36, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 15, 15, 6 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 4, 4, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4647, 6439, 
    6440 ], direct_supergroups := [ IntegerRing() | 157, 351, 517, 924, 925 ], 
    length := 40, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 7, 9 ],
        [ IntegerRing() | 300, 1, 3, 8, 10 ],
        [ IntegerRing() | 300, 1, 3, 9, 9 ],
        [ IntegerRing() | 300, 1, 8, 10, 2 ],
        [ IntegerRing() | 300, 3, 4, 9, 2 ],
        [ IntegerRing() | 320, 1, 1, 6, 7 ],
        [ IntegerRing() | 320, 1, 1, 7, 6 ],
        [ IntegerRing() | 320, 1, 1, 10, 7 ],
        [ IntegerRing() | 320, 1, 4, 5, 1 ],
        [ IntegerRing() | 320, 3, 4, 6, 1 ],
        [ IntegerRing() | 360, 2, 3, 9, 10 ],
        [ IntegerRing() | 360, 2, 3, 11, 12 ],
        [ IntegerRing() | 360, 2, 3, 13, 11 ],
        [ IntegerRing() | 360, 2, 7, 9, 3 ],
        [ IntegerRing() | 360, 5, 6, 10, 2 ],
        [ IntegerRing() | 400, 1, 2, 7, 11 ],
        [ IntegerRing() | 400, 1, 2, 9, 11 ],
        [ IntegerRing() | 400, 1, 2, 11, 7 ],
        [ IntegerRing() | 400, 1, 6, 10, 2 ],
        [ IntegerRing() | 400, 3, 4, 7, 2 ],
        [ IntegerRing() | 480, 1, 1, 6, 13 ],
        [ IntegerRing() | 480, 1, 1, 7, 13 ],
        [ IntegerRing() | 480, 1, 1, 10, 13 ],
        [ IntegerRing() | 480, 1, 6, 9, 2 ],
        [ IntegerRing() | 480, 3, 5, 11, 1 ],
        [ IntegerRing() | 500, 1, 2, 5, 7 ],
        [ IntegerRing() | 500, 1, 2, 6, 7 ],
        [ IntegerRing() | 500, 1, 2, 7, 5 ],
        [ IntegerRing() | 500, 1, 6, 10, 2 ],
        [ IntegerRing() | 500, 3, 3, 5, 2 ],
        [ IntegerRing() | 540, 2, 3, 6, 8 ],
        [ IntegerRing() | 540, 2, 3, 7, 8 ],
        [ IntegerRing() | 540, 2, 3, 8, 9 ],
        [ IntegerRing() | 540, 2, 7, 10, 2 ],
        [ IntegerRing() | 540, 5, 5, 9, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 7 ],
        [ IntegerRing() | 300, 1, 3, 8 ],
        [ IntegerRing() | 300, 1, 3, 9 ],
        [ IntegerRing() | 300, 1, 8, 10 ],
        [ IntegerRing() | 300, 3, 4, 9 ],
        [ IntegerRing() | 320, 1, 1, 6 ],
        [ IntegerRing() | 320, 1, 1, 7 ],
        [ IntegerRing() | 320, 1, 1, 10 ],
        [ IntegerRing() | 320, 1, 4, 5 ],
        [ IntegerRing() | 320, 3, 4, 6 ],
        [ IntegerRing() | 360, 2, 3, 9 ],
        [ IntegerRing() | 360, 2, 3, 11 ],
        [ IntegerRing() | 360, 2, 3, 13 ],
        [ IntegerRing() | 360, 2, 7, 9 ],
        [ IntegerRing() | 360, 5, 6, 10 ],
        [ IntegerRing() | 400, 1, 2, 7 ],
        [ IntegerRing() | 400, 1, 2, 9 ],
        [ IntegerRing() | 400, 1, 2, 11 ],
        [ IntegerRing() | 400, 1, 6, 10 ],
        [ IntegerRing() | 400, 3, 4, 7 ],
        [ IntegerRing() | 480, 1, 1, 6 ],
        [ IntegerRing() | 480, 1, 1, 7 ],
        [ IntegerRing() | 480, 1, 1, 10 ],
        [ IntegerRing() | 480, 1, 6, 9 ],
        [ IntegerRing() | 480, 3, 5, 11 ],
        [ IntegerRing() | 500, 1, 2, 5 ],
        [ IntegerRing() | 500, 1, 2, 6 ],
        [ IntegerRing() | 500, 1, 2, 7 ],
        [ IntegerRing() | 500, 1, 6, 10 ],
        [ IntegerRing() | 500, 3, 3, 5 ],
        [ IntegerRing() | 540, 2, 3, 6 ],
        [ IntegerRing() | 540, 2, 3, 7 ],
        [ IntegerRing() | 540, 2, 3, 8 ],
        [ IntegerRing() | 540, 2, 7, 10 ],
        [ IntegerRing() | 540, 5, 5, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2,
        2, -1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 20, genus := 9, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4648, 5508, 5511, 6355, 6356, 6446, 6447, 
    7398, 7399 ], supergroups := [ IntegerRing() | 237, 295, 508, 717, 926 ], 
    name := "20B9", label := "B", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 13, 16, 0, 17 ],
        [ IntegerRing(20) | 17, 14, 5, 3 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4 ], special_name 
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 4648, 
    5508, 5511, 6355, 6356, 6446, 6447, 7398, 7399 ], direct_supergroups := [ 
    IntegerRing() | 237, 295, 508, 717, 926 ], length := 45, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 15 ],
        [ IntegerRing() | 300, 1, 7, 6, 5 ],
        [ IntegerRing() | 300, 2, 10, 12, 3 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 10 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 12 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 13 ],
        [ IntegerRing() | 320, 1, 2, 2, 3 ],
        [ IntegerRing() | 320, 1, 3, 3, 1 ],
        [ IntegerRing() | 320, 2, 3, 3, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 5 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 29 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 30 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 31 ],
        [ IntegerRing() | 360, 2, 5, 4, 9 ],
        [ IntegerRing() | 360, 2, 5, 9, 4 ],
        [ IntegerRing() | 360, 3, 6, 5, 3 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 29 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 30 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 31 ],
        [ IntegerRing() | 360, 6, 7, 5, 16, 5 ],
        [ IntegerRing() | 400, 1, 4, 3, 13 ],
        [ IntegerRing() | 400, 1, 4, 4, 3 ],
        [ IntegerRing() | 400, 2, 8, 9, 2 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 9 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 25 ],
        [ IntegerRing() | 400, 4, 4, 5, 8, 5 ],
        [ IntegerRing() | 480, 1, 4, 4, 9 ],
        [ IntegerRing() | 480, 1, 5, 9, 3 ],
        [ IntegerRing() | 480, 2, 5, 9, 2 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 29 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 30 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 31 ],
        [ IntegerRing() | 500, 1, 4, 3, 13 ],
        [ IntegerRing() | 500, 1, 4, 4, 3 ],
        [ IntegerRing() | 500, 2, 8, 10, 2 ],
        [ IntegerRing() | 500, 4, 4, 5, 6, 7 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 5 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 13 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 17 ],
        [ IntegerRing() | 540, 2, 5, 5, 9 ],
        [ IntegerRing() | 540, 2, 6, 9, 4 ],
        [ IntegerRing() | 540, 3, 6, 5, 3 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 13 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 14 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 15 ],
        [ IntegerRing() | 540, 6, 8, 5, 16, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11 ],
        [ IntegerRing() | 300, 1, 7, 6 ],
        [ IntegerRing() | 300, 2, 10, 12 ],
        [ IntegerRing() | 300, 5, 8, 7, 6 ],
        [ IntegerRing() | 300, 5, 8, 7, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 9 ],
        [ IntegerRing() | 320, 1, 2, 2 ],
        [ IntegerRing() | 320, 1, 3, 3 ],
        [ IntegerRing() | 320, 2, 3, 3 ],
        [ IntegerRing() | 320, 4, 3, 2, 2 ],
        [ IntegerRing() | 320, 4, 3, 2, 5 ],
        [ IntegerRing() | 320, 4, 3, 2, 5 ],
        [ IntegerRing() | 320, 4, 3, 2, 5 ],
        [ IntegerRing() | 360, 2, 5, 4 ],
        [ IntegerRing() | 360, 2, 5, 9 ],
        [ IntegerRing() | 360, 3, 6, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 16 ],
        [ IntegerRing() | 400, 1, 4, 3 ],
        [ IntegerRing() | 400, 1, 4, 4 ],
        [ IntegerRing() | 400, 2, 8, 9 ],
        [ IntegerRing() | 400, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 4, 4, 5, 8 ],
        [ IntegerRing() | 480, 1, 4, 4 ],
        [ IntegerRing() | 480, 1, 5, 9 ],
        [ IntegerRing() | 480, 2, 5, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 4, 5 ],
        [ IntegerRing() | 480, 5, 4, 4, 5 ],
        [ IntegerRing() | 480, 5, 4, 4, 5 ],
        [ IntegerRing() | 500, 1, 4, 3 ],
        [ IntegerRing() | 500, 1, 4, 4 ],
        [ IntegerRing() | 500, 2, 8, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 6 ],
        [ IntegerRing() | 500, 4, 4, 5, 16 ],
        [ IntegerRing() | 500, 4, 4, 5, 16 ],
        [ IntegerRing() | 500, 4, 4, 5, 16 ],
        [ IntegerRing() | 540, 2, 5, 5 ],
        [ IntegerRing() | 540, 2, 6, 9 ],
        [ IntegerRing() | 540, 3, 6, 5 ],
        [ IntegerRing() | 540, 6, 8, 5, 5 ],
        [ IntegerRing() | 540, 6, 8, 5, 5 ],
        [ IntegerRing() | 540, 6, 8, 5, 5 ],
        [ IntegerRing() | 540, 6, 8, 5, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 1 ]
    ], level := 20, genus := 9, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4648, 5509, 5510, 7911 ], supergroups := [ 
    IntegerRing() | 436, 518, 926 ], name := "20C9", label := "C", order := 32, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 13, 10, 8, 17 ],
        [ IntegerRing(20) | 13, 14, 15, 7 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
    4, 4, 4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 4648, 5509, 5510, 7911 ], 
    direct_supergroups := [ IntegerRing() | 436, 518, 926 ], length := 45, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 6, 10 ],
        [ IntegerRing() | 300, 5, 8, 7, 7, 8 ],
        [ IntegerRing() | 300, 5, 8, 7, 16, 10 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 4 ],
        [ IntegerRing() | 320, 4, 3, 2, 6, 2 ],
        [ IntegerRing() | 320, 4, 3, 2, 10, 4 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 8 ],
        [ IntegerRing() | 360, 6, 7, 5, 6, 8 ],
        [ IntegerRing() | 360, 6, 7, 5, 16, 8 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 9 ],
        [ IntegerRing() | 400, 4, 4, 5, 5, 8 ],
        [ IntegerRing() | 400, 4, 4, 5, 8, 10 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 4, 6, 6 ],
        [ IntegerRing() | 480, 5, 4, 4, 10, 8 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 7 ],
        [ IntegerRing() | 500, 4, 4, 5, 6, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 12, 8 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 8 ],
        [ IntegerRing() | 540, 6, 8, 5, 6, 4 ],
        [ IntegerRing() | 540, 6, 8, 5, 16, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 6 ],
        [ IntegerRing() | 300, 5, 8, 7, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 16 ],
        [ IntegerRing() | 320, 4, 3, 2, 2 ],
        [ IntegerRing() | 320, 4, 3, 2, 6 ],
        [ IntegerRing() | 320, 4, 3, 2, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 4 ],
        [ IntegerRing() | 360, 6, 7, 5, 6 ],
        [ IntegerRing() | 360, 6, 7, 5, 16 ],
        [ IntegerRing() | 400, 4, 4, 5, 4 ],
        [ IntegerRing() | 400, 4, 4, 5, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 8 ],
        [ IntegerRing() | 480, 5, 4, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 4, 6 ],
        [ IntegerRing() | 480, 5, 4, 4, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 5 ],
        [ IntegerRing() | 500, 4, 4, 5, 6 ],
        [ IntegerRing() | 500, 4, 4, 5, 12 ],
        [ IntegerRing() | 540, 6, 8, 5, 4 ],
        [ IntegerRing() | 540, 6, 8, 5, 6 ],
        [ IntegerRing() | 540, 6, 8, 5, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 20, genus := 9, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4648, 5509, 5510, 7912 ], supergroups := [ 
    IntegerRing() | 436, 518, 926 ], name := "20D9", label := "D", order := 32, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 3, 0, 3, 7 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 13, 14, 15, 7 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
    4, 4, 4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 4648, 5509, 5510, 7912 ], 
    direct_supergroups := [ IntegerRing() | 436, 518, 926 ], length := 45, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 6, 8 ],
        [ IntegerRing() | 300, 5, 8, 7, 7, 12 ],
        [ IntegerRing() | 300, 5, 8, 7, 16, 8 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 2 ],
        [ IntegerRing() | 320, 4, 3, 2, 6, 6 ],
        [ IntegerRing() | 320, 4, 3, 2, 10, 2 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 6, 4 ],
        [ IntegerRing() | 360, 6, 7, 5, 16, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 5, 4 ],
        [ IntegerRing() | 400, 4, 4, 5, 8, 8 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 480, 5, 4, 4, 6, 8 ],
        [ IntegerRing() | 480, 5, 4, 4, 10, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 6, 5 ],
        [ IntegerRing() | 500, 4, 4, 5, 12, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 9 ],
        [ IntegerRing() | 540, 6, 8, 5, 6, 8 ],
        [ IntegerRing() | 540, 6, 8, 5, 16, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 6 ],
        [ IntegerRing() | 300, 5, 8, 7, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 16 ],
        [ IntegerRing() | 320, 4, 3, 2, 2 ],
        [ IntegerRing() | 320, 4, 3, 2, 6 ],
        [ IntegerRing() | 320, 4, 3, 2, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 4 ],
        [ IntegerRing() | 360, 6, 7, 5, 6 ],
        [ IntegerRing() | 360, 6, 7, 5, 16 ],
        [ IntegerRing() | 400, 4, 4, 5, 4 ],
        [ IntegerRing() | 400, 4, 4, 5, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 8 ],
        [ IntegerRing() | 480, 5, 4, 4, 4 ],
