// list of all congruence groups with genus  5
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg4-lev104.dat";
import "csg4-lev104.dat" : L4_104;
L5_8 := L4_104 cat 
[ PowerStructure(Rec) |
    ], cusps := [ IntegerRing() | 7, 7, 7, 7, 7, 7, 14, 14, 14, 14, 14, 14 ], c2
    := [ IntegerRing() | 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1921, 3137, 
    3138, 3201, 3202, 3902, 3903 ], direct_supergroups := [ IntegerRing() | 128,
    312 ], length := 63, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 14 ],
        [ IntegerRing() | 336, 2, 5, 11, 4 ],
        [ IntegerRing() | 350, 2, 5, 4, 6 ],
        [ IntegerRing() | 350, 2, 5, 11, 4 ],
        [ IntegerRing() | 378, 2, 5, 4, 4 ],
        [ IntegerRing() | 378, 2, 5, 9, 4 ],
        [ IntegerRing() | 392, 2, 4, 4, 11 ],
        [ IntegerRing() | 392, 2, 4, 5, 4 ],
        [ IntegerRing() | 420, 2, 8, 7, 12 ],
        [ IntegerRing() | 420, 2, 9, 12, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 14 ],
        [ IntegerRing() | 448, 2, 4, 6, 2 ],
        [ IntegerRing() | 490, 2, 6, 6, 7 ],
        [ IntegerRing() | 490, 2, 7, 12, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 14 ],
        [ IntegerRing() | 504, 2, 6, 12, 5 ],
        [ IntegerRing() | 560, 2, 6, 5, 7 ],
        [ IntegerRing() | 560, 2, 6, 8, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 15 ],
        [ IntegerRing() | 588, 2, 7, 11, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4 ],
        [ IntegerRing() | 336, 2, 5, 11 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 2, 5, 4 ],
        [ IntegerRing() | 350, 2, 5, 11 ],
        [ IntegerRing() | 378, 2, 5, 4 ],
        [ IntegerRing() | 378, 2, 5, 9 ],
        [ IntegerRing() | 392, 2, 4, 4 ],
        [ IntegerRing() | 392, 2, 4, 5 ],
        [ IntegerRing() | 420, 2, 8, 7 ],
        [ IntegerRing() | 420, 2, 9, 12 ],
        [ IntegerRing() | 448, 2, 3, 2 ],
        [ IntegerRing() | 448, 2, 4, 6 ],
        [ IntegerRing() | 490, 2, 6, 6 ],
        [ IntegerRing() | 490, 2, 7, 12 ],
        [ IntegerRing() | 504, 2, 6, 5 ],
        [ IntegerRing() | 504, 2, 6, 12 ],
        [ IntegerRing() | 560, 2, 6, 5 ],
        [ IntegerRing() | 560, 2, 6, 8 ],
        [ IntegerRing() | 588, 2, 6, 5 ],
        [ IntegerRing() | 588, 2, 7, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 5, index := 126, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2557, 2951, 3137, 3686, 4374, 7139 ], 
    supergroups := [ IntegerRing() | 3, 191, 312 ], name := "14G5", label := 
    "G", order := 16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(14)) 
        |
        [ IntegerRing(14) | 1, 12, 1, 13 ],
        [ IntegerRing(14) | 5, 8, 2, 9 ],
        [ IntegerRing(14) | 7, 2, 3, 7 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 14, 14, 14 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2557, 2951, 
    3137, 3686, 4374, 7139 ], direct_supergroups := [ IntegerRing() | 191, 312 
    ], length := 63, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 6 ],
        [ IntegerRing() | 336, 2, 5, 8, 4 ],
        [ IntegerRing() | 350, 2, 5, 4, 5 ],
        [ IntegerRing() | 350, 2, 5, 5, 4 ],
        [ IntegerRing() | 378, 2, 5, 4, 8 ],
        [ IntegerRing() | 378, 2, 5, 5, 4 ],
        [ IntegerRing() | 392, 2, 4, 4, 17 ],
        [ IntegerRing() | 392, 2, 4, 8, 4 ],
        [ IntegerRing() | 420, 2, 8, 7, 10 ],
        [ IntegerRing() | 420, 2, 9, 11, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 6 ],
        [ IntegerRing() | 448, 2, 4, 8, 2 ],
        [ IntegerRing() | 490, 2, 6, 6, 10 ],
        [ IntegerRing() | 490, 2, 7, 10, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 6 ],
        [ IntegerRing() | 504, 2, 6, 8, 5 ],
        [ IntegerRing() | 560, 2, 6, 5, 6 ],
        [ IntegerRing() | 560, 2, 6, 7, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 8 ],
        [ IntegerRing() | 588, 2, 7, 8, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4 ],
        [ IntegerRing() | 336, 2, 5, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 2, 5, 4 ],
        [ IntegerRing() | 350, 2, 5, 5 ],
        [ IntegerRing() | 378, 2, 5, 4 ],
        [ IntegerRing() | 378, 2, 5, 5 ],
        [ IntegerRing() | 392, 2, 4, 4 ],
        [ IntegerRing() | 392, 2, 4, 8 ],
        [ IntegerRing() | 420, 2, 8, 7 ],
        [ IntegerRing() | 420, 2, 9, 11 ],
        [ IntegerRing() | 448, 2, 3, 2 ],
        [ IntegerRing() | 448, 2, 4, 8 ],
        [ IntegerRing() | 490, 2, 6, 6 ],
        [ IntegerRing() | 490, 2, 7, 10 ],
        [ IntegerRing() | 504, 2, 6, 5 ],
        [ IntegerRing() | 504, 2, 6, 8 ],
        [ IntegerRing() | 560, 2, 6, 5 ],
        [ IntegerRing() | 560, 2, 6, 7 ],
        [ IntegerRing() | 588, 2, 6, 5 ],
        [ IntegerRing() | 588, 2, 7, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 5, index := 120, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2558, 3140, 3218, 3911, 4642, 4709, 6393, 
    6467, 6468, 6469 ], supergroups := [ IntegerRing() | 316, 466 ], name := 
    "15A5", label := "A", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 8, 10, 1, 7 ],
        [ IntegerRing(15) | 10, 12, 12, 4 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 4, 4, 4, 8, 8 ], special_name := [], special_name_html :=
    [], direct_subgroups := [ IntegerRing() | 2558, 3140, 3218, 3911, 4642, 
    4709, 6393, 6467, 6468, 6469 ], direct_supergroups := [ IntegerRing() | 316,
    466 ], length := 30, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 7, 6 ],
        [ IntegerRing() | 300, 1, 5, 7, 10 ],
        [ IntegerRing() | 300, 1, 5, 13, 10 ],
        [ IntegerRing() | 360, 2, 4, 7, 9 ],
        [ IntegerRing() | 360, 2, 4, 7, 10 ],
        [ IntegerRing() | 360, 2, 4, 9, 10 ],
        [ IntegerRing() | 375, 1, 4, 4, 5 ],
        [ IntegerRing() | 375, 1, 4, 8, 5 ],
        [ IntegerRing() | 375, 1, 4, 8, 6 ],
        [ IntegerRing() | 405, 2, 3, 5, 7 ],
        [ IntegerRing() | 405, 2, 3, 5, 8 ],
        [ IntegerRing() | 405, 2, 3, 7, 7 ],
        [ IntegerRing() | 450, 2, 5, 9, 10 ],
        [ IntegerRing() | 450, 2, 5, 11, 12 ],
        [ IntegerRing() | 450, 2, 5, 11, 16 ],
        [ IntegerRing() | 480, 1, 3, 6, 5 ],
        [ IntegerRing() | 480, 1, 3, 6, 6 ],
        [ IntegerRing() | 480, 1, 3, 13, 10 ],
        [ IntegerRing() | 540, 2, 4, 7, 9 ],
        [ IntegerRing() | 540, 2, 4, 17, 9 ],
        [ IntegerRing() | 540, 2, 4, 17, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 7 ],
        [ IntegerRing() | 300, 1, 5, 7 ],
        [ IntegerRing() | 300, 1, 5, 13 ],
        [ IntegerRing() | 360, 2, 4, 7 ],
        [ IntegerRing() | 360, 2, 4, 7 ],
        [ IntegerRing() | 360, 2, 4, 9 ],
        [ IntegerRing() | 375, 1, 4, 4 ],
        [ IntegerRing() | 375, 1, 4, 8 ],
        [ IntegerRing() | 375, 1, 4, 8 ],
        [ IntegerRing() | 405, 2, 3, 5 ],
        [ IntegerRing() | 405, 2, 3, 5 ],
        [ IntegerRing() | 405, 2, 3, 7 ],
        [ IntegerRing() | 450, 2, 5, 9 ],
        [ IntegerRing() | 450, 2, 5, 11 ],
        [ IntegerRing() | 450, 2, 5, 11 ],
        [ IntegerRing() | 480, 1, 3, 6 ],
        [ IntegerRing() | 480, 1, 3, 6 ],
        [ IntegerRing() | 480, 1, 3, 13 ],
        [ IntegerRing() | 540, 2, 4, 7 ],
        [ IntegerRing() | 540, 2, 4, 17 ],
        [ IntegerRing() | 540, 2, 4, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        1, 2, 2, 1, 2, 1, -2, -1, -2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 
        1, -2, -1, 2, 1, 2, 1 ]
    ], level := 15, genus := 5, index := 120, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1923, 3909, 3910, 5500, 5542, 5620 ], 
    supergroups := [ IntegerRing() | 22, 197, 315, 464 ], name := "15B5", label 
    := "B", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 1, 0, 5, 1 ],
        [ IntegerRing(15) | 4, 0, 10, 4 ],
        [ IntegerRing(15) | 7, 9, 5, 13 ],
        [ IntegerRing(15) | 11, 0, 10, 11 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 5, 5, 15, 15, 15, 15, 15, 15 ], c2
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1,
    2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1923, 3909, 
    3910, 5500, 5542, 5620 ], direct_supergroups := [ IntegerRing() | 22, 197, 
    315, 464 ], length := 60, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 5 ],
        [ IntegerRing() | 300, 1, 6, 2 ],
        [ IntegerRing() | 300, 2, 2, 3 ],
        [ IntegerRing() | 300, 4, 4, 6, 9 ],
        [ IntegerRing() | 300, 4, 4, 6, 11 ],
        [ IntegerRing() | 300, 4, 4, 6, 19 ],
        [ IntegerRing() | 360, 2, 2, 7 ],
        [ IntegerRing() | 360, 2, 6, 2 ],
        [ IntegerRing() | 360, 3, 2, 2 ],
        [ IntegerRing() | 360, 4, 4, 10, 10 ],
        [ IntegerRing() | 360, 4, 4, 10, 12 ],
        [ IntegerRing() | 360, 4, 4, 10, 13 ],
        [ IntegerRing() | 375, 1, 2, 4 ],
        [ IntegerRing() | 375, 1, 5, 1 ],
        [ IntegerRing() | 375, 2, 1, 3 ],
        [ IntegerRing() | 375, 3, 3, 5, 5 ],
        [ IntegerRing() | 375, 3, 3, 5, 7 ],
        [ IntegerRing() | 375, 3, 3, 5, 11 ],
        [ IntegerRing() | 405, 2, 2, 5 ],
        [ IntegerRing() | 405, 2, 4, 2 ],
        [ IntegerRing() | 405, 3, 2, 1 ],
        [ IntegerRing() | 405, 4, 3, 8, 6 ],
        [ IntegerRing() | 405, 4, 3, 8, 9 ],
        [ IntegerRing() | 405, 4, 3, 8, 11 ],
        [ IntegerRing() | 450, 2, 3, 8 ],
        [ IntegerRing() | 450, 2, 6, 2 ],
        [ IntegerRing() | 450, 3, 2, 2 ],
        [ IntegerRing() | 450, 4, 3, 4, 12 ],
        [ IntegerRing() | 450, 4, 3, 4, 19 ],
        [ IntegerRing() | 450, 4, 3, 4, 23 ],
        [ IntegerRing() | 480, 1, 2, 4 ],
        [ IntegerRing() | 480, 1, 4, 2 ],
        [ IntegerRing() | 480, 2, 2, 2 ],
        [ IntegerRing() | 480, 4, 4, 4, 13 ],
        [ IntegerRing() | 480, 4, 4, 4, 14 ],
        [ IntegerRing() | 480, 4, 4, 4, 15 ],
        [ IntegerRing() | 540, 2, 2, 7 ],
        [ IntegerRing() | 540, 2, 5, 2 ],
        [ IntegerRing() | 540, 3, 2, 2 ],
        [ IntegerRing() | 540, 4, 4, 4, 9 ],
        [ IntegerRing() | 540, 4, 4, 4, 11 ],
        [ IntegerRing() | 540, 4, 4, 4, 19 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2 ],
        [ IntegerRing() | 300, 1, 6 ],
        [ IntegerRing() | 300, 2, 2 ],
        [ IntegerRing() | 300, 4, 4, 6 ],
        [ IntegerRing() | 300, 4, 4, 6 ],
        [ IntegerRing() | 300, 4, 4, 6 ],
        [ IntegerRing() | 360, 2, 2 ],
        [ IntegerRing() | 360, 2, 6 ],
        [ IntegerRing() | 360, 3, 2 ],
        [ IntegerRing() | 360, 4, 4, 10 ],
        [ IntegerRing() | 360, 4, 4, 10 ],
        [ IntegerRing() | 360, 4, 4, 10 ],
        [ IntegerRing() | 375, 1, 2 ],
        [ IntegerRing() | 375, 1, 5 ],
        [ IntegerRing() | 375, 2, 1 ],
        [ IntegerRing() | 375, 3, 3, 5 ],
        [ IntegerRing() | 375, 3, 3, 5 ],
        [ IntegerRing() | 375, 3, 3, 5 ],
        [ IntegerRing() | 405, 2, 2 ],
        [ IntegerRing() | 405, 2, 4 ],
        [ IntegerRing() | 405, 3, 2 ],
        [ IntegerRing() | 405, 4, 3, 8 ],
        [ IntegerRing() | 405, 4, 3, 8 ],
        [ IntegerRing() | 405, 4, 3, 8 ],
        [ IntegerRing() | 450, 2, 3 ],
        [ IntegerRing() | 450, 2, 6 ],
        [ IntegerRing() | 450, 3, 2 ],
        [ IntegerRing() | 450, 4, 3, 4 ],
        [ IntegerRing() | 450, 4, 3, 4 ],
        [ IntegerRing() | 450, 4, 3, 4 ],
        [ IntegerRing() | 480, 1, 2 ],
        [ IntegerRing() | 480, 1, 4 ],
        [ IntegerRing() | 480, 2, 2 ],
        [ IntegerRing() | 480, 4, 4, 4 ],
        [ IntegerRing() | 480, 4, 4, 4 ],
        [ IntegerRing() | 480, 4, 4, 4 ],
        [ IntegerRing() | 540, 2, 2 ],
        [ IntegerRing() | 540, 2, 5 ],
        [ IntegerRing() | 540, 3, 2 ],
        [ IntegerRing() | 540, 4, 4, 4 ],
        [ IntegerRing() | 540, 4, 4, 4 ],
        [ IntegerRing() | 540, 4, 4, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 5, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1924, 4713, 4714, 6397, 6470 ], supergroups 
    := [ IntegerRing() | 201, 202, 468, 469 ], name := "15C5", label := "C", 
    order := 20, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 7, 3, 3, 10 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 15, 15, 15, 15, 15, 
    15, 15, 15 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1,
    4 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 1924, 4713, 4714, 6397, 6470 ], direct_supergroups := [ 
    IntegerRing() | 201, 202, 468, 469 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 2, 8, 14 ],
        [ IntegerRing() | 300, 2, 2, 16, 8 ],
        [ IntegerRing() | 300, 2, 9, 9, 13, 12 ],
        [ IntegerRing() | 300, 2, 9, 9, 14, 10 ],
        [ IntegerRing() | 360, 3, 2, 3, 20 ],
        [ IntegerRing() | 360, 3, 2, 12, 6 ],
        [ IntegerRing() | 360, 3, 5, 8, 12, 12 ],
        [ IntegerRing() | 360, 3, 5, 8, 15, 12 ],
        [ IntegerRing() | 375, 2, 1, 7, 8 ],
        [ IntegerRing() | 375, 2, 1, 9, 7 ],
        [ IntegerRing() | 375, 2, 8, 7, 9, 9 ],
        [ IntegerRing() | 375, 2, 8, 8, 7, 9 ],
        [ IntegerRing() | 405, 3, 2, 4, 16 ],
        [ IntegerRing() | 405, 3, 2, 7, 5 ],
        [ IntegerRing() | 405, 3, 4, 5, 7, 8 ],
        [ IntegerRing() | 405, 3, 4, 5, 8, 8 ],
        [ IntegerRing() | 450, 3, 2, 8, 21 ],
        [ IntegerRing() | 450, 3, 2, 18, 10 ],
        [ IntegerRing() | 450, 3, 9, 11, 16, 19 ],
        [ IntegerRing() | 450, 3, 9, 11, 19, 16 ],
        [ IntegerRing() | 480, 2, 2, 3, 4 ],
        [ IntegerRing() | 480, 2, 2, 6, 3 ],
        [ IntegerRing() | 480, 2, 4, 4, 4, 7 ],
        [ IntegerRing() | 480, 2, 4, 4, 7, 5 ],
        [ IntegerRing() | 540, 3, 2, 6, 20 ],
        [ IntegerRing() | 540, 3, 2, 12, 3 ],
        [ IntegerRing() | 540, 3, 5, 8, 11, 12 ],
        [ IntegerRing() | 540, 3, 5, 8, 12, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 2, 8 ],
        [ IntegerRing() | 300, 2, 2, 16 ],
        [ IntegerRing() | 300, 2, 9, 9, 13 ],
        [ IntegerRing() | 300, 2, 9, 9, 14 ],
        [ IntegerRing() | 360, 3, 2, 3 ],
        [ IntegerRing() | 360, 3, 2, 12 ],
        [ IntegerRing() | 360, 3, 5, 8, 12 ],
        [ IntegerRing() | 360, 3, 5, 8, 15 ],
        [ IntegerRing() | 375, 2, 1, 7 ],
        [ IntegerRing() | 375, 2, 1, 9 ],
        [ IntegerRing() | 375, 2, 8, 7, 9 ],
        [ IntegerRing() | 375, 2, 8, 8, 7 ],
        [ IntegerRing() | 405, 3, 2, 4 ],
        [ IntegerRing() | 405, 3, 2, 7 ],
        [ IntegerRing() | 405, 3, 4, 5, 7 ],
        [ IntegerRing() | 405, 3, 4, 5, 8 ],
        [ IntegerRing() | 450, 3, 2, 8 ],
        [ IntegerRing() | 450, 3, 2, 18 ],
        [ IntegerRing() | 450, 3, 9, 11, 16 ],
        [ IntegerRing() | 450, 3, 9, 11, 19 ],
