// list of all congruence groups with genus  11
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg11-lev8.dat";
import "csg11-lev8.dat" : L11_8;
L11_16 := L11_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing(21) | 1, 0, 7, 1 ],
        [ IntegerRing(21) | 4, 0, 15, 16 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 0, 7, 8 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 13, 0, 14, 13 ]
    ], cusps := [ IntegerRing() | 7, 7, 7, 7, 7, 7, 7, 7, 21, 21, 21, 21, 21, 
    21, 21, 21 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 3, 3, 6, 6, 6, 6,
    6, 6, 6, 6, 6, 12, 12, 12, 12 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 6359 ], direct_supergroups := [ 
    IntegerRing() | 129, 244, 524, 1160 ], length := 112, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 4, 3 ],
        [ IntegerRing() | 315, 1, 5, 4 ],
        [ IntegerRing() | 315, 2, 4, 3, 9 ],
        [ IntegerRing() | 315, 2, 4, 10, 3 ],
        [ IntegerRing() | 336, 1, 2, 2 ],
        [ IntegerRing() | 336, 1, 3, 2 ],
        [ IntegerRing() | 336, 2, 1, 2, 7 ],
        [ IntegerRing() | 336, 2, 3, 6, 2 ],
        [ IntegerRing() | 378, 1, 2, 1 ],
        [ IntegerRing() | 378, 1, 3, 2 ],
        [ IntegerRing() | 378, 2, 2, 1, 13 ],
        [ IntegerRing() | 378, 2, 2, 13, 1 ],
        [ IntegerRing() | 420, 1, 4, 4 ],
        [ IntegerRing() | 420, 1, 5, 4 ],
        [ IntegerRing() | 420, 2, 4, 4, 13 ],
        [ IntegerRing() | 420, 2, 5, 15, 4 ],
        [ IntegerRing() | 441, 1, 2, 1 ],
        [ IntegerRing() | 441, 1, 3, 2 ],
        [ IntegerRing() | 441, 2, 3, 3, 8 ],
        [ IntegerRing() | 441, 2, 4, 8, 2 ],
        [ IntegerRing() | 504, 1, 2, 2 ],
        [ IntegerRing() | 504, 1, 4, 2 ],
        [ IntegerRing() | 504, 2, 2, 1, 12 ],
        [ IntegerRing() | 504, 2, 2, 11, 2 ],
        [ IntegerRing() | 525, 1, 3, 3 ],
        [ IntegerRing() | 525, 1, 4, 3 ],
        [ IntegerRing() | 525, 2, 3, 3, 7 ],
        [ IntegerRing() | 525, 2, 4, 7, 3 ],
        [ IntegerRing() | 567, 1, 2, 1 ],
        [ IntegerRing() | 567, 1, 3, 2 ],
        [ IntegerRing() | 567, 2, 2, 1, 8 ],
        [ IntegerRing() | 567, 2, 2, 8, 1 ],
        [ IntegerRing() | 588, 1, 2, 3 ],
        [ IntegerRing() | 588, 1, 3, 2 ],
        [ IntegerRing() | 588, 2, 2, 3, 13 ],
        [ IntegerRing() | 588, 2, 2, 13, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 4 ],
        [ IntegerRing() | 315, 1, 5 ],
        [ IntegerRing() | 315, 2, 4, 3 ],
        [ IntegerRing() | 315, 2, 4, 10 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 336, 1, 2 ],
        [ IntegerRing() | 336, 1, 3 ],
        [ IntegerRing() | 336, 2, 1, 2 ],
        [ IntegerRing() | 336, 2, 3, 6 ],
        [ IntegerRing() | 378, 1, 2 ],
        [ IntegerRing() | 378, 1, 3 ],
        [ IntegerRing() | 378, 2, 2, 1 ],
        [ IntegerRing() | 378, 2, 2, 13 ],
        [ IntegerRing() | 420, 1, 4 ],
        [ IntegerRing() | 420, 1, 5 ],
        [ IntegerRing() | 420, 2, 4, 4 ],
        [ IntegerRing() | 420, 2, 5, 15 ],
        [ IntegerRing() | 441, 1, 2 ],
        [ IntegerRing() | 441, 1, 3 ],
        [ IntegerRing() | 441, 2, 3, 3 ],
        [ IntegerRing() | 441, 2, 4, 8 ],
        [ IntegerRing() | 504, 1, 2 ],
        [ IntegerRing() | 504, 1, 4 ],
        [ IntegerRing() | 504, 2, 2, 1 ],
        [ IntegerRing() | 504, 2, 2, 11 ],
        [ IntegerRing() | 525, 1, 3 ],
        [ IntegerRing() | 525, 1, 4 ],
        [ IntegerRing() | 525, 2, 3, 3 ],
        [ IntegerRing() | 525, 2, 4, 7 ],
        [ IntegerRing() | 567, 1, 2 ],
        [ IntegerRing() | 567, 1, 3 ],
        [ IntegerRing() | 567, 2, 2, 1 ],
        [ IntegerRing() | 567, 2, 2, 8 ],
        [ IntegerRing() | 588, 1, 2 ],
        [ IntegerRing() | 588, 1, 3 ],
        [ IntegerRing() | 588, 2, 2, 3 ],
        [ IntegerRing() | 588, 2, 2, 13 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ]
    ], level := 21, genus := 11, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 721, 722, 938 ], name 
    := "21D11", label := "D", order := 32, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 7, 3, 9, 7 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 14, 14, 1 ],
        [ IntegerRing(21) | 10, 20, 17, 11 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 6, 6, 6,
    6, 6, 6, 6, 12, 12, 12, 12, 12, 12, 12 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 721, 722, 938 ], length := 63, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5, 7, 12 ],
        [ IntegerRing() | 315, 2, 7, 5, 11, 9 ],
        [ IntegerRing() | 315, 2, 7, 5, 11, 10 ],
        [ IntegerRing() | 315, 2, 7, 5, 16, 7 ],
        [ IntegerRing() | 315, 2, 7, 5, 16, 9 ],
        [ IntegerRing() | 315, 2, 7, 5, 16, 10 ],
        [ IntegerRing() | 315, 2, 7, 5, 16, 11 ],
        [ IntegerRing() | 315, 2, 7, 5, 16, 13 ],
        [ IntegerRing() | 315, 2, 7, 5, 16, 14 ],
        [ IntegerRing() | 315, 2, 7, 5, 16, 15 ],
        [ IntegerRing() | 315, 2, 7, 5, 16, 19 ],
        [ IntegerRing() | 315, 2, 7, 5, 16, 20 ],
        [ IntegerRing() | 336, 2, 4, 4, 6, 15 ],
        [ IntegerRing() | 336, 2, 4, 4, 7, 8 ],
        [ IntegerRing() | 336, 2, 4, 4, 7, 15 ],
        [ IntegerRing() | 336, 2, 4, 4, 30, 6 ],
        [ IntegerRing() | 336, 2, 4, 4, 30, 7 ],
        [ IntegerRing() | 336, 2, 4, 4, 30, 8 ],
        [ IntegerRing() | 336, 2, 4, 4, 30, 14 ],
        [ IntegerRing() | 336, 2, 4, 4, 30, 15 ],
        [ IntegerRing() | 336, 2, 4, 4, 30, 16 ],
        [ IntegerRing() | 336, 2, 4, 4, 30, 22 ],
        [ IntegerRing() | 336, 2, 4, 4, 30, 23 ],
        [ IntegerRing() | 336, 2, 4, 4, 30, 24 ],
        [ IntegerRing() | 378, 2, 4, 4, 7, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 7, 19 ],
        [ IntegerRing() | 378, 2, 4, 4, 11, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 17, 7 ],
        [ IntegerRing() | 378, 2, 4, 4, 17, 11 ],
        [ IntegerRing() | 378, 2, 4, 4, 17, 13 ],
        [ IntegerRing() | 378, 2, 4, 4, 17, 15 ],
        [ IntegerRing() | 378, 2, 4, 4, 17, 19 ],
        [ IntegerRing() | 378, 2, 4, 4, 17, 21 ],
        [ IntegerRing() | 378, 2, 4, 4, 17, 23 ],
        [ IntegerRing() | 378, 2, 4, 4, 17, 33 ],
        [ IntegerRing() | 378, 2, 4, 4, 17, 35 ],
        [ IntegerRing() | 420, 2, 7, 7, 6, 21 ],
        [ IntegerRing() | 420, 2, 7, 7, 6, 22 ],
        [ IntegerRing() | 420, 2, 7, 7, 6, 23 ],
        [ IntegerRing() | 420, 2, 7, 7, 6, 25 ],
        [ IntegerRing() | 420, 2, 7, 7, 6, 26 ],
        [ IntegerRing() | 420, 2, 7, 7, 6, 27 ],
        [ IntegerRing() | 420, 2, 7, 7, 6, 29 ],
        [ IntegerRing() | 420, 2, 7, 7, 6, 30 ],
        [ IntegerRing() | 420, 2, 7, 7, 6, 31 ],
        [ IntegerRing() | 420, 2, 7, 7, 9, 9 ],
        [ IntegerRing() | 420, 2, 7, 7, 9, 19 ],
        [ IntegerRing() | 420, 2, 7, 7, 17, 12 ],
        [ IntegerRing() | 441, 2, 5, 5, 6, 12 ],
        [ IntegerRing() | 441, 2, 5, 5, 8, 6 ],
        [ IntegerRing() | 441, 2, 5, 5, 8, 12 ],
        [ IntegerRing() | 441, 2, 5, 5, 13, 7 ],
        [ IntegerRing() | 441, 2, 5, 5, 13, 8 ],
        [ IntegerRing() | 441, 2, 5, 5, 13, 10 ],
        [ IntegerRing() | 441, 2, 5, 5, 13, 12 ],
        [ IntegerRing() | 441, 2, 5, 5, 13, 16 ],
        [ IntegerRing() | 441, 2, 5, 5, 13, 17 ],
        [ IntegerRing() | 441, 2, 5, 5, 13, 18 ],
        [ IntegerRing() | 441, 2, 5, 5, 13, 20 ],
        [ IntegerRing() | 441, 2, 5, 5, 13, 21 ],
        [ IntegerRing() | 504, 2, 5, 5, 6, 11 ],
        [ IntegerRing() | 504, 2, 5, 5, 6, 19 ],
        [ IntegerRing() | 504, 2, 5, 5, 7, 12 ],
        [ IntegerRing() | 504, 2, 5, 5, 9, 6 ],
        [ IntegerRing() | 504, 2, 5, 5, 9, 7 ],
        [ IntegerRing() | 504, 2, 5, 5, 9, 11 ],
        [ IntegerRing() | 504, 2, 5, 5, 9, 13 ],
        [ IntegerRing() | 504, 2, 5, 5, 9, 15 ],
        [ IntegerRing() | 504, 2, 5, 5, 9, 21 ],
        [ IntegerRing() | 504, 2, 5, 5, 9, 23 ],
        [ IntegerRing() | 504, 2, 5, 5, 9, 33 ],
        [ IntegerRing() | 504, 2, 5, 5, 9, 35 ],
        [ IntegerRing() | 525, 2, 6, 5, 5, 6 ],
        [ IntegerRing() | 525, 2, 6, 5, 7, 5 ],
        [ IntegerRing() | 525, 2, 6, 5, 7, 6 ],
        [ IntegerRing() | 525, 2, 6, 5, 7, 7 ],
        [ IntegerRing() | 525, 2, 6, 5, 7, 9 ],
        [ IntegerRing() | 525, 2, 6, 5, 7, 10 ],
        [ IntegerRing() | 525, 2, 6, 5, 7, 11 ],
        [ IntegerRing() | 525, 2, 6, 5, 7, 13 ],
        [ IntegerRing() | 525, 2, 6, 5, 7, 14 ],
        [ IntegerRing() | 525, 2, 6, 5, 7, 15 ],
        [ IntegerRing() | 525, 2, 6, 5, 8, 6 ],
        [ IntegerRing() | 525, 2, 6, 5, 8, 8 ],
        [ IntegerRing() | 567, 2, 4, 5, 4, 5 ],
        [ IntegerRing() | 567, 2, 4, 5, 4, 6 ],
        [ IntegerRing() | 567, 2, 4, 5, 7, 6 ],
        [ IntegerRing() | 567, 2, 4, 5, 9, 4 ],
        [ IntegerRing() | 567, 2, 4, 5, 9, 7 ],
        [ IntegerRing() | 567, 2, 4, 5, 9, 11 ],
        [ IntegerRing() | 567, 2, 4, 5, 9, 12 ],
        [ IntegerRing() | 567, 2, 4, 5, 9, 14 ],
        [ IntegerRing() | 567, 2, 4, 5, 9, 15 ],
        [ IntegerRing() | 567, 2, 4, 5, 9, 16 ],
        [ IntegerRing() | 567, 2, 4, 5, 9, 17 ],
        [ IntegerRing() | 567, 2, 4, 5, 9, 18 ],
        [ IntegerRing() | 588, 2, 5, 4, 5, 9 ],
        [ IntegerRing() | 588, 2, 5, 4, 19, 11 ],
        [ IntegerRing() | 588, 2, 5, 4, 19, 13 ],
        [ IntegerRing() | 588, 2, 5, 4, 22, 6 ],
        [ IntegerRing() | 588, 2, 5, 4, 22, 18 ],
        [ IntegerRing() | 588, 2, 5, 4, 22, 20 ],
        [ IntegerRing() | 588, 2, 5, 4, 22, 22 ],
        [ IntegerRing() | 588, 2, 5, 4, 22, 23 ],
        [ IntegerRing() | 588, 2, 5, 4, 22, 24 ],
        [ IntegerRing() | 588, 2, 5, 4, 22, 27 ],
        [ IntegerRing() | 588, 2, 5, 4, 22, 30 ],
        [ IntegerRing() | 588, 2, 5, 4, 22, 31 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5, 7 ],
        [ IntegerRing() | 315, 2, 7, 5, 11 ],
        [ IntegerRing() | 315, 2, 7, 5, 11 ],
        [ IntegerRing() | 315, 2, 7, 5, 16 ],
        [ IntegerRing() | 315, 2, 7, 5, 16 ],
        [ IntegerRing() | 315, 2, 7, 5, 16 ],
        [ IntegerRing() | 315, 2, 7, 5, 16 ],
        [ IntegerRing() | 315, 2, 7, 5, 16 ],
        [ IntegerRing() | 315, 2, 7, 5, 16 ],
        [ IntegerRing() | 315, 2, 7, 5, 16 ],
        [ IntegerRing() | 315, 2, 7, 5, 16 ],
        [ IntegerRing() | 315, 2, 7, 5, 16 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 4, 4, 6 ],
        [ IntegerRing() | 336, 2, 4, 4, 7 ],
        [ IntegerRing() | 336, 2, 4, 4, 7 ],
        [ IntegerRing() | 336, 2, 4, 4, 30 ],
        [ IntegerRing() | 336, 2, 4, 4, 30 ],
        [ IntegerRing() | 336, 2, 4, 4, 30 ],
        [ IntegerRing() | 336, 2, 4, 4, 30 ],
        [ IntegerRing() | 336, 2, 4, 4, 30 ],
        [ IntegerRing() | 336, 2, 4, 4, 30 ],
        [ IntegerRing() | 336, 2, 4, 4, 30 ],
        [ IntegerRing() | 336, 2, 4, 4, 30 ],
        [ IntegerRing() | 336, 2, 4, 4, 30 ],
        [ IntegerRing() | 378, 2, 4, 4, 7 ],
        [ IntegerRing() | 378, 2, 4, 4, 7 ],
        [ IntegerRing() | 378, 2, 4, 4, 11 ],
        [ IntegerRing() | 378, 2, 4, 4, 17 ],
        [ IntegerRing() | 378, 2, 4, 4, 17 ],
        [ IntegerRing() | 378, 2, 4, 4, 17 ],
        [ IntegerRing() | 378, 2, 4, 4, 17 ],
        [ IntegerRing() | 378, 2, 4, 4, 17 ],
        [ IntegerRing() | 378, 2, 4, 4, 17 ],
        [ IntegerRing() | 378, 2, 4, 4, 17 ],
        [ IntegerRing() | 378, 2, 4, 4, 17 ],
        [ IntegerRing() | 378, 2, 4, 4, 17 ],
        [ IntegerRing() | 420, 2, 7, 7, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 9 ],
        [ IntegerRing() | 420, 2, 7, 7, 9 ],
        [ IntegerRing() | 420, 2, 7, 7, 17 ],
        [ IntegerRing() | 441, 2, 5, 5, 6 ],
        [ IntegerRing() | 441, 2, 5, 5, 8 ],
        [ IntegerRing() | 441, 2, 5, 5, 8 ],
        [ IntegerRing() | 441, 2, 5, 5, 13 ],
        [ IntegerRing() | 441, 2, 5, 5, 13 ],
        [ IntegerRing() | 441, 2, 5, 5, 13 ],
        [ IntegerRing() | 441, 2, 5, 5, 13 ],
        [ IntegerRing() | 441, 2, 5, 5, 13 ],
        [ IntegerRing() | 441, 2, 5, 5, 13 ],
        [ IntegerRing() | 441, 2, 5, 5, 13 ],
        [ IntegerRing() | 441, 2, 5, 5, 13 ],
        [ IntegerRing() | 441, 2, 5, 5, 13 ],
        [ IntegerRing() | 504, 2, 5, 5, 6 ],
        [ IntegerRing() | 504, 2, 5, 5, 6 ],
        [ IntegerRing() | 504, 2, 5, 5, 7 ],
        [ IntegerRing() | 504, 2, 5, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 9 ],
        [ IntegerRing() | 525, 2, 6, 5, 5 ],
        [ IntegerRing() | 525, 2, 6, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 5, 8 ],
        [ IntegerRing() | 525, 2, 6, 5, 8 ],
        [ IntegerRing() | 567, 2, 4, 5, 4 ],
        [ IntegerRing() | 567, 2, 4, 5, 4 ],
        [ IntegerRing() | 567, 2, 4, 5, 7 ],
        [ IntegerRing() | 567, 2, 4, 5, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 9 ],
        [ IntegerRing() | 588, 2, 5, 4, 5 ],
        [ IntegerRing() | 588, 2, 5, 4, 19 ],
        [ IntegerRing() | 588, 2, 5, 4, 19 ],
        [ IntegerRing() | 588, 2, 5, 4, 22 ],
        [ IntegerRing() | 588, 2, 5, 4, 22 ],
        [ IntegerRing() | 588, 2, 5, 4, 22 ],
        [ IntegerRing() | 588, 2, 5, 4, 22 ],
        [ IntegerRing() | 588, 2, 5, 4, 22 ],
        [ IntegerRing() | 588, 2, 5, 4, 22 ],
        [ IntegerRing() | 588, 2, 5, 4, 22 ],
        [ IntegerRing() | 588, 2, 5, 4, 22 ],
        [ IntegerRing() | 588, 2, 5, 4, 22 ]
    ]>
]
;

