// list of all congruence groups with genus  23
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg23-lev8.dat";
import "csg23-lev8.dat" : L23_8;
L23_24 := L23_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 6, 5, 8, 6, 10, 11 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 11, 11 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 14, 9 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 14, 11 ],
        [ IntegerRing() | 360, 6, 5, 8, 7, 12, 9 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 10, 9 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 10, 12 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 11, 13 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 8, 15 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 11, 12 ],
        [ IntegerRing() | 450, 5, 5, 8, 11, 13, 15 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 3, 7 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 4, 8 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 6, 3 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 11, 8 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 3, 6 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 6, 14 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 8, 6 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 20, 9 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 20, 11 ],
        [ IntegerRing() | 540, 6, 5, 3, 8, 13, 9 ],
        [ IntegerRing() | 540, 6, 5, 3, 8, 14, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 8, 6, 6 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 8 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 18 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 18 ],
        [ IntegerRing() | 300, 5, 5, 8, 7, 8 ],
        [ IntegerRing() | 300, 5, 5, 8, 7, 19 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 9 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 10 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 11 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 14 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 14 ],
        [ IntegerRing() | 360, 6, 5, 8, 7, 12 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 10 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 10 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 8 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 11, 13 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 6 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 11 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 3 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 6 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 8 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 20 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 20 ],
        [ IntegerRing() | 540, 6, 5, 3, 8, 13 ],
        [ IntegerRing() | 540, 6, 5, 3, 8, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, -1, 2, 2, -1, 2, 2, -1, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2 ]
    ], level := 30, genus := 23, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1708, 2370, 2602, 2606, 
    2954 ], name := "30E23", label := "E", order := 48, GLZConj := 1, matgens :=
    [ PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 13, 20, 23, 17 ],
        [ IntegerRing(30) | 16, 15, 15, 1 ],
        [ IntegerRing(30) | 19, 0, 0, 19 ],
        [ IntegerRing(30) | 19, 12, 9, 1 ],
        [ IntegerRing(30) | 29, 0, 0, 29 ]
    ], cusps := [ IntegerRing() | 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8
    ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 1708, 2370, 2602, 2606, 2954 ], 
    length := 45, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 8, 6, 6, 8 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 8, 8 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 16, 8 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 16, 10 ],
        [ IntegerRing() | 300, 5, 5, 8, 7, 8, 10 ],
        [ IntegerRing() | 300, 5, 5, 8, 7, 19, 8 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 8, 9 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 8, 11 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 9, 9 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 10, 7 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 11, 14 ],
        [ IntegerRing() | 360, 6, 5, 8, 7, 12, 14 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 8, 9 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 8, 14 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 11, 10 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 8, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 11, 14 ],
        [ IntegerRing() | 450, 5, 5, 8, 11, 13, 10 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 3, 4 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 6, 6 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 11, 7 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 15, 6 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 15, 7 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 3, 8 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 6, 11 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 8, 10 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 16, 7 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 16, 9 ],
        [ IntegerRing() | 540, 6, 5, 3, 8, 13, 14 ],
        [ IntegerRing() | 540, 6, 5, 3, 8, 14, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 8, 6, 6 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 8 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 16 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 16 ],
        [ IntegerRing() | 300, 5, 5, 8, 7, 8 ],
        [ IntegerRing() | 300, 5, 5, 8, 7, 19 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 8 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 8 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 9 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 10 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 11 ],
        [ IntegerRing() | 360, 6, 5, 8, 7, 12 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 8 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 8 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 8 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 11, 13 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 6 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 11 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 15 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 15 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 3 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 6 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 8 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 16 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 16 ],
        [ IntegerRing() | 540, 6, 5, 3, 8, 13 ],
        [ IntegerRing() | 540, 6, 5, 3, 8, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 
        1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, 2, 2, -1, 2, 2, 2, 2, -1, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1 ]
    ], level := 30, genus := 23, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1193, 1331, 2373, 2604, 
    2953 ], name := "30F23", label := "F", order := 48, GLZConj := 1, matgens :=
    [ PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 1, 0, 15, 1 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 11, 20, 20, 1 ],
        [ IntegerRing(30) | 25, 12, 12, 19 ],
        [ IntegerRing(30) | 29, 0, 0, 29 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 
    30, 30, 30, 30, 30 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8
    ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 1193, 1331, 2373, 2604, 2953 ], 
    length := 90, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 4, 5, 10 ],
        [ IntegerRing() | 300, 1, 5, 4, 17, 10 ],
        [ IntegerRing() | 300, 1, 5, 4, 18, 9 ],
        [ IntegerRing() | 300, 1, 5, 4, 18, 13 ],
        [ IntegerRing() | 300, 1, 5, 4, 18, 21 ],
        [ IntegerRing() | 300, 1, 5, 7, 7, 5 ],
        [ IntegerRing() | 300, 5, 7, 5, 5, 2 ],
        [ IntegerRing() | 360, 2, 4, 4, 8, 13 ],
        [ IntegerRing() | 360, 2, 4, 4, 8, 15 ],
        [ IntegerRing() | 360, 2, 4, 4, 8, 27 ],
        [ IntegerRing() | 360, 2, 4, 4, 13, 20 ],
        [ IntegerRing() | 360, 2, 4, 4, 16, 15 ],
        [ IntegerRing() | 360, 2, 4, 7, 13, 7 ],
        [ IntegerRing() | 360, 6, 8, 6, 13, 1 ],
        [ IntegerRing() | 450, 2, 5, 4, 7, 12 ],
        [ IntegerRing() | 450, 2, 5, 4, 11, 7 ],
        [ IntegerRing() | 450, 2, 5, 4, 11, 9 ],
        [ IntegerRing() | 450, 2, 5, 4, 11, 13 ],
        [ IntegerRing() | 450, 2, 5, 4, 13, 12 ],
        [ IntegerRing() | 450, 2, 5, 9, 13, 7 ],
        [ IntegerRing() | 450, 5, 6, 4, 9, 2 ],
        [ IntegerRing() | 480, 1, 3, 2, 25, 15 ],
        [ IntegerRing() | 480, 1, 3, 2, 26, 13 ],
        [ IntegerRing() | 480, 1, 3, 2, 31, 25 ],
        [ IntegerRing() | 480, 1, 3, 2, 31, 27 ],
        [ IntegerRing() | 480, 1, 3, 2, 31, 29 ],
        [ IntegerRing() | 480, 1, 3, 6, 9, 3 ],
        [ IntegerRing() | 480, 5, 5, 4, 6, 1 ],
        [ IntegerRing() | 540, 2, 4, 3, 9, 13 ],
        [ IntegerRing() | 540, 2, 4, 3, 17, 18 ],
        [ IntegerRing() | 540, 2, 4, 3, 18, 17 ],
        [ IntegerRing() | 540, 2, 4, 3, 18, 21 ],
        [ IntegerRing() | 540, 2, 4, 3, 18, 25 ],
        [ IntegerRing() | 540, 2, 4, 7, 13, 7 ],
        [ IntegerRing() | 540, 6, 5, 4, 13, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 4, 5 ],
        [ IntegerRing() | 300, 1, 5, 4, 17 ],
        [ IntegerRing() | 300, 1, 5, 4, 18 ],
        [ IntegerRing() | 300, 1, 5, 4, 18 ],
        [ IntegerRing() | 300, 1, 5, 4, 18 ],
        [ IntegerRing() | 300, 1, 5, 7, 7 ],
        [ IntegerRing() | 300, 5, 7, 5, 5 ],
        [ IntegerRing() | 360, 2, 4, 4, 8 ],
        [ IntegerRing() | 360, 2, 4, 4, 8 ],
        [ IntegerRing() | 360, 2, 4, 4, 8 ],
        [ IntegerRing() | 360, 2, 4, 4, 13 ],
        [ IntegerRing() | 360, 2, 4, 4, 16 ],
        [ IntegerRing() | 360, 2, 4, 7, 13 ],
        [ IntegerRing() | 360, 6, 8, 6, 13 ],
        [ IntegerRing() | 450, 2, 5, 4, 7 ],
        [ IntegerRing() | 450, 2, 5, 4, 11 ],
        [ IntegerRing() | 450, 2, 5, 4, 11 ],
        [ IntegerRing() | 450, 2, 5, 4, 11 ],
        [ IntegerRing() | 450, 2, 5, 4, 13 ],
        [ IntegerRing() | 450, 2, 5, 9, 13 ],
        [ IntegerRing() | 450, 5, 6, 4, 9 ],
        [ IntegerRing() | 480, 1, 3, 2, 25 ],
        [ IntegerRing() | 480, 1, 3, 2, 26 ],
        [ IntegerRing() | 480, 1, 3, 2, 31 ],
        [ IntegerRing() | 480, 1, 3, 2, 31 ],
        [ IntegerRing() | 480, 1, 3, 2, 31 ],
        [ IntegerRing() | 480, 1, 3, 6, 9 ],
        [ IntegerRing() | 480, 5, 5, 4, 6 ],
        [ IntegerRing() | 540, 2, 4, 3, 9 ],
        [ IntegerRing() | 540, 2, 4, 3, 17 ],
        [ IntegerRing() | 540, 2, 4, 3, 18 ],
        [ IntegerRing() | 540, 2, 4, 3, 18 ],
        [ IntegerRing() | 540, 2, 4, 3, 18 ],
        [ IntegerRing() | 540, 2, 4, 7, 13 ],
        [ IntegerRing() | 540, 6, 5, 4, 13 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, 2,
        2, 2, 2, -1, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1 
        ],
