// list of all congruence groups with genus  19
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg19-lev8.dat";
import "csg19-lev8.dat" : L19_8;
L19_16 := L19_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 540, 3, 6, 8, 6 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 6 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 6 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 8 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 20, genus := 19, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 512, 1317, 1358, 1371, 
    1715, 1941, 2339, 2341, 2342 ], name := "20D19", label := "D", order := 16, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 13, 16, 0, 17 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
    10, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20 ], c2 := [ IntegerRing() 
    | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 4, 4, 4,
    4, 4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 512, 1317, 
    1358, 1371, 1715, 1941, 2339, 2341, 2342 ], length := 45, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 13, 16 ],
        [ IntegerRing() | 300, 1, 6, 11, 15, 16 ],
        [ IntegerRing() | 300, 1, 6, 11, 16, 10 ],
        [ IntegerRing() | 300, 1, 6, 11, 16, 13 ],
        [ IntegerRing() | 300, 1, 6, 11, 16, 21 ],
        [ IntegerRing() | 300, 1, 7, 6, 11, 5 ],
        [ IntegerRing() | 300, 2, 10, 10, 10, 3 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 7, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 9, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 7, 9, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 9, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 9, 8 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 9, 14 ],
        [ IntegerRing() | 320, 1, 2, 2, 1, 9 ],
        [ IntegerRing() | 320, 1, 2, 2, 1, 10 ],
        [ IntegerRing() | 320, 1, 2, 2, 1, 14 ],
        [ IntegerRing() | 320, 1, 2, 2, 3, 1 ],
        [ IntegerRing() | 320, 1, 2, 2, 5, 13 ],
        [ IntegerRing() | 320, 1, 3, 2, 13, 1 ],
        [ IntegerRing() | 320, 2, 3, 2, 9, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 3, 31 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 3, 32 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 3, 61 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 6, 7 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 1, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 14, 1 ],
        [ IntegerRing() | 360, 2, 5, 4, 5, 13 ],
        [ IntegerRing() | 360, 2, 5, 4, 6, 5 ],
        [ IntegerRing() | 360, 2, 5, 4, 6, 15 ],
        [ IntegerRing() | 360, 2, 5, 4, 6, 18 ],
        [ IntegerRing() | 360, 2, 5, 4, 9, 10 ],
        [ IntegerRing() | 360, 2, 5, 6, 6, 4 ],
        [ IntegerRing() | 360, 3, 6, 5, 13, 3 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 6, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 9, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 18, 58 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 18, 60 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 18, 62 ],
        [ IntegerRing() | 360, 6, 7, 5, 6, 9, 10 ],
        [ IntegerRing() | 400, 1, 4, 3, 11, 12 ],
        [ IntegerRing() | 400, 1, 4, 3, 13, 12 ],
        [ IntegerRing() | 400, 1, 4, 3, 14, 11 ],
        [ IntegerRing() | 400, 1, 4, 3, 14, 19 ],
        [ IntegerRing() | 400, 1, 4, 3, 14, 21 ],
        [ IntegerRing() | 400, 1, 4, 4, 13, 3 ],
        [ IntegerRing() | 400, 2, 8, 9, 11, 2 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 6, 14 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 8, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 5, 7, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 18, 4 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 18, 42 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 18, 50 ],
        [ IntegerRing() | 480, 1, 4, 4, 3, 3 ],
        [ IntegerRing() | 480, 1, 4, 4, 5, 5 ],
        [ IntegerRing() | 480, 1, 4, 4, 5, 8 ],
        [ IntegerRing() | 480, 1, 4, 4, 5, 12 ],
        [ IntegerRing() | 480, 1, 4, 4, 9, 9 ],
        [ IntegerRing() | 480, 1, 5, 5, 10, 3 ],
        [ IntegerRing() | 480, 2, 5, 5, 17, 2 ],
        [ IntegerRing() | 480, 5, 4, 4, 3, 14, 3 ],
        [ IntegerRing() | 480, 5, 4, 4, 3, 17, 58 ],
        [ IntegerRing() | 480, 5, 4, 4, 3, 17, 60 ],
        [ IntegerRing() | 480, 5, 4, 4, 3, 17, 62 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 5, 13 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 14, 9 ],
        [ IntegerRing() | 500, 1, 4, 3, 11, 14 ],
        [ IntegerRing() | 500, 1, 4, 3, 13, 14 ],
        [ IntegerRing() | 500, 1, 4, 3, 14, 10 ],
        [ IntegerRing() | 500, 1, 4, 3, 14, 19 ],
        [ IntegerRing() | 500, 1, 4, 3, 14, 20 ],
        [ IntegerRing() | 500, 1, 4, 4, 7, 3 ],
        [ IntegerRing() | 500, 2, 8, 7, 13, 2 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 4, 5 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 15, 9 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 15, 11 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 15, 13 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 4, 6 ],
        [ IntegerRing() | 500, 4, 4, 5, 6, 6, 10 ],
        [ IntegerRing() | 540, 2, 5, 5, 5, 7 ],
        [ IntegerRing() | 540, 2, 5, 5, 6, 5 ],
        [ IntegerRing() | 540, 2, 5, 5, 6, 14 ],
        [ IntegerRing() | 540, 2, 5, 5, 6, 16 ],
        [ IntegerRing() | 540, 2, 5, 5, 9, 6 ],
        [ IntegerRing() | 540, 2, 6, 6, 5, 4 ],
        [ IntegerRing() | 540, 3, 6, 5, 7, 3 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 6, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 10, 6 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 10, 13 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 10, 14 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 10, 15 ],
        [ IntegerRing() | 540, 6, 8, 5, 6, 9, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 13 ],
        [ IntegerRing() | 300, 1, 6, 11, 15 ],
        [ IntegerRing() | 300, 1, 6, 11, 16 ],
        [ IntegerRing() | 300, 1, 6, 11, 16 ],
        [ IntegerRing() | 300, 1, 6, 11, 16 ],
        [ IntegerRing() | 300, 1, 7, 6, 11 ],
        [ IntegerRing() | 300, 2, 10, 10, 10 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 7, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 9 ],
        [ IntegerRing() | 320, 1, 2, 2, 1 ],
        [ IntegerRing() | 320, 1, 2, 2, 1 ],
        [ IntegerRing() | 320, 1, 2, 2, 1 ],
        [ IntegerRing() | 320, 1, 2, 2, 3 ],
        [ IntegerRing() | 320, 1, 2, 2, 5 ],
        [ IntegerRing() | 320, 1, 3, 2, 13 ],
        [ IntegerRing() | 320, 2, 3, 2, 9 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 3 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 3 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 3 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 6 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 14 ],
        [ IntegerRing() | 360, 2, 5, 4, 5 ],
        [ IntegerRing() | 360, 2, 5, 4, 6 ],
        [ IntegerRing() | 360, 2, 5, 4, 6 ],
        [ IntegerRing() | 360, 2, 5, 4, 6 ],
        [ IntegerRing() | 360, 2, 5, 4, 9 ],
        [ IntegerRing() | 360, 2, 5, 6, 6 ],
        [ IntegerRing() | 360, 3, 6, 5, 13 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 6 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 9 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 18 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 18 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 18 ],
        [ IntegerRing() | 360, 6, 7, 5, 6, 9 ],
        [ IntegerRing() | 400, 1, 4, 3, 11 ],
        [ IntegerRing() | 400, 1, 4, 3, 13 ],
        [ IntegerRing() | 400, 1, 4, 3, 14 ],
        [ IntegerRing() | 400, 1, 4, 3, 14 ],
        [ IntegerRing() | 400, 1, 4, 3, 14 ],
        [ IntegerRing() | 400, 1, 4, 4, 13 ],
        [ IntegerRing() | 400, 2, 8, 9, 11 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 6 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 8 ],
        [ IntegerRing() | 400, 4, 4, 5, 5, 7 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 18 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 18 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 18 ],
        [ IntegerRing() | 480, 1, 4, 4, 3 ],
        [ IntegerRing() | 480, 1, 4, 4, 5 ],
        [ IntegerRing() | 480, 1, 4, 4, 5 ],
        [ IntegerRing() | 480, 1, 4, 4, 5 ],
        [ IntegerRing() | 480, 1, 4, 4, 9 ],
        [ IntegerRing() | 480, 1, 5, 5, 10 ],
        [ IntegerRing() | 480, 2, 5, 5, 17 ],
        [ IntegerRing() | 480, 5, 4, 4, 3, 14 ],
        [ IntegerRing() | 480, 5, 4, 4, 3, 17 ],
        [ IntegerRing() | 480, 5, 4, 4, 3, 17 ],
        [ IntegerRing() | 480, 5, 4, 4, 3, 17 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 5 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 14 ],
        [ IntegerRing() | 500, 1, 4, 3, 11 ],
        [ IntegerRing() | 500, 1, 4, 3, 13 ],
        [ IntegerRing() | 500, 1, 4, 3, 14 ],
        [ IntegerRing() | 500, 1, 4, 3, 14 ],
        [ IntegerRing() | 500, 1, 4, 3, 14 ],
        [ IntegerRing() | 500, 1, 4, 4, 7 ],
        [ IntegerRing() | 500, 2, 8, 7, 13 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 15 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 15 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 15 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 6, 6 ],
        [ IntegerRing() | 540, 2, 5, 5, 5 ],
        [ IntegerRing() | 540, 2, 5, 5, 6 ],
        [ IntegerRing() | 540, 2, 5, 5, 6 ],
        [ IntegerRing() | 540, 2, 5, 5, 6 ],
        [ IntegerRing() | 540, 2, 5, 5, 9 ],
        [ IntegerRing() | 540, 2, 6, 6, 5 ],
        [ IntegerRing() | 540, 3, 6, 5, 7 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 6 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2,
        -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 22, genus := 19, index := 330, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 942, 1717 ], name := 
    "22A19", label := "A", order := 24, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 11, 10, 12, 11 ],
        [ IntegerRing(22) | 13, 20, 20, 19 ],
        [ IntegerRing(22) | 19, 2, 2, 13 ],
        [ IntegerRing(22) | 19, 10, 21, 3 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ]
    ], cusps := [ IntegerRing() | 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 
    22, 22, 22, 22 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
    10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
    10, 10 ], special_name := [], special_name_html := [], direct_subgroups := 
    [], direct_supergroups := [ IntegerRing() | 942, 1717 ], length := 165, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 6, 6 ],
        [ IntegerRing() | 308, 2, 6, 14 ],
        [ IntegerRing() | 308, 2, 7, 6 ],
        [ IntegerRing() | 330, 2, 7, 8 ],
        [ IntegerRing() | 330, 2, 7, 12 ],
        [ IntegerRing() | 330, 2, 8, 7 ],
        [ IntegerRing() | 352, 2, 2, 6 ],
        [ IntegerRing() | 352, 2, 2, 7 ],
        [ IntegerRing() | 352, 2, 8, 2 ],
        [ IntegerRing() | 396, 2, 5, 13 ],
        [ IntegerRing() | 396, 2, 5, 14 ],
        [ IntegerRing() | 396, 2, 7, 5 ],
        [ IntegerRing() | 440, 2, 5, 14 ],
        [ IntegerRing() | 440, 2, 5, 15 ],
        [ IntegerRing() | 440, 2, 12, 5 ],
        [ IntegerRing() | 462, 2, 6, 9 ],
        [ IntegerRing() | 462, 2, 6, 11 ],
        [ IntegerRing() | 462, 2, 8, 6 ],
        [ IntegerRing() | 484, 2, 4, 7 ],
        [ IntegerRing() | 484, 2, 4, 17 ],
        [ IntegerRing() | 484, 2, 8, 4 ],
        [ IntegerRing() | 528, 2, 5, 6 ],
        [ IntegerRing() | 528, 2, 5, 8 ],
        [ IntegerRing() | 528, 2, 8, 5 ],
        [ IntegerRing() | 550, 2, 4, 5 ],
        [ IntegerRing() | 550, 2, 4, 7 ],
        [ IntegerRing() | 550, 2, 6, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 6 ],
        [ IntegerRing() | 308, 2, 6 ],
        [ IntegerRing() | 308, 2, 7 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 330, 2, 7 ],
        [ IntegerRing() | 330, 2, 7 ],
        [ IntegerRing() | 330, 2, 8 ],
        [ IntegerRing() | 352, 2, 2 ],
        [ IntegerRing() | 352, 2, 2 ],
        [ IntegerRing() | 352, 2, 8 ],
        [ IntegerRing() | 396, 2, 5 ],
        [ IntegerRing() | 396, 2, 5 ],
        [ IntegerRing() | 396, 2, 7 ],
        [ IntegerRing() | 440, 2, 5 ],
        [ IntegerRing() | 440, 2, 5 ],
        [ IntegerRing() | 440, 2, 12 ],
        [ IntegerRing() | 462, 2, 6 ],
        [ IntegerRing() | 462, 2, 6 ],
        [ IntegerRing() | 462, 2, 8 ],
        [ IntegerRing() | 484, 2, 4 ],
        [ IntegerRing() | 484, 2, 4 ],
        [ IntegerRing() | 484, 2, 8 ],
        [ IntegerRing() | 528, 2, 5 ],
        [ IntegerRing() | 528, 2, 5 ],
        [ IntegerRing() | 528, 2, 8 ],
        [ IntegerRing() | 550, 2, 4 ],
        [ IntegerRing() | 550, 2, 4 ],
        [ IntegerRing() | 550, 2, 6 ]
    ]>
]
;

